《江南》2021年第1期｜李约热：八度屯（节选）





推荐语

这是一个干部下乡精准扶贫的故事，题材重大，叙述有趣。八度屯是整个野马镇最让人头疼的自然屯，这里的村民喜欢告状，闹出动静。李作家孤身一人走村串户，耐心倾听，甘当减压阀，跟这个麻烦的村庄发生种种交集：清理松柏家的砖头，解决忠涛的贫困户“身份”，劝说瑞明曾经深陷传销迷局的儿子重新回归社会……故事好看，视角独特，人物鲜活，细节感人，于情真意切的泥土气息中，映射着细微而温暖的光亮。

一

	一个人进村，确实不方便，语言不通，狗又多。

	李作家第一次到八度屯，有村主任汉井陪同，负责翻译和赶狗。之后李作家再去八度，就没有这个“待遇”了。

	汉井家八十多岁的老父亲瘫痪在床，副主任老罗告诉李作家，除非县长来，或者村民闹事，否则就不要惊动主任，让他安心当孝子。

	八度屯是整个野马镇最让人头疼的自然屯，没有之一：这里的村民，喜欢告状，闹出的动静曾经惊动高层；他们为土地的事跟邻村奉备村的村民群殴，有死有伤。野马镇镇长韦文羽那天在村委紧握李作家的手，像送敢死队上战场那样对李作家说，李作家，八度，就靠你了。然后跳上他那辆二手现代，一溜烟就跑了。

	李作家，八度就靠你了。这是什么样的一个地方，让一个镇长无计可施？

	老罗说，乡村干部，就是下来发放各种补贴、做好事，都不敢进村，一进村就挨轰。

	只是骂骂而已吗？李作家问。

	目前还是这样，以后就不知道了。老罗说。

	李作家有颗大心脏。李作家以前曾参加计划生育工作队，那个事情比扶贫难多了，他都能全身而退。

	第一次跟汉井主任去八度屯，屯里浓烈的牛屎味让人避之不及。也是那一次，在屯里，不知谁家在酿酒，空气中酒香弥漫。李作家想，一个地方，只要还有酒香弥漫，事情就不会太糟糕；一个地方，只要还有牛群走动猪崽嚎叫，就是没有酒香，事情也不会太糟糕；甚至，一个地方，就是没有酒香也没有四处走动的牲口，事情也不是不可救药。

	这个时候是春天，下着细雨，八度屯在李作家眼里新鲜醒目。现在，已经不是计划生育的年代，更不是跟村民称兄道弟所有事情就能迎刃而解的年代——能跟李作家称兄道弟的年轻人都散落在城里的各个工地，这个村庄，像一头沉睡的巨兽，雄卧眼前。说老实话，面对这头巨兽，李作家的力量还略显单薄。

	157户人家，生活在这里，是个什么样的情况？

	汉井主任说，要不要我一户一户地给你介绍？

	不，你介绍我也记不住，反正以后我都要经常来，他们到底是什么样的一群人，我很快就会知道。李作家之所以这样说，是因为他来到野马镇之后，凡是提到八度屯，所有的人都摇头，好像那里生活着一帮歹徒。

	汉井主任只带他去一次，打那以后，李作家都是一个人进村。

	一个人进村，确实不方便，语言不通，狗又多。

二

	镶金牙的贫困户建民，他家的黑狗又冲出来了。

	建民家的房子，在屯里排在第一户，要进入八度屯，他家的黑狗是第一关。头次来有汉井主任，黑狗冲出来吠，汉井主任一棍打过去，黑狗缩头蜷在建民的脚边。建民咧着嘴，李作家就看到了他的金牙。

	李作家很久没有在一个人的嘴巴里看到金子了，他震动，之前，他以为镶金牙已经不再是时髦的装饰，他甚至以为镶金牙的手艺已经在祖国失传。没想到，在八度他见到了。

	建民对主任说，谁叫你很久没来，二叔都不认得你了。他们讲的是土话，李作家听不懂，汉井叫建民用普通话再说一遍，让李作家听懂他在说什么，以示对李作家的尊重。建民用蹩脚的普通话说，谁、叫、你、很久、没来，二、叔、都不、认得你了。

	建民家的狗叫做二叔。

	汉井主任说，二叔记打，多打几次，它就记住你了。

	这话是对李作家说的。意思是进村要注意带根棍子，好对付二叔这样的危险货色。

	第二次来的时候，二叔又冲出来了。

	二叔没有狂吠，而是压低头，嘴巴的皮往后收缩，露出全牙，喉咙闷出暗雷，不叫的狗才咬人，当初它朝汉井主任狂吠，完全是撒娇。现在不一样，那是要进攻的架势。

	李作家动都不敢动，他觉得如果他手中的棍朝它挥舞，自己可能会很狼狈。他讨好般地露出笑脸，这一招管用，二叔也认得笑脸，李作家示弱的表情使它放松警惕，嘴上的皮舒展一些，牙齿封住一半，但是喉咙里的暗雷依然低沉。

	二叔，二叔。李作家朝它喊，手伸进口袋里，十几片碎肉包在纸里，他掏出来，手一扬，给，二叔。李作家有备而来。二叔扑向空中，嘴巴张开，迎接那阵特别的“雨水”，落在地上的“雨滴”，它也一一地舔个干净。这时候李作家的棍子派上用场了，轻轻地敲在二叔身上，主人一样对它说，就你贪吃，就你贪吃。

	这个时候建民出现，这回他的金牙深藏不露，他是这里的主人，咧嘴讨好陌生人，这样的事在八度屯根本不存在。建民讲土话，只是动动嘴唇，话语就无比清晰。再清晰李作家也听不懂。

	他说，来了又来，有什么用，走来走去，有什么用，最终我们还不是挨人欺负。

	你说什么？能不能说普通话？

	建民不理会他，继续说，你这样的人我见多了，最多也是丢给二叔几块臭肉，逢年过节送给我们一袋米一桶油，什么也办不了。

	李作家说，建民，我知道你们屯的人对村里各方面的工作都不满意，你都跟我说说看。你不说普通话没关系，我把你的话录下来，然后回乡里找人翻译给我听，有什么心里话请跟我讲，看我能帮忙解决什么问题。

	建民摇摇头，没有用的没有用的。他说。

	这个时候，李作家想出一个办法，他想用自己的名字吓唬建民。他在百度上搜自己的名字，拿给建民看。

	李作家在城里的时候，百无聊赖之际，曾在百度上搜自己的名字，看批评家对自己的作品怎么评论，看自己参加的活动媒体怎么报道，说白了就是虚荣心使然。刚刚来到野马镇，在欢迎晚宴上多喝了几杯，也是虚荣心使然，他在手机百度搜自己的名字给镇领导看，想引起他们对自己更多的重视。说老实话，在镇领导的眼里，来野马镇扶贫的，一般都是在单位地位不高，受人排挤，混得很差的人才被“发配”来这里。

