《特区文学》2021年第5期｜捕马的猫：自由落体（节选）





	毕业后的第三年，林涛从H城回到了S城。

	离开H城的前一天，他骑着上班用的永久牌折叠自行车，绕了办公楼三圈，最后骑到办公园外面的河边，在河边折好车，将纤小的钢骨架掷入河底。

	在S城，他找了间出租屋，房间在一楼，室内潮湿阴冷，采光不怎么好，离马路很近。进门之前要经过一条狭窄的过道，边上堆着架子鼓、痰盂、木柜、沙发和缺了前轮的自行车，走路不方便。好在另一头窗户正对着绿地，下午四点后，会有学生随着日落到来，还算有点生机。周末偶有人打羽毛球，就在绿地一角的水泥地里，用粉笔框了场地，正中画了界线、拉了张简陋的网。有人来打，林涛就看一会儿，眼睛跟着球两头颠来颠去，权当放松。

	先前在H城，林涛干的是课外补习，教语文。他不是师范生，大学时候读的是文学系，毕业论文在张爱玲的散文和金庸的武侠小说两个选择之间摇摆，最终选了前者。大四那年校招，他回忆起几位教授，讲台上侃侃而谈的模样，令他艳羡。但等他自己走到台前，却发现并不容易。

	回到S城，他重新开始写小说，开头来自《语言学概论》里掉出的几张稿纸，那是一个有关独行侠、魔法和神话生物的故事，少年在开头就已经死去，然后才踏上冒险的旅途。故事源自于他中学时代的幻想，随后在大学时代落到纸面。他反复看了几遍，觉得不差，照着打进了电脑。凭借这部作品，林涛认识了他的第一位责任编辑。那部小说最后没能成功上架。责编告诉他，小说里充斥着自以为是的比喻，大多蹩脚，读者不会买账。故事讲究起伏变化，一波三折才是读者所要，你要做的就是把变数保存起来，就像古代军师留给将军的锦囊，不到必要时刻不得打开。锦囊会在最危机的时刻为将军召唤一匹飞马，带他逃出生天。好的作者会明白什么时候才能让人物打开锦囊，而比喻是最不必要的。林涛听完，分不清这句是否也是比喻。如果是的话，那大概也会被归到蹩脚的那一类。

	除了父母，林涛没有联系任何故友，也并无必要。唯一一个尚有联系的，是陈可可。她是林涛从小玩到大的玩伴，大他半岁，喜欢叫他小涛。后来陈可可家在他读小学最后一年的时候搬到其它地方，两人就失去了联系。一个月前，父母又联系上这位过去的邻居，二老向林涛转述陈可可的近况：出国留学，硅谷工作，参加极限运动。陈可可的经历惊艳得不像一个土生土长的S城人。在父母的坚持下，林涛加了她的微信。陈可可的微信朋友圈背景图是一张灰暗的室内照，可以看到露出一半的舞台、弥散的灯光、窜动的人群，和缩在照片一角的电吉他，像是一场地下音乐会的现场表演。天花板的顶上垂下一根扭转的缆线，挂着一串扩音装置，林涛数了下，一共六节，看起来像是折断的脊椎被重新拼接起来。底下是陈可可最新的一条消息：“回到S城的第一次现场，气氛绝赞！”附上四张大头照、三张舞台布景和两张乐队成员的合照，凑成九图。底下是几条共同好友的点赞，林涛的父母也在其中。加上微信之后，陈可可率先打了招呼，两人聊了会天，林涛谎称自己在S城当机构里的老师，业余写作，博得了几句意料之内的称赞。陈可可告诉他，自己之前在国外发展，这个月要回到S城扩展公司的业务，并询问他是否要约见吃饭。林涛回她，好，地点再议。他等了十分钟，没有回音。

	林涛对陈可可的记忆停留在一场雪日的清晨。他们两家住一栋楼，三层和五层。林涛房间斜对着陈可可家阳台，陈可可喊了不过半分钟，他就能出现在她家门口。他常去陈可可家玩，她家有一个大书柜，上面四层，下面两层，摞得满满当当，《好兵帅克历险记》《红楼梦》《战争与和平》……纸张泛黄，拿出来能闻到一股霉味。陈可可爸妈很晚回来，林涛就在她家看书，陈可可在一边玩娃娃，快到七点林涛回家吃饭，第二天接着去看书。下雪的前一天，林涛向陈可可借了本《静静的顿河》，林涛睡前点着灯看了几章，就放到了床头。早上林涛迷迷糊糊听到有人喊他名字，下意识去抓床头的书，书掉到地上，露出内页的底封里。他注意到上面有一行娟秀小字，如今已经慢慢磨淡。林涛借着帘后的晨光勉强看清了几个字，俄罗斯的冬季。他捡起书，凑到窗前，看到陈可可站在雪地里。她说，小涛，快下来玩雪。地上有大片的积雪，覆盖住出行的道路，尘暗的脚印循着干道，铺成一片芜杂。陈可可抬着头向他挥手，团一个雪球向他砸去。雪球被陈可可扔得老高，向上跃升，随后下落。在林涛眼里看来，雪球像是一头扎入深海的潜水员，一路缓降，砸在陈可可双脚之间，碎裂开来。四散的小雪块将她的一双粉鞋染成灰白，像是老相簿里年代久远的一角。

