《长江文艺》2022年第7期｜阿袁：潘苡宝的公寓生活（节选）





一

	比起斯万，潘苡宝还是更喜欢布丁。

	布丁更有人情味儿。夜里回公寓，布丁会守在昏暗灯光的玄关等她，睁了两只琥珀颜色又圆又大的眼睛，喵呜喵呜地柔声叫唤，一副“既见君子云胡不喜”的激动样子。布丁是如何掌握她回来时间的？她一直困惑不解。它能远距离嗅出她的气味？还是它也有人类的时间概念，知道昨天是周一今天是周二？一周当中，她只有周二会晚回来。上完三节《法国文学与电影》，时间已经十点一刻了，从主教学楼走回五号公寓楼，需要半小时左右——之所以说左右，是因为在不同的天气不同的季节潘苡宝走路的速度会有所不同。刮风下雨的日子就走得快些，而五六月路两边的楝树开花的时候就走得慢些，她喜欢闻楝树花在风中一阵阵若有若无的香味。但来这个城市之前，她甚至不知道世界上还有这么一种花朵，细小的绿白色花蒂，细长的紫白色花瓣，香味清淡，清淡到不走近几乎嗅不出来。她一下就倾心了。没有谁知道她是因为楝树花而选择这个大学的。周莉莉一直气急败坏地问她为什么，她本来要去上海某单位的，差不多都定了的事情，却节外生枝又来参加这个学校的面试。当时不过是想来这个城市看看。她之前没来过这个南方城市，但在法国留学时，有个学姐是这个城市的人，浮光掠影地对她说过一些关于这个城市的事情。人在异乡，感情都有点软弱，那些浮光掠影的叙述不知不觉间就有了些意味。后来的面试，应该和那些意味是有关的。至于楝树花下刹那间的决定，那是她和植物之间的事情，或者说是她和这个世界的事情。她这个人，也不知为什么，一向对怯弱的人或事物抱有某种血缘般的亲切。这也是为什么她被皮埃尔教授称为“一个美丽的人道主义者”。皮埃尔教授给他们讲授人类文化学课程，读过中国小说《聊斋志异》，因此特别喜欢东方女性，觉得她们又神秘又善良。

	即便听到她进门，斯万也会躺在那个芥末色牛奶绒猫窝里一动不动。自从苡宝把它带到中国之后，它好像一直就是这种似睡非睡的状态，以至于有时她会怀疑斯万是不是还没有倒过时差来。人类倒时差一般花上几天时间就可以了，猫呢？潘苡宝上网查了一下，也没查到相关的说法。或者它也有了挥之不去的乡愁？毕竟斯万不是本土猫，而是一只从那个被海明威称为“流动的盛宴”巴黎来的猫，它应该也会想念巴黎那盛宴的芬芳吧，抑或想念玛蒂尔德家窗外花团锦簇的粉紫色的橡树花。斯万原来是房东玛蒂尔德太太的猫。玛蒂尔德太太那时已经八十多了，独自住在塞纳河左岸的一间小公寓里，面积只有五十几平米，却有一大一小两间房，大的有铁艺镂花栏杆阳台和浴缸的那间自己住，小的只有一张单人床和一个绿色洛可可风三脚小茶几的那间用来出租。潘苡宝之所以选择租玛蒂尔德的公寓，一是因为它离她就读的索邦大学很近，离她喜欢的莎士比亚书店也近，走路十几分钟就可以到。二是租玛蒂尔德公寓可以节省一半房租。本来一个月六百欧的房租，玛蒂尔德只收三百欧，条件是要帮她每周采购日常生活用品两三次，另外还要照顾她养的一只猫。潘苡宝一向喜欢小动物，尤其是猫。她当时租住的公寓门房，一个总爱穿件红绿相间格子法兰绒睡袍的波兰胖男人，就养了一只猫，是只绿眼睛的缅因猫。那只活泼的缅因猫经常在走廊里追自己的尾巴玩，每次她从它身边经过时都看得趣味盎然。猫这种生物对自己身体到底有没有认识呢？它是不是根本不知道那是自己的尾巴，以为那是另一只毛绒绒的小动物？完全有可能的。不然，自己和自己玩怎么会玩得如此不亦乐乎？她甚至对猫生出了几分敬意，人类总是觉得孤独，需要各种慰藉，但猫这种生物却解决了孤独这个问题，它通过创造出一个“他我”来自得其乐。苡宝因此对照顾猫这工作倒是挺乐意的。面试那天玛蒂尔德一直抱着斯万坐在沙发上——她后来知道那只猫叫斯万，至于为什么叫斯万，是随便那么一叫，还是和普鲁斯特《追忆似水华年》里那个情种斯万有关？潘苡宝就不得而知了。好几次她差点就开口问玛蒂尔德了，也不是对此有多好奇，而是作为和玛蒂尔德聊天的一个话题而已。她并不爱聊天，也不是那种善于聊天的人，和别人在一起经常会有不知说点什么的尴尬和苦恼，尤其对那些半生不熟的人。但到最后她也没把这个作为话题和玛蒂尔德聊，怎么说呢，总觉得这话题有可能会涉及老太太的隐私，法国老太太和中国老太太可不同，人家对能聊什么不能聊什么是十分介意的。所以潘苡宝也就谨慎地没有问起了。再说，潘苡宝本来也没有多少兴趣了解一个八十多岁法国老太太的感情生活——把自己的猫叫做斯万，应该和她过去的感情有关系吧？潘苡宝猜测。面试时玛蒂尔德其实也没问潘苡宝太多问题，像以前的房东那样，对她的私生活总表现出一种强烈的窥探欲。她有没有男朋友？男朋友会不会在这儿过夜？她热爱法国文化吗？喜欢莫奈吗？她是不是共产党——问她是不是共产党的是英国房东，一个左耳上戴了两个银耳钉的男同性恋者。潘苡宝总是很小心地回答这些带有心理测试意味的问题。但玛蒂尔德只是客气地请潘苡宝用胶囊咖啡机给她弄了杯咖啡，她自己就坐在对面的沙发上安静地打量苡宝，是那种典型的法国女人眼光，又优雅又尖锐的。潘苡宝被她看得很不自在，心里就冷笑了想，我这是租房，又不是学校考试，又不是工作面试，至于吗？当下就决定放弃了。但玛蒂尔德却对她很满意，连房租都免了。真是典型的法国女人作派。潘苡宝后来才知道是因为斯万的面子。潘苡宝临走前玛蒂尔德站起身随手把怀里的斯万递给她，她也就随手接了过来，轻轻地抚了一下斯万的肚皮，自然而然的一个小动作。没想到，就因为这么个条件反射般小动作，在玛蒂尔德那儿就通过了。之后玛蒂尔德得意洋洋地告诉她，这才是那天她面试的真正试题。潘苡宝听了就又在心里冷笑，这老太太，以为自己是学院教授吗？还试题呢。不过，冷笑归冷笑，潘苡宝还是成为了玛蒂尔德的房客，免房租当然是个诱惑，却不是最主要的诱惑。潘苡宝家的经济条件虽然没有阔绰到可以让她在巴黎过随心所欲的生活，像有些留学生那样，但也不至于为了免几百欧的房租而委屈求全。之所以答应玛蒂尔德主要是因为她房子的地理位置实在理想，和斯万呢当然也有点儿关系。虽然当时待在玛蒂尔德怀里的斯万对她爱理不理，但他们后来相处得还是不错的，至少在玛蒂尔德看来还不错。因为斯万对之前的两个房客——一个印度女学生Riya，一个日本女学生香奈子，是相当不友好的。玛蒂尔德说她知道斯万为什么对那个Riya不友好，因为Riya卫生习惯太糟糕了，不爱洗澡，身上总是一股子咖喱味儿，住了还不到一个月，连斯万身上都是一股咖喱味儿呢。邻居塞巴斯蒂安奚落地把它叫做“印度味儿”。斯万受不了这个，整天一副闷闷不乐的样子。为了安慰它，她只得每天给它喷阿玛尼，只有阿玛尼能让斯万心情好一些。但限量版的乔治·阿玛尼香水价格可不菲，每天喷的话，比她抽烟的开支还大呢。她现在的经济状况也就只顾得了自己。没办法，玛蒂尔德只得解雇了那个Riya，虽然Riya有一双麋鹿般的大眼睛和漂亮的焦糖色皮肤。但斯万也不喜欢香奈子，玛蒂尔德就不知道为什么了。香奈子笑起来的样子，就如日本樱花般温柔娇美，身上的气味也如樱花般芬芳，公寓里的每个人都喜欢她，尤其楼下的塞巴斯蒂安，总挑香奈子回来的时候站到走廊里。塞巴斯蒂安夫人因为这个很不高兴呢，在玛蒂尔德这儿暗示过好几次这个日本女生试图勾引她丈夫——全世界的人都知道日本女孩是最会勾引男人的，看他们的AV片就知道了。这个笑眯眯的日本女生，长的就是AV片里的又天真又淫荡的样子，塞巴斯蒂安夫人说。她是个种族主义者，特别歧视亚洲女性。而她的老公正相反，特别喜欢亚洲女性。玛蒂尔德每次听她说这些都“oui，oui”（是的，是的）的，但oui归oui，却不解雇香奈子。她喜欢看年轻夫妇争风吃醋的样子。这是老年女人的乐子。老年女人的乐子已经所剩无几了，她不能放弃。但斯万一听到香奈子回来的声音就会吓得往窗帘后面钻，玛蒂尔德觉得不正常，斯万可不是一只害怕人类的胆小猫眯。还是塞巴斯蒂安发现了其中秘密，有一天中午他看到香奈子抱了斯万往公寓前面的草地长椅那儿走，他跟了过去，想和这个日本女孩聊几句他刚看的日本电影《东京塔》，结果被眼前的景象惊得目瞪口呆——香奈子在用针一下一下戳斯万的爪子呢，缝衣服一样。原来这个总是笑眯眯的日本女孩有虐猫的恶习。这都是玛蒂尔德后来告诉苡宝的，苡宝听得毛骨悚然。一只猫会经历什么，人类可能无从知晓，除非这只猫掌握了人类的语言，或者有记日记的习惯，能把自己的遭遇记录下来。这也是苡宝后来决定带斯万回中国的原因，有替人类在猫那儿赎罪的意思。当然，最主要的原因，还是因为玛蒂尔德在遗嘱里把猫留给苡宝了。苡宝对此觉得不可思议，玛蒂尔德为什么会在遗嘱里把猫留给她这个中国房客而不是留给她女儿呢？虽然她和女儿的关系不怎么亲近，明明都住在巴黎，互相间却不怎么走动的。苡宝住在那儿一年多，加起来也没见过她女儿几次。她女儿话不多，看苡宝的眼神也是又优雅又尖锐的，却也通情达理，即便玛蒂尔德已经不在了，还让苡宝继续住在那间公寓里，照顾玛蒂尔德的房子和斯万，直到苡宝毕业——那时候苡宝已经临近毕业了。把斯万带到中国的手续十分麻烦，但苡宝还是怀着前所未有的耐心办下来了。看着躺在猫窝里一脸倦怠的斯万，她有时也会想，斯万到底知不知道自己已经离开了欧洲，到了另一个遥远的叫中国的东方国家？

	布丁是校园流浪猫，有一天她站在公寓后面的楝树下抬头看楝树花的时候，有一只猫伶俜地站在不远处看着她，那小眼神，说不出的楚楚可怜。她忍不住朝它喵了一声，没想到，它也弱弱地回喵了一声。她再喵一声，它又回喵了一声。当时她就想，如果她喵三下，它回喵三下的话，她就把它带回公寓。这是在学《纯真年代》里的阿彻尔了——“当帆船经过的时候，如果她回头，我就告诉她我爱她。”她正在看伊迪丝华顿的《纯真年代》，所以忍不住模仿了一下小说里“如果怎么样，就怎么样”的套路。布丁有感应似的，果然回喵了她三下。当然，布丁那时还不叫布丁，只是因为她手上拎了刚从食堂买回来的芒果布丁，于是随口就把它叫布丁了。

二

	周莉莉对苡宝养两只猫这件事十分恼火。她是在朋友圈发现的，苡宝发了一条自己和斯万布丁一起吃早餐的图文并茂的动态，“一人两猫，三餐四季”，忘记屏蔽周莉莉了。“什么意思？她这辈子打算和猫过了？”她质问老潘，好像面前的老潘是苡宝似的。老潘很委屈，“你问我，我怎么知道？”“不是你宝贝女儿吗？”周莉莉咬牙切齿地说。老潘不作声了，怕再争论下去，会惹火上身。自从潘苡宝过了三十，周莉莉就有些歇斯底里了，至少在他这儿歇斯底里了，在外人面前，她还是尽量保持优雅风度的。“你家苡宝找男朋友了吗？”总有人关切地问，好意的，或者不怎么好意的。“好像在谈着一个呢。”她笑吟吟地说。可一转脸就狰狞了，“我家苡宝找没找男朋友，关她屁事？”以前“屁”这种粗俗的字眼从来不会出现在高中语文老师周莉莉的口语里，但现在成了她的高频词，动不动就从她如花似锦的嘴唇里蹦了出来。她也听不得别人谈论女婿，因为这个，和闺蜜坚持了多年的散步都取消了，“一路上都在听她讲‘我家小孙如何如何’，烦不胜烦。”小孙就是闺蜜的女婿。闺蜜的女儿本来乏善可陈，正经大学都没读呢，在一所野鸡学校学了个什么酒店管理专业，毕业后就去上海打工了。以前周莉莉谈论潘苡宝在法国如何如何时，闺蜜都是噤若寒蝉的。但现在人家女儿找了个“老有腔调”的上海老公，轮到周莉莉噤若寒蝉了。周莉莉骄傲，又习惯了高谈阔论，做不了寒蝉，所以就再也不和闺蜜散步了。
