蒋方舟：和唯一知道星星为什么会发光的人一起散步（节选）





如果我们居于闪光中，它便是永恒的心脏。

——勒内·夏尔

一

	在几十年的相遇里，他从未第一眼就将我认出。

	他站在马路对面，用怀疑和好奇的眼神看向我，然后慢慢地举起手臂摇晃。

	而我却总是第一眼就能认出他，虽然他样子已经变化了很多。每次我见到他的时候，我的身体里仿佛发生着一场海啸：心脏剧烈地震荡，视觉和大脑之间的信息传输被切断了，日光清晰地照在他身上，我却不知道他穿着什么衣服，瘦了还是胖了，衰老在他的脸上和头发上留下了怎样的痕迹。我对他的样子毫无印象，我只知道：就是他。

	“好久不见。”我们的开场白总是这一句，大多数时候都是我说，这次却是他说的：“大科学家，好久不见。”

	全世界只有一个人这样叫我，我笑着向他伸出手：“傅歇，好久不见。”

	他一把将我拉入怀中，我身高只及他的胸口，他的下巴轻轻地放在我的头顶，我头顶的白发被他看得一清二楚，但此刻，我并不在乎。

	他说在这条街道的尽头有一家咖啡厅，邀请我一起去喝点东西。

	走在这条浅浅向上延伸的斜坡上，昨夜的秋风把树叶吹落，天气却还是很热，街道非常安静，太阳发出日光管的嗡嗡声，远处的海浪催生泡沫的破碎。

	我把这条街道与自己记忆里的样子做比较，街道并没有变窄，但是车辆少了很多，行人也少了，街道两侧灰绿色的建筑便显得不合比例地高大。

	建筑的墙上还刷着没来得及涂去的战争标语：“哪怕付出千万人的代价！哪怕城市成为废墟！哪怕文明倒退一百年！”

	傅歇用手抚摸着建筑物，他是否和我一样，也在猜测那些建筑物里发生过怎样的故事，那些旧的墙纸是否目睹了绝望的人如何死去？那些已经破烂不堪的地毯是否浸湿了瘦弱的母亲的泪水？那些岌岌可危的墙壁是否像是看不进的窟窿，无言地吸进许多人的生命？

	建筑上的金属牌上写着这个城市的名字。字符被涂改了很多次，粗暴地被涂白，然后写上新的名字。

	每次改名都意味着它有了新的主人和臣民。

	城市的肌理就像是森林一样，街巷的名称就像是每棵树长成的独一无二的形状，从每个半掩的窗户中透出的光是汩汩的溪流，城市中的人脱帽问好窃窃私语的声音是枯枝清脆的响声。然而，一个新的统治者就像一个伐木人，把这森林中的树砍个干净，还放了一把火将野草也烧尽。

	从金属牌上看，这个城市至少有过五个伐木人。

	“这场仗打了太久了。”我说。

	“这半辈子像是什么也没做，打了一场仗，就这么过去了。”傅歇说。

	“你多久没有回来了？”我问。

	“二十年？也许不止。”傅歇说。

