《小说选刊》2021年第3期｜付秀莹：蜗牛（节选）





	天阴着。天气预报说，今天有雷阵雨。也不知道准不准。

	早上出门的时候，小瓦叮嘱，带伞哪。老靳好像是嗯了一声，又好像是没有。小瓦知道，说了也白说。老靳就是这样。

	正在阳台上晾衣服呢，却听见有人敲门。小瓦心里说，准是快递，刚才顺丰发来派送通知，还挺快。跑过去开门，却是老靳。老靳说，口罩，忘了戴口罩。气急败坏的。小瓦比他还气，说你猪脑子呀？

	今年真是麻烦。从春节开始闹疫情，人们的生活就完全被打乱了。很多单位居家办公，说限制到岗率。一时间人们都宅家里，大人办公，开视频会，工作电话，钉钉打卡。孩子们呢？上网课，线上考试，群里报体温，老师电话回访。一家老小都在家待着，前所未有的拥挤热闹。人们就是这样，要是平时呢，不出门是自己的选择。可这回是因为疫情，不出门是被迫。心理感受大不一样。疫情一天一报，世界全乱套了。烦躁、焦虑、不安，有一种动荡的末世一般的荒芜感。小瓦在出版社上班，不大受影响，在单位也是看稿子，在家也是看稿子，横竖都是看稿子。小瓦的稿子堆得满世界都是，书桌上、小沙发上、茶几上，甚至餐桌上。老靳一面跟在后头帮她收拾，一面抱怨，你这哪是办公啊，你这是打仗啊，发传单哪。小瓦说，特殊时期，您多包涵。

	老靳却要每天上班去。没办法，一把手嘛，这种时候，更要冲在前头。老靳说这话的时候，脸儿放得平平的，挺严肃，挺悲壮。小瓦撇嘴说，行了吧，当我不知道，还不是嫌家里烦，你纯粹是躲清静去了。老靳说，你这人，唉，跟你说不清楚。

	天上的云层很低，整个城市被锁得严严实实。从阳台的窗户望出去，马路湿漉漉的，泛着黑黝黝的光泽。也不知道是不是夜里下了雨，要么就是清晨滴落的露水。五月份，北方的春天已经深了，正是花草疯长的季节。疫情呢，也渐渐向好。人们终于长吁一口气，紧绷的神经慢慢松弛下来。也是怪了，早先家里那一大盆竹子，都枯死多时了，这个春天却奇迹般地复活过来。先是枯黄的叶子慢慢变绿，后来竟然不断抽出新鲜的枝叶，绿箭头一样尖尖嫩嫩地挺着，如今蓬蓬勃勃一大盆，越长越高，越长越密，越过晾衣架，直冲天花板，把儿子卧室的窗子覆盖得密不透风。别的植物也长势旺盛，多年不开花的日本海棠也开花了，密密层层热闹极了。虎皮兰本来该换土换盆了，竟然蹿出老高，酿了一大盆新根新叶。金边吊兰也长疯了，发出长长的枝条来，开着细细碎碎的小白花，垂得满地都是。老靳说，世间万物，都讲究个平衡。小瓦问，你是说？老靳说，说不清。
