《人民文学》2021年第5期｜潘向黎：荷花姜（节选）





	每一次看见那个女人，丁吾雍心里就有一个声音响起：应该去报案。

	开餐厅这么多年，丁吾雍记住了一些客人，他们的脸，他们的衣着，他们的点菜偏好，他们对钱的敏感度（不是经济能力，因为人是一种有趣的动物，支付能力是一回事，对钱的敏感度是另一回事），还有他们的姓，甚至有的是连名字都知道了（通过订座位、刷卡签字、在席间与别人通话的自报家门等等）。但是丁吾雍不会一直记得他们，一般只要他们超过两年不出现，这些本来清晰如结晶体的印象就会在时间的水流里渐渐消融，那些晶体不是被水流冲走，而只是在水的浸泡中渐渐地钝了棱角、小了体积、模糊了边界，然后坍塌，直到消失在水中。你知道它们仍然在水里，但是水中已经看不到那些清晰的存在了，当然它们不至于消失得干干净净，假如那些客人在两年的边缘出现了，丁吾雍还是会觉得脸熟，他会笑着打招呼：好久不见。然后用那种久别重逢的笑容给对方照出一条路，让对方顺利地坐下来。然后慢慢回忆曾经了解的这人的喜好，以及对钱的敏感度。如果超过两年，这项功课就得重新进行。

	但是有一个人，丁吾雍确定不会忘记。

	人对某些人的记忆，是另一种质地，表面看上去也是晶体，但硬度很大，水不可能溶解它的，相反，不论过多少年，它都可以拿来划玻璃。哪怕被记忆的那一方已经从你的眼前甚至这个世界上消失很多年。

	当这个女人第二次出现，丁吾雍就确定这是他的记忆中晶体不可溶的那一类。

	第一次出现，她穿了一件沙滩色的麂皮猎装，牛仔裤，一双长到膝部的长筒靴，头发是盘起来的，但有一些细碎的卷发，像小浪花一样到处飞溅。丁吾雍看了一眼她的脸，第一个反应是：哇。第二个反应，想起了很久以前在一本书里读到的两句——“身量苗条，体格风骚”，那本书叫什么，想不起来了。后来多看了几眼之后，丁吾雍判断：她应该三十出头了。丁吾雍知道，五官是爹妈给的，满脸的胶原质是年轻的附赠品，而这份苗条、这份动力十足的力量感和流畅的韵律感，却一定是多年运动和自律才能拥有的。

	根据多年阅人无数的经验，这样的女人身边的男人，要么像鲜花下的泥土无法入画入眼，要么只能当陪衬的绿叶若有若无。但这女子不但自己亮眼，连和她一起来的男人也旗鼓相当。这男人浑身上下从里到外一身的黑灰色，全部是那种吸收光线的上佳质地，又无一不是半新不旧，中等身材，相貌端正而不出奇，记得在哪里读过：这样的男人适合当间谍，因为不容易引人注目，也不容易被记住。但是见了他两三次之后，丁吾雍就知道自己错了，这个男人绝对不适合当间谍——他寻常的身高和相貌是个看似平凡的灯笼，灯笼的光一旦亮起来，就看不见灯笼只看见光了。这个男人举手投足就是有一股子味道，和一般人不一样，一定要说出来有什么不一样，只能说：好像他每次出现，身后都跟着一队随从。好像他往哪里一站，追光就自动跟到哪里，他一抬眼，就有一个麦克风自动从空中挂下来，停在他的面前恰好的位置。

	他很少说话，好像真的有一个麦克风正对着他，而他要说的话偏偏是惊天的大秘密一样的。他几乎不说话，至少丁吾雍在很长一段时间里没有听到他说完整的一句话，只听到他说：“谢谢。”这是用毛巾托递热毛巾给他。还有，他有时候对身边的女子说：“好。”这是女子拿着菜单在问他要不要点一个金枪鱼toro，还是甜虾刺身。他也有主动开口的时候，比如说：“走吧。”那是他们就着一大瓶的“菊正宗”或者“大吟酿”吃完一整套的“旬之味”会席套菜加散点的煮物和渍物，又喝了两杯热茶之后。每次说出这两个字，女子的行动也很迅速，他们在两分钟之内一定会离开。那个男人总是在喝茶的中间已经把账付了，他还是不说话，只用手里的钱包和眼神示意，然后用现金把账付了。

	一个很特别的男人。一身黑灰色，寡言，用现金。

	女子则正好相反，她整个人像一挂瀑布。不但引人注意而且始终是热闹的，她说个不停，而且表情多，时而眉飞色舞，时而大笑，时而噘嘴，时而手托着下巴翻一个白眼，时而笑着笑着突然把脸埋在自己的臂弯里——她把双臂放在吧台上。也不知道是笑得累了，需要调整气息，还是笑着笑着变成了别的表情，又不想让别人看见。

	令丁吾雍有些奇怪的是，他们经常坐吧台。只看一眼，丁吾雍就知道他们不是夫妻，也不是工作关系，更不是一般朋友。丁吾雍觉得他们会需要包间，这里有的是清雅安静的包间，那些包间每一间都有自己的名字：驿、涧、梅、雪、竹、兰、松、风、月……都适合一些希望清静的客人，也适合那些不愿意示人的对话和氛围。但是这两个人似乎不需要，他们大多数情况都只坐吧台。大概是那个女子喜欢高高在上的吧台？或者那个男子出于某个理由宁愿选择众目睽睽的吧台？一身黑灰的、用现金的、寡言的人，应该拒绝吧台的，为什么偏偏坐吧台呢？丁吾雍猜不出来，也就放过了。

	日常里，许多事情都是这样的，再奇怪再想不通，发生的次数多了也就成了惯例成了自然，也就习惯了。许多百思不得其解的结局，并不是最终“得其解”，而是大家慢慢习以为常、不再求解。

	丁吾雍这个老板，不是那种只投资、不掌握核心技术的老板，他自己就是主厨之一，而且是餐厅的招牌。当初日本留学回到上海，许多人都用带回来的钱买了房子然后进一家日企，而他，不喜欢朝九晚五的刻板，似乎对在人堆里谋生有一种天然的畏惧，于是选择了自己开餐厅。他知道，这样一选择，就再也不能回到正常上班族的轨道了，所以他必须掌握核心技术，才能不因为主厨的变动而使自己陷入困境。后面的事情也没什么可说，一个天赋高的人一旦投入，事情早晚总是会顺利的。唯一的痛苦，就是丁吾雍被捆在了店里，除了一年一次的春节休息七天，丁吾雍几乎一周六天都在店里，而且只要有客人，他的位置就是在吧台内的操作区，站着。休息的那一天，他睡觉、看书，有时候去钓鱼。作为一个四十多岁的男人，丁吾雍似乎没有任何中年危机。但他心里清楚，之所以没有中年危机，是因为他自从大学毕业就不再年轻，提前进入了中年，他觉得自己二十年前就是中年了。

	和他相比，余清是个正常的女人。余清经常抱怨，说他回家太晚，害得她早睡不成，影响皮肤。余清不是丁太太，两个人在一起没什么不好的，但好像没想起来结婚，或者说缺乏动力去做这件事，当然也没有人用传宗接代生孩子之类的来烦他们，就这样，两个人同居十年了，关系稳定。

	丁吾雍经常在吧台内的操作区，因为这一对男女总是坐在吧台一角，所以只要他抬头，不用刻意把脸转过去，用余光就可以知道他们的动静。相距不过六七米，他们说话的声音如果稍大，丁吾雍也能听个大概。这样的客人，丁吾雍希望他们能一直来，于是他采取了最稳妥的做法：保持距离。他们和其他客人不同，太不同了。丁吾雍不但不和他们攀谈，也暗示穿着和服的女侍者不要和他们攀谈，除了上菜和送饮料，不用给他们倒酒，尽量减少打扰他们的可能。丁吾雍自己，连目光都很少打扰他们，除了他们进来时例行的“欢迎光临”，丁吾雍甚至连每次对坐吧台的客人递上的微笑都减到半明半灭。丁吾雍想让他们觉得：自己在忙着呢，根本没太在意他们的出现，当然也不会记住他们，更不可能期待他们的到来。既然他们选择了离他很近的吧台，应该是一种对丁吾雍的信任，那么丁吾雍必须让这种信任的幼苗扎根、长大、枝繁叶茂。就要让自己隐入背景之中，虽然就是站在他们斜对面的一个大活人，但他要尽可能让自己就像店里的一架屏风（那架黑色底子上画着硕大宽纹黑脉绡蝶的漆艺屏风）、一盏灯笼（那盏白色的和纸上面飘着枫叶的灯笼）、一瓶花（那瓶吧台上每周更换的大型插花，经常是蝴蝶兰、菖蒲、绣球、洋水仙、六出、锦带），总之是一个自然、安静、绝不可能泄露任何秘密、令人毫不设防的存在。

	他做到了。他们越来越无视他的存在，那个女子，丁吾雍始终不知道她的名字，连姓也不知道，但是丁吾雍知道她最喜欢的一道菜：荷花姜，于是丁吾雍在心里暗暗叫她“荷花姜”。

	如果在网上查“荷花姜”，可以看到——

	即阳藿，又叫茗荷。英文: myoga，或 myoga ginger，日语: ミョウガ。

	姜科姜属多年生草本植物。喜温，遇霜茎叶凋萎，耐荫湿，有较强的抗病虫性。食用部分为花蕾，味芳香微甘，可凉拌或炒食，也可酱藏、盐渍，富含蛋白质、脂肪、纤维及多种维生素等。有很多别名，俗称芽何，又称蘘荷、野姜、蘘草，嘉草（《周礼》），猼月（《史记》），蒚蒩（《说文》），芋渠（《后汉书》），复葅（《别录》），阳藿（《广西志》），阳荷（《黔志》），山姜、观音花（《浙江中药资源名录》），野老姜、土里开花、野生姜、野姜、莲花姜。在日本又称茗荷，应为阳荷的变音。

	有特殊的香气，素有“亚洲人参”之美誉，是东南亚各国家、地区居民喜食的菜肴。一般七月中旬至九月中旬收获。在中国的江淮地区多有种植，常与毛豆或咸菜同炒，味香，当地人称为蛇禾或舌禾，又因为此地方言繁杂，又有一种叫法即阳荷。在中国分布于安徽省、陕西省、江苏省、江西省、福建省、湖北省、湖南省、海南省、广东省、广西壮族自治区、四川省、贵州省、云南省。

	据《本草纲目》记载，阳藿不仅可作为蔬菜食用，还有活血调经、镇咳祛痰、消肿解毒、消积健胃等功效。

	但是作为日式料理店老板的丁吾雍，当初之所以毫不犹豫地在菜单上加了这道菜，是因为他知道茗荷在日本是受重视的。在日本，高知县、群马县、秋田县、宫城县都有栽培。还有一个传说：释家的弟子因吃了美味的茗荷料理，饱食之后居然忘了应该做的事而睡着了。茗荷的花蕾和花茎具有特殊香气、色彩、辣味，是季节感明显的香菜君王，在小菜、汤、酢渍、油炸、酱菜等日本料理中到处可见。

	也许是日本人一向重视粗纤维菜品的习惯吧，就像他们一向爱吃牛蒡一样。但是丁吾雍猜测也因为荷花姜的美。荷花姜的轮廓很像毛笔笔毫的部分，写大字的，蘸满了墨。又像迷你的竹笋，有交错覆盖的硬壳；可是顶端的颜色是花一般鲜艳的，中间大部分是嫣红或者玫瑰红，只有根部和顶端泛出一点儿淡黄色，有时是雪白。丁吾雍觉得荷花姜作为食物，太好看了，简直性感。

	另外，这是在中国，而且是中国也出产的食材，还是叫它“荷花姜”好听，也好记。所以在菜谱上，丁吾雍日文写的是“茗荷（ミョウガ）”，中文写的就是“荷花姜”。

