《天涯》2021年第5期｜李浩：冲动





	我感觉自己是在飞翔——如果不是刹车和方向盘的束缚，我将和我的艾莉一起……

	她偶尔夸张地叫上一声，然后用更大的夸张轻微撞一下我的臂膀，仿佛车速的迅捷使她变成了不安的小兽，使她处在和我一样的紧张和晕眩之间，心里的奔突几乎就要冲破——我感觉自己是在飞翔，说实话我特别享受这种感觉，尤其是和我的艾莉。我的血液在跟着快速流动，它们几乎就像水流一次次地冲向我的头顶，几乎就像是水流……

	范西路竟然如此阔大空旷，它陌生得让人惊讶，我们超越了一辆红色的奥迪，然后是一辆黑色的途观，在超越途观的时候我有意识制造了一点儿轻微的飘移，好让艾莉将她的身体再次夸张地靠向我，她的手臂有种柔软的、湿漉漉的凉爽。

	红灯。我踩住刹车，艾莉一边向前晃动一连再次短促地“啊”了一声，伸出手来抓住我的胳膊。范西路竟然如此阔大空旷，整个红灯期间竟然只有一个行人，她走到路的中间然后折向另一边，这时红灯变成了绿灯。我踩下油门。耳边是让人心动的轰鸣。

	这速度真是享受，它让人生出更多的忐忑和偶然的醉意，让我感觉自己简直是在飞翔。副驾驶，艾莉的脸色潮红，一直手紧紧地抓着车门上方的拉手，而身体则在起伏和摇晃，那些轻声的、短促的尖叫就是在摇晃中发出的，这样的速度让她看上去非常享受，而她的享受对我而言更是一种驱动。我们转过范西路、裕华东路、裕华西路、西二环南路，然后转向时光街。时光街路很短，人流一下子多出了不少，我们的速度不得不慢下来，然而，那股令人晕眩的热流还贮存在我的大脑中，不可遏制。

	槐安路。我再次在绿灯闪亮的瞬间加大油门，颤动着飞奔出去的车如同是水上的快艇。突然，艾莉的肩膀再次碰了我一下，用一种极为欢悦的语调指向前面：“撞他！”

	路上，前方。一个臂膀上满是刺青的光头男人骑着一辆电动车在路上奔驰，他的速度同样飞快，经过改装的车载音响被他放到最大，即使我坐在车里也能听得清清楚楚，甚至产生一个特别的错觉，似乎这个光头男人其实是坐在轰鸣着的音响上，广场舞的节奏在带着他横冲。“撞他！”艾莉的这句话尽管短暂但我已经听到，它在我的飞翔感里又突然地注入了……带着一种莫名的快感，我真的朝着光头男人的方向冲了过去。

	在即将撞到他的瞬间我踩下了刹车。刹车声拖着长长的尾巴，有些刺耳。

	“走吧！”艾莉用她的手指碰碰我，然后缩回去。

	我的手是麻的，脚也是。甚至，这份麻的感觉也传递到我的嘴唇上。我将车的车头调向左侧，压着左侧的白线向前，向右略偏一点儿。我们绕过停住的奥迪和电动车的碎片，但没能完全地避开，我清晰听到车胎压在掉落的车灯上的脆响。顺着眼睛的余光，我看到那个躺在路中的光头男人，他在抽搐，不知在什么地方涌出了血。他抽搐得厉害。手臂上的刺青抖作一团，就像是爬满了青灰色的虫子。“走啊！”艾莉突然地尖叫一声，她的声音里似乎包含着沙子。

	我把车开到石柏南大街，在一个没有行人也没有车辆的寂静路边停下来。“你，要不要下车……歇一歇？”我打开车门，转头看了看艾莉。我的声音里竟然也像含着沙子，而且很多很多，在说出这句话的时候我感到自己的舌头还是麻的。“不。”她摇摇头。她的脸色更为潮红，而脸颊的边缘处则是白色，有点儿失去了血色的样子。

	我走到车的前面去，然后返回到车里。“没有碰到。”我说。可艾莉完全无动于衷。我只好再说一遍：“没碰到。我们的车没有痕迹。”“谁让你说这些！”艾莉捂着自己的头，她把头埋在自己的手臂中，埋得那么深。“那我们……”我的手停在方向盘上，它竟然还有些未曾消退的麻，让我的手指不听使唤。我再次将头转向艾莉，将车发动起来。

	山上。树还是树，水还是水，裸露在外的石块还是石块，然而却似乎没有了期待中的兴致勃勃。一些细小的、蛋黄色的花儿开放得热烈，它们那么密集地挤在坡上，风让它们有了流淌的速度。“它们，真……”我指指那些花儿，但我试图说话的时候感觉喉咙里一片干萎，说到半句就生出了不少的尴尬，因为艾莉的表情转向了别处。我们朝着山上，一步步走去，艾莉的速度让我略有些气喘。

	路上，我悄悄地再次回想刚才发生的事，确认我的车并没有碰到那个男人，尽管狠狠地吓到了他。我追到艾莉的身边，拉了下她的衣袖，她回过头来，以一种我几乎认不出的表情看着我。“我没有撞到他。没有。你相信我。”终于，我将这句一直堵在我喉咙里的话又说了一遍，我知道她也一直在想这件事儿，它将我们原本丰富而浪漫的旅程毁了——虽然，这个旅程还在按原来的计划继续。“我知道。”她咬咬嘴唇，“我不想提起它。”

	“我也不想提起它。”我说，“和我们没有关系。我们只是看到了而已，目击证人，是那辆黑色奥迪……”

	“蓝色的。深蓝色的。”

	“哦，我看错了，是什么颜色并不重要——重要的是，我们并没有。和我们没关系。我们不必为自己……”

	“求求你，别说了。我知道，我不想提起它。”

	“好吧。我们……”我喃喃地说着，然而艾莉已经向前面走去。她的背影有种令我惊讶的陌生。想了想，我追了上去。

	那个可怕的冲动把我预想的美妙旅行毁了。

	我觉得，有些积聚在体内的东西正在散去。我不知道艾莉是不是也有这样的感觉。我追着她一路走上山顶——山并不高，但高处的山风使她变得单薄。我感觉风有些凉，而艾莉应当有同样的感觉，她的双手抱紧了自己。我凑到她的身侧，伸出手去。她没有拒绝，而是略有僵硬地倾向我的一侧。她的肩膀有一股细细的草木之香。

	山并不高，上山的游人也不算多，三三两两的身影从树丛的后面露出来，转向另外的树丛背后。两个花花绿绿的中年女人在朝后面呼喊，一个气喘吁吁的声音从下边飘上来，然后又是一朵摇晃的花衣服缓缓地升到山顶。“快点儿，给我们照张相。”最后赶来的粉花衣服朝我招手，“小伙子，给我姐几个照张相——用我的手机，我的手机像素高……对了，记得用美颜，美颜！”“小环姐，你的丝巾好看，咱们先换一下——小伙子，给我们多拍几张，我们要换着戴丝巾。给我们拍得美美哒！”

	等我给这些花花绿绿的人们拍完照片，艾莉已经开始下山，她走到一个小凉亭的旁边在等我。“走吧。”她说，“没有想象的那么好，也就是光秃秃的野山。”

	她这话不对。可我试图委婉地提醒艾莉的时候她已经绕下了台阶，进入到一片葱郁的树木之间。我从伸展着的树枝上摘下两片叶子，竟然有一股淡淡的苦味从折断处渗出来。丢掉树叶，我再次追上她。

	“你不准备再……”

	“嗯。”

	那个可怕的冲动把我预想的美妙旅行毁了。看上去，她没有了兴致，她的兴致已经被我们刚刚的冲动给吓到了——其实，我的兴致也近乎是全无。走下山来，我们两个在停车场一侧的长椅上坐下，她倚向我，把头枕在我的腿上——我们漫无目的地注视着时间的变化，它的动与不动，迅速的和缓慢的，以及它所蕴含的无聊、空洞、混乱和小小的惊怵。我们注视着前面，虽然前面并不是注视的目的，至于目的……那个可怕的冲动把我预想的美妙旅行毁了，即使我注视的是前面，是车流和树影，然而我的脑海里一遍遍回想的还是她说出“撞他”的那个瞬间和之后的那些瞬间，它们就像碎落在地上的玻璃碎片。

	“你在想什么？”艾莉问我。

	“没有。”我试图掩饰，“我没想。什么也没有想。”

	“我倒是在想。他也许就不是个好人——你看他的胳膊。音响开得那么响。你听到他放的歌了吗？”

	“没注意。反正是广场舞的那种。后来就停了。”

	“他摔出去了，音乐就停了。音响跟着摔碎了。”

	“不是，我觉得不是——那会儿他的音乐早停了，是换到下一首的间歇。我听到节奏和前面的不同，虽然只有……”

	“根本没停。白色奥迪撞到他的时候音乐还没有停，直到电动车撞到树干上都没有停，它是在翻转过来之后停的！我记得比你清楚！”

	“你之前说是一辆蓝色的奥迪。”

	“蓝色奥迪和白色奥迪——颜色很重要吗？监控看不出来吗？我们为什么要为这个争执？你想想，我们为什么要为这个争执？”

	“好吧，我不想再讨论这个话题。我不想争执。”

	“我也不想。”艾莉突然坐起来，“就到这里吧。我想，应该回去了。”

	载着艾莉，紧紧握住方向盘，不知道为什么我的心跳得厉害，竟然有些紧张。行驶到二环，那时天色已经渐暗，远处的高楼已被吞没在黄昏里，只有模糊的轮廓和它直直的边缘。“你为什么非要和我争执？”艾莉突然地抛出一句。

	“我没想和你争执。”我说，“我只是说那辆奥迪的颜色……”

	“你就是想了，你就是要和我争执！”艾莉冲着车窗嚷道。“发生了这么大的事儿，你就不想哄一哄我？你也不想想，我怎么会和你爬山？我怎么会……”

	我说：“是啊是啊，我是不对，是我没有做好。车祸虽然与我们关系不大，但它就在我们眼前发生，所以我就一直……”“我们不说这个了，求求你，不要再提了！”艾莉再次冲着车窗嚷道。她的叫嚷应当是传到了外面，右侧一辆朗逸的女司机侧过头来朝着我们的方向看了好几眼。“好吧，我们不提。其实我也不想提。”我说，我给你讲个故事吧。故事是这样的：从前有座山，山上有座庙。庙里住着一个老和尚和一个小和尚。老和尚反复教育小和尚，僧人不能近女色，不能这，不能那……小和尚自然信服，记在了心里。一日，老和尚带小和尚去化缘，路过一处水流湍急的地方，一个女人站在河的这边急得团团转，就是不敢过河。老和尚见了，就和那个女人说了几句，将女人抱过了河去。化缘的路上，小和尚一直心事重重，老和尚就问，你怎么啦？小和尚开始吞吞吐吐，后来在老和尚的追问下终于说出：师傅，你不是说我们僧人不能近女色吗？这不是我们禁规中的一条吗？可你，为什么就违反了，把那个女人抱在怀里……老和尚伸出手指重重地敲了一下小和尚的脑壳：过了河，我就把女人放下了，没想到你竟然一直都在抱着啊！

	说完，我看了看艾莉。

	“又不是一码事儿。”她说，“我不想回家。我害怕。”

	“那，我们……”

	“反正我不想回家。现在我的脑子里……全是那个人。”顿了顿，艾莉突然抓住我的手，“我们应当报警，我们不应该不管不顾地就……”

