《山西文学》2021年第8期｜裘山山：糖水荷包蛋（节选）





1

	十四岁生日那天，我没吃到糖水荷包蛋。

	鸡蛋有很多种吃法，抛开番茄炒蛋、蛋炒饭以及鸡蛋饼之类的合作项目，单论鸡蛋本身的吃法也很多，蒸鸡蛋羹，煮茶叶蛋，煎荷包蛋，还有简单的水煮囫囵蛋。但我最喜欢的，是糖水荷包蛋。做法很简单，就是水开了，鸡蛋打下去，不去搅动它，让它裹成个荷包，然后盛在碗里，放一勺糖，真是美味。我每次连糖水都会喝得干干净净。

	不过这样的糖水荷包蛋，平时吃不着，要过生日才吃。鸡蛋稀缺，白糖也稀缺。我曾问过几个同龄人，小时候生日怎么过，有几个回答说从来不过。有个别回答说会吃碗面（长寿面）。可见我们能吃上糖水荷包蛋，已经算相当高级了。

	如此，我总是盼生日，盼自己的，也盼姐姐的。因为每次过生日，妈妈都会做两个糖水荷包蛋，姐姐生日我陪吃，我生日姐姐陪吃。这样，一年就有两次口福了。

	我的生日在五月，立夏之后，小满之前。母亲常说，这是最好的季节了，万物生机勃勃，田野丰收在望。我也觉得好，我觉得好是因为马上要过“六一”了，马上可以穿裙子了。这两件事，都是我小时候期盼的事。

	每年“五一”一过，我就开始盼生日了，当然是在肚子里默默期盼，不能说出来。说出来爸爸会批评：一个小孩子，不要总想着自己。可就是小孩子才会总想自己。等长大了，心智成熟了，接受更多的教育了，就知道人是应该替他人着想的。

2

	在生日的前一周，我遭遇了一件人生大事：参加篮球比赛。

	我那时虽然会读书，却是个差生，体育课的差生。一上体育课我就自卑怯懦，跑也跑不快，跳也跳不高。偶尔逃不脱必须跑的时候，常被同学笑话，说你那个也叫跑步？跟婆婆走路一样。如此我就更不愿意上体育课了，找各种理由，比如肚子疼，脚疼，鞋带断了，或者要帮老师做事等等。反正那个时候体育不考试，我自己是班长，不给自己打缺勤就是了。

	所以，打篮球这样的事，在其他同学是玩儿，在我就是人生大事。甚至是感到恐惧的大事。

	当时学校组织篮球联赛，规定每个班都要参加，男生一个队，女生一个队。放学后班主任靳老师就让全班留下来，商量成立篮球队的事。男生大部分都喜欢打篮球，所以很快就挑出了十个人。女生有些困难，即使喜欢打篮球的，也都扭扭捏捏不举手。靳老师就点了几个人的名，其中包括我们班个子最高的女生张建。张建本身是喜欢打篮球的，但她却突然说，要我参加可以，班长也必须参加。班长不参加我就不参加！

	靳老师马上盯着我，那眼神很明确，为了集体的利益，你得上。我立刻傻眼了。我无法推脱，我不但是班长，还交了入团申请书，怎么也得“起带头作用”。但心里却在怒吼：张建你太讨厌了，明知我不会打篮球，明知我不喜欢打篮球，故意刁难我！

	她刁难我，是我得罪了她。本学期开学，学校要求每个学生放学后在操场跑四圈（现在想来学校还挺重视体育锻炼的）。我负责打考勤，张建连续三天都没跑，我只好给她打缺勤。她生气地冲着我说，你懂啥子嘛懂？你个小瓜娃。我很生气，气得要命。的确，我是小，班上的大部分女生都比我大。有的甚至大三岁。我没满十四岁时，她们都十五六岁了。可她凭什么骂我是瓜娃（傻子的意思）？

	后来还是蓝蓝劝我，蓝蓝说算了别跟她生气，你不晓得，她是来那个了。我不明白来哪个了，蓝蓝说，就是每个月要来的那个呀，你不知道吗？我隐约有些明白了，因为我想起了我姐。姐姐也是每个月有几天显得神神秘秘的，经常说，你出去一下，把门关上。我们家就一间屋子，我只好站在走廊上等她喊“进来吧”。

	但我不想表现出我不懂“那个”是什么意思，即使是在蓝蓝面前。我就说，那她也没请假呀。没请假我就打缺勤。她就是讨厌，她还骂过你你忘了？蓝蓝默不作声了。我指的是拉练的时候，她和蓝蓝抢菜发生冲突的事。从那以后，我们之间基本不说话了。

3

	为了起“带头作用”（实际上是拖后腿），我只好参加篮球队，每天下午都要陪张建她们几个在操场打篮球。她们倒是玩儿得开心，嘻嘻哈哈满场笑，我就傻乎乎的站在边上看，看她们奔来跑去，抢夺篮球，跳起来投向篮板，偶尔进去一个，我就拍巴掌，以示参与了。

	幸好其中有蓝蓝，不然我更会觉得无聊。蓝蓝个子也高，也会打篮球。还有陈淑芬，也在一旁观战。她一点儿负担也没有，张建不会硬要她参加篮球队的。

	妈妈知道了倒是很高兴，说好啊好啊，去跑跑，出出汗，别一天到晚坐着。我嘟着嘴说，我拿着球都不知道怎么扔。妈妈说，也是，让你打篮球，真跟让焦大绣花一样，完全是错位。我问妈妈焦大是谁，母亲随口说，做煤球的。那时我每周都要去煤场挑煤球，脑子里马上浮现出了煤场工人的样子。

	篮球比赛的第一轮，是我们班和二班女生比。一开始张建就让我上场，张建名字像男孩子，性格也像，球队一组建，她就天然成了队长。我只好乖乖上去。我在场上跑得气喘吁吁，从这边追到那边，再从那边追回来，就是追着球跑，但球真的飞过来了，我会下意识闪开。

	有一次球滚得很远，我去捡，跑过去时，一个路过的男生先捡起来了，他笑盈盈地看着我。我一看，脸霎时通红。是一班的蓝天。蓝天成绩好，长得还帅，第一批就入团了。是我心里暗暗膜拜的人。他把球扔给我，我却没接住。太丢人了，恨不能有个地缝钻下去。

	我回到场上，有气无力的把球扔给蓝蓝，张建终于忍无可忍，叫停，把我换下来，自己上去。

	我如释重负，张着一双干干净净的手就下来了。张建上去后，在场上如小鹿般灵敏迅捷，很快投进一个。我由衷的使劲儿拍巴掌，心想，以后管她跑步不跑步，我都认了，人家用不着跑步啊，人家已经像个运动员了。

	好不容易挨到结束，我们班输了。

	我小心翼翼地说，对不起。张建瞥了我一眼说，和你没关系。又大声说，最好下一场也输，第一轮就淘汰。我不敢接话，心里倒是暗暗高兴。早点儿淘汰我就早点儿解脱了。

4

	尽管我只上场跑了十几分钟，却饿得不行，感觉人发慌，嘴里伸出好几只手来，恨不能抓到什么吃什么。可是回到家，翻遍了碗柜，没发现任何可吃的东西，连半个剩馒头都没有。

