《啄木鸟》2021年第5期｜舒中民：网弈（节选 二）





导语

一个所谓的“数据主义者”向网警丁杨发起了挑战，他以数据共享的名义，无偿向大小黑客提供各种网络黑产软件，从而引发了一场网络诈骗犯罪的狂潮，让南都警方应接不暇。与此同时，一起女性被害案引起了丁杨的注意。受害者是年轻的单身白领，在南都市著名的科技园区工作，在她被害前，通过专用光缆对园区里的科研机构发起过网络攻击。对此，南都警方分别立案，丁杨却发现了两者关联的节点——科技园区里一项正在研发过程中的重大国产替代工程……

继获得不俗反响的长篇小说《网探》（见《啄木鸟》2019年7、8期）、《网谍》（见《啄木鸟》2020年1、2期）之后，公安作家舒中民又推出续作《网弈》，演绎网警和黑客之间的生死博弈，解读“没有网络安全就没有国家安全”的深刻现实内涵。



网弈

第一章 心魔

四

	这是中秋前一天的夜晚，邓敏对这次聚会充满期待。

	等不及下班，她便化好妆，给男友回复了一条信息。对了，她的这份期待也跟男友有关。自几个月前认识了现任男友，她像云霞一样，飘到了天上。心思高了，姿态便显得低调。因此，她早早地驾着男友送的保时捷敞篷汽车，来到临海的怡莎餐厅。

	顾杏和乔曼儿是一块儿来的，同乘乔曼儿的奥迪A3。邓敏感觉A3就像只丑小鸭，空间狭窄，线条笨拙，虽说是专为女性设计，但对个头超过一米七的她们来说，伸腿挺腰都有些不便。

	看着她俩一起进了餐厅，邓敏的心情很复杂。她与男友同居和买车的事对她们是保密的，所以才独自驾车先到，而她们结伴而来，则意味着她俩似乎有意在疏远她，意味着她们已经分享过信息，甚至意味着在回去的路上对她的议论。

	她们是一类人，却不是因为互相欣赏才成为闺蜜。就像绽放在同一棵大树上的不同花朵，她们毕业于北方同一所著名大学的信息技术学院，又一道“南漂”来到这里。

	顾杏容貌秀丽，有着乌黑闪亮的眼眸、天真无邪的笑颜，最喜欢浓烈轻佻的玩意儿，是男人心尖尖上的尤物；乔曼儿身材高挑，天生丽质，貌似火辣，却对一切的极端有着本能的抵触，她中性、冷静，绝不抛弃自我，仿佛生来就自带智能芯片一样；邓敏却是绝对的上瘾体质，无论对物，还是对人，她都容易过分沉迷，接着便是迅速抛弃。她的生活不是流线型的，而是一个又一个清晰的断面。现任男友能在她的公寓里住上几个月，连她自己都感觉是个奇迹。

	屈指数来，三人相识十年了。她们在南都举目无亲，花季一年年错过，身边的优秀男人像财富一样稀缺又不断远离，自己却慢慢成了剩女。她们总是在一场又一场短暂的恋爱后相聚在一起，三人抱团的时间比她们分别恋爱的时间更长。

	顾杏和乔曼儿一起出现，打破了原来的模式，让邓敏感觉到被孤立。她真后悔没有答应男友一起赏月的请求。

	“我在这儿呢！”邓敏热情地迎过去。

	“我就知道你会在这儿等！”顾杏的话刺进了邓敏心里，字字见血。

	“岂敢不提前恭候。”邓敏忍痛说，“我可是扔下手头的工作，罔顾主管的谩骂来陪两位女王的。”

	顾杏一阵埋怨：“你最近怎么啦？连曼儿的信息都不回。”

	博得赞赏的心思落空，而且坐实了她们在路上议论她的猜想，邓敏终于明白，无论如何，两位朋友都不会认可她，她只能暗地里侥幸，自己已经在男女关系方面超过了她们。不过她也知道，她们根本不会相信她有一个同居几个月的男友，更不会相信餐厅门口那辆价值两辆奥迪Q3的保时捷会是她的。对此，她既恼火，又轻蔑。

	好在，她现在对她们的看法已经不像以前那样在意了。她歉意地说：“最近确实忙晕了！”

	“敏敏也有忙晕的时候？”顾杏说，“是不是还跟以前一样，把南都的男人挑了扔、扔了挑啊？”

	邓敏明白顾杏话里的意思，但她觉得没必要针锋相对。“你俩一定完成大事了吧？”

	顾杏狡黠地看了一眼乔曼儿。“我认为，第一个完成大事的人非曼儿莫属。”

	邓敏举起茶杯：“祝贺升职！”

	不论谁说什么，都会引起满堂的笑声，连她们自己都被这种虚妄的愉悦气氛感动了

	乔曼儿疑惑地盯着她：“我还以为你不知道呢。不过，也没什么，只是忙了些而已。朱总工你见过的，典型的工作狂，如果他不是去参加什么人工智能大会去了，这顿饭都跟你们吃不了。顾杏可比我强多了，听说她当了钻石王老五的董秘。”

	“嗯，新来的总裁可能有那么点儿意思，不过对我太严厉，我还在考虑。”

	顾杏的梦想总是停留在对方的“意思”里。邓敏知道，如果她进一步追问细节，只要愿意听，她一定能编造出更多的“意思”来。接着，乔曼儿把话题转移到邓敏身上：“你呢？还在当研究员？”

	“差不多，不过换管机要了，把公司之间的文件和工程师们的研究资料传来递去，让高层签上名字，然后归档。”

	“敏敏，你怎么摊上这种事？那都是无知小女生干的。”

	“可我当不了董秘，也没有跟着总工做事的机会。没办法，我要付房租……”说到这儿，邓敏笑了，“不过，最难的时候已经熬过去了，现在还算过得去。”

	顾杏和乔曼儿交换了一个眼神，齐声说：“你会好起来的。”

	邓敏看得出来，她们已经不再把她放在同一层次看待了，只是表现得不那么明显而已。其实，她所在的技术公司，机要员就相当于董秘，比普通研究员高出两个档次，工资相当于公司的高级工程师。

	接下来的时间里，她们蜻蜓点水地掠过各种话题。顾杏谈起她甩掉的一个个男人，其中有几个其实挺让她后悔。她后悔的是失去了一座靠山，失去了一个可以任由她为所欲为，而且不会带来任何后果的世界。乔曼儿则杜撰了一个男人如何自私、如何见异思迁的故事。很显然，她们都是不到一个月就让男人失去了兴趣。

	邓敏不知道这些故事是否真的发生过。自她们相识以来，类似的故事，她听过不知道多少个版本。她甚至有点儿恶毒地想，那种事总在发生，但也许从来不会发生在她们身上，编吧，编得更圆满些。

	侍应生端上热烘烘的盘子时，三人都松了口气。剩下的时间就变得容易一些了，她们评论着可口的食物，用频繁的碰杯来掩饰冷场的尴尬，不论谁说什么，都会引起满堂的笑声，连她们自己都被这种虚妄的愉悦气氛感动了。

	邓敏抢先付了账单。顾杏和乔曼儿对她的这个举动先是露出假惺惺的不满，继而变成缺乏热情的感谢。

	邓敏这么做是因为她从她们的闲话里捕捉到一个信息，三人的聚会到此结束了，而且以后不会再有。“老板太严厉，我总是脱不开身。”这意味着乔曼儿不会再践约；而顾杏的“一边当秘书，一边抓紧时间学习”，也是同样的意思。

	邓敏已经不在乎两个谎话连篇的朋友，也不再为她们的托辞心生不快。结识新男友后，邓敏的生活发生了翻天覆地的变化，加上升职后的忙碌，让她感觉一切都走上了正轨。接下来的时间，她得为自己的资产——光滑的皮肤、浓密的黑发、苗条的身材努力。这样才不至于在男友面前贬值。

	三人走出餐厅。头顶的霓虹和海上明月相映生辉，洁净的沙滩上赏月的人群越来越多。她们原来约好餐后在沙滩上席地而坐，借月长谈。邓敏在开车来的路上想象过她们或行或坐在沙滩上的视觉冲击力——三个精致优雅、美艳不可方物的年轻女人形成的风景线，应当远胜月亮的吸引力。

	但是，谁都没再提在沙滩上走走或坐坐的话题。她们像往常一样拥抱告别，顾杏甚至给了邓敏一个轻吻。

五

	肯德基烤箱嗡嗡作响的声音被嘈杂的人声掩盖，候机厅的这家店里挤满了人，丁杨和肖可语不得不放大音量，才能听清对方的话。

	“不就是出几天差嘛，你知道我心里时刻都在想着你。”丁杨很少说得这么肉麻，“你是我生活的动力。”

	“哼，学会油嘴了。”肖可语不冷不热，“我当初在派出所的时候调解过很多家庭矛盾，每个男人都跟我说，他正在为欺骗妻子感到愧疚呢。”

	肖可语说得有些夸张，但丁杨无法回避的一个事实是：男人只要有了事业心，便无法旁顾；而女人的心，不说有七窍吧，至少也有三瓣，一瓣事业，一瓣家庭，还有一瓣在丈夫身上。一个再有事业心的女人对丈夫也是看得很紧的。

	丁杨只能说：“能告诉你的高媛一定跟你说过了，我可从来不会欺骗你。”

	“可是，天才黑客以及他们背后的机器人大军比我重要。”

	“怎么我觉得你的语气有点儿酸呢？”

	“你知道我为什么生气吗？你昨天的工作方式，危险比哪个都大！”

	“以后不会了。”

	“知道你这是第几次逃婚吗，丁杨同志？我觉得，你真的很喜欢活在虚拟世界里。”

	丁杨还想解释什么，肖可语摆了摆手：“几点的飞机？你是在汉洲订的机票吗？”

	“这可冤枉我了，送专员来机场的时候我才知道其中还有一张机票是我的。”

	显然，昨天晚上被蒙在鼓里的并不只是她一个，应该加上季亚明、高媛还有丁杨自己。侦查专员非常认真地对待保密问题，不过还没失却人情味，知道这是中秋节，提前让人将肖可语接来送机。

	肖可语毫不怀疑，丁杨今天的计划上级早就定下来了。不管他或她喜不喜欢，这次南都之旅势在必行，唯一的问题是时间有多长……

	代驾员将那辆光洁可鉴的敞篷跑车开了过来，邓敏抚摸了一下车身，庆幸她们没有见到她的车。因为她们是顾杏和乔曼儿，她们总是想当然地认为她应该低她们一等。

	接近居住的小区时，邓敏将代驾赶下了车。她拿起手机查看微信，从铺天盖地的祝福和晒欢乐团圆的视频里，找到了男友的留言：“少喝酒多吃菜，留出胃口还给爱。”

	真是温柔体贴，只是似乎耐心不足。不过，她既然已经回来，不妨马上告诉他。信息刚发出去，男友的电话就打了过来，说自己正在门口的书店里。

	绕个小圈，刚停下车，一个男人，仿佛洞穴被人侵犯潜逃出来的鼹鼠，悄无声息地钻进了车里。邓敏早就习惯了，回头看他一眼，他则很惬意地招呼一声：“嗨。”

	停好车，乘电梯来到自家门前，邓敏解除了安全警报，让男友先进去。他亲热地搂着她的腰，笑容很灿烂，充满孩子气，似乎毫无戒备之心。就是这样的神态让她着迷，像火一样吸引着她这只飞蛾。邓敏扔掉手包，扑在他身上。

	“你不洗洗吗？”

	邓敏脸上升起一朵红云。“你等着啊。”

	他松开手，将她推进浴室，等了一会儿，返身取出一根胶绳，挽了个圈，将两头打成死结，用力扯了扯。他轻轻地推门走进浴室，邓敏已经洗漱完毕，身上穿着白色的睡裙。

	“闭上眼睛，”他轻声说，“转过身。”

	他一定新买了项链，要送给她一个惊喜。她心里荡漾起幸福和甜蜜，感觉到他的手轻轻地抚摸着她的脖子。

