《长城》2021年第1期｜杨遥：炽热的血（节选）





	中午的血格外触目惊心。

	这是一年中最热的那几天，连苍蝇、蚊子热得似乎也躲起来了。赵青的耳边一直有嗡嗡声，他感到太阳光变成了琴弦，不停地响。

	父亲不让赵青去水库里游泳，每年夏天，这里都要淹死几个人，但赵青还是去了。暑假没事干，又黑又瘦的赵青喜欢在水里，别看他平时毫不起眼，一到水里，不管有多少人，他几乎都是最令人瞩目的对象。扎猛子、踩立水这些有难度的动作，没人能比得过他，别的就不用说了。

	赵青的头发已经干透，手臂上挽着的当游泳圈用的旧汽车轮胎开始微微发烫，其实他根本不需要这个，但父亲说，以防万一。

	父亲总爱说，以防万一。

	要是没这个汽车轮胎，赵青脸上不会被啐一口唾沫。

	这天和以前一样，赵青吃完饭溜出家门，在水库里玩了一个多小时，父亲快睡醒午觉了，他上岸回家。爬到岸上，王玉龙坐在石头上边弹手中的烟灰，边冲他笑。赵青心里一毛，不知道王玉龙为什么冲他笑，他赶紧赔上一副笑脸。

	王玉龙一把抓住他的汽车轮胎说，游得挺好啊，用劲扔向远处的水面。

	赵青望了望比他高一头的王玉龙，心里骂着娘，跳下水朝轮胎游去。

	赵青捡回轮胎，再次爬上岸的时候，王玉龙抓过他的轮胎，笑眯眯说，不错啊，又用劲朝远处的水面扔去。

	赵青跳进水里，没有刚才游得快了，他担心父亲睡醒午觉，看见他不在。可是他不敢向王玉龙发火，王玉龙被劳教了几年，出来之后就天不怕地不怕了。

	赵青这次回到岸边，担心王玉龙再扔轮胎，他把轮胎藏到身后，弓着身子上了岸。

	王玉龙吸完了手中的烟，趴在石头垒的坝上做俯卧撑。赵青放心了，放下轮胎穿衣服。刚把裤子穿好，王玉龙走过来。这次他没有笑，也没有说话，盯着赵青打量了几眼，抓起轮胎悠了几圈，再次把它扔进水里。赵青的脸色马上变了，他说，你，你，结巴起来，脱了穿好的衣服再次朝轮胎游去。这次赵青游得很慢，他确实累了，而且害怕上来之后再被王玉龙搞下来。赵青游到轮胎旁边，爬了上去，中午的阳光晒得水面发烫，赵青闭上眼睛，打算在水里和王玉龙耗着。他不信这么热的天，他在岸上能待住。赵青的背晒得热了，他翻了个身，朝岸上望去，王玉龙正在拿他的衣服。赵青急了，急忙往岸上游去。上了岸，他朝衣服奔去。王玉龙仿佛预料到了他会这样，嘿嘿笑着，等赵青走近，一口唾沫啐向他，正好啐在额头上。和王玉龙一伙的那些人哈哈笑了。赵青又气又怒，没招没惹王玉龙，他平白无故这样做，赵青眼泪流下来。

	赵青跑到水边，狠狠洗着额头那块地方，洗了半天，还是觉得恶心，他感觉耻辱已经从皮肤里渗透进去了。

	这事儿一定得和表哥说说。

	赵青的表哥张天磊不是赵庄的人。

	他家住在离赵庄二十里的马寨，他没有考上高中就跟着赵青的父亲学木匠，已经有两年时间。

	赵青和表哥一块儿玩大。赵青因为从小长得矮小，又没有哥哥、姐姐，经常被人欺负，但只要表哥一来，他就神气了。表哥又高又壮，据说还练过铁砂掌，手上都是茧子。赵青印象最深的一次是他们去邻村看电影，有个家伙抓了他的帽子扔起来玩，赵青急得跳起来够，可是够不着。表哥看见了，对对方说，把帽子给他。表哥说话的样子平淡极了，就像说中午吃了个馒头，赵青却感到压力。对方可能也感觉到了，但他们人多，不愿意认怂，又把帽子拿起来扔了一次。表哥没有再说话，上前狠狠打了对方一记耳光。那个声音太响亮了，赵青看到好多人朝这边望。对方的人都围了过来，表哥与赵青和他们打起来，赵青被打了几下，表哥肚子上挨了几拳，还丢了他特别喜欢的口琴，但对方有个家伙被打得很惨，掉了一颗牙，那次威风极了。

	赵青每次看到表哥跟着父亲锯木头、推木板，都觉得他入错了行，想他最好去当兵，学手艺也应该学铁匠。而他考不上大学的话，当个像父亲这样受人尊敬的木匠也不错。这些年，赵青长了一些，但一直瘦瘦小小，表哥却长得有一米九高，二百斤重，什么时候在人群中都特别显眼，赵青觉得常说的黑铁塔就像专门形容表哥的。表哥一生气，眼睛瞪得牛蛋大，张口就是“打死他”。

	表哥往王玉龙跟前一站，估计他吓得会尿裤子。

	告诉表哥，吓唬吓唬王玉龙，以后不敢欺负他就可以了，千万别出什么事。在大门口看到血之前，赵青一直想这件事。

	斑斑点点的血像沸腾了的水在冒泡，赵青顿时冒出一身冷汗，他想刚才自己要是还手……他希望表哥还没有走，他肯定会毫不犹豫地帮他去找王玉龙。

	赵青往前走了几步，踩得发亮的青石上爬满了红色的苔藓，一块一块连成线，进了他的家。他开始胆战心惊，不知道是谁受了伤，怎样受的伤，他突然很后悔中午不听父亲的话，去了水库。

	赵青进了家，地上扔着一件血迹斑斑的衬衫，上面爬着几只苍蝇，表哥穿着件两股巾背心在脸盆里洗脸，水已经完全变成了红色。表哥听见有人进来，扭过头，看见是赵青，大声怒吼着说，我一定要杀了他，操他娘的，没招没惹他，凭什么打我？表哥的眼睛青肿，鼻孔、嘴角还有未洗净的血迹。

	赵青完全没想到表哥会被人打成这样。谁？父亲不在家里，已经干活儿去了，赵青问母亲。

	王二。母亲心疼地说。

	一听这个名字，赵青不愿意相信，但不得不信。

	王二二十五六岁，也不是赵庄的人，是三里五乡人们公认的最油的人。赵青见过几次王二打架，被打的人基本不敢还手，就像绵羊这样的家畜遇到了老虎、狮子。王二通常两拳就能封了对方的眉眼，接下来就像打沙袋那样不慌不忙打对方，他每次打人，几乎没有人敢拦，谁拦谁也会被带进去，都是他打得不想打了才住手。

