《清明》2022年第4期｜马原：儿子与父亲（长篇小说 节选）





儿子的另一本书

27

	大概三年前，格子完成了自己的第一本书。

	回国之后，格子虽然经历了进公司上班，经历了辞职，经历了自办品牌工作室，但他都在一种相对闲适的心境当中。由于没有心理压力，所以他有心情去写自己的另一本书，写他在英国那两年里经历的故事。

	格子想另写一本书的念头让父亲很期待。

	写小说是父亲一生的职业，可是他并不是很希望格子也走这条路。写作很辛苦，这一点奶奶深有体会，她眼见自己的儿子经年伏案，常常通宵达旦。她感慨：儿子的职业太累太辛苦了！

	对父亲而言，辛苦与否不是最主要的，问题在于把小说写好太难了，可以说难于上青天。地球有七十亿人，以他的标准去衡量，同一个时代可以用好去评价的小说家不超过七个。换句话说，十亿人里能出一个绝对好的小说家已经算幸运吧。在他心里，好，只有绝对标准，任何退而求其次的立场，都是不可接受的。

	在父亲心目中，庄子是好的作家，那么以庄子作为标准，能够与之相提并论的同行还有谁呢？

	比如曹雪芹算不算好呢？平心而论，他很棒，但是跟庄子比他又差了许多。

	同样，列夫·托尔斯泰是好的小说家，那么高尔基算不算好呢？帕斯捷尔纳克算不算好呢？

	同样，雨果是好的小说家。那么巴尔扎克算不算好呢？罗曼·罗兰算不算好呢？罗布·格里耶算不算好呢？

	写小说这个职业的落差太大，上可达天庭，下不及粪土。列夫·托尔斯泰的地位，超越了沙俄苏联俄罗斯历史上所有的统治者。但是更多的低俗故事作者，他们除了给人类文化史制造垃圾外，没创造过任何价值。

	父亲自己写小说五十年，凭毕生努力去仰望，仍然看不到巅峰在哪里。在他心目中，曾经有两个点是他以为的极点，一是庄子的日凿一窍七日而混沌死，一是《旧约·创世记》的上帝说要有光就有了光。

	父亲因此将写作视为畏途。自己写了一辈子，天不怕地不怕的，轮到儿子去写反倒怕了，写好太难了！

	可是格子已经写了，已经完成了一本，而且还要再写一本。父亲心里五味杂陈，他不希望他写，又对他的新作有所期待。他心里很清楚，他怎么想不重要，格子写不写取决于他自己的心气。

28

	这本书的篇幅比上一本要长，仍然是一部长篇。

	故事的主人公是个中国男孩，他在伦敦生活。他有一个同居的女友，故事的开始温馨而美好，一见钟情的恋爱，很快就爱得死去活来。

	爱情很奇特，经常会有出人意料的魔术后果。那个女孩个子不高，白白净净的，看上去很有主见。在新书里，她变高了，人也更靓了，又靓又艳。

	依父亲自己的经验，小说有一种虚构的特质。书中的角色与现实中的原型会有明显的不同。一方面是为了强调此她非彼她，另一方面要考虑到避嫌的问题。

	爱得死去活来的恋情，本身就充满危险。因为双方都处在既敏感又冲动的情绪之下，敏感会将日常的小事瞬间放大许多倍，小事于是变成大事；冲动则会如激流一样将底线击毁。

	男孩的作为印证了这条不二法则。一些要素是必须的，诸如猜疑，诸如吃醋，诸如第三者，诸如谎言和欺骗，最终导致暴力，导致进入法律程序。

	这种故事，通常更为冲动的是男方，尤其是男孩。

