《广州文艺》2021年第6期｜拖雷：寻母记





一

	地上起了一阵小旋风，一蹦一蹦的，不一会儿，就不见了，像个过路的魂。

	说实话，我一点都不喜欢这个叫花村的地方，这里既没花又没草，搞不清是谁起的名字，为什么叫花村。满眼都是灰突突的，山灰突突，房子灰突突，连老天也是灰突突的。

	此时，一大片乌云正像灰色的羊群从西北方弥漫过来。

	在村口，我遇到了一个小矮子，我看见他的时候，他也正在看我。这里除了他，再没有别人，他坐在一块石头上，手里举着一根蒿子草，在脸上拂摆着。开始时我以为他是个孩子，走近了才看见他唇上浓厚的胡子，他是个成年人，也就是书上通常所说的侏儒。他见我走近了，有点不自在，扔掉手里的蒿子草，然后将两只手相互插在袖管里，可以看得出，他的眼神有点紧张且不怀好意，我微笑地递了根烟给他。

	你是这个村子的人？我问他。

	他并没有抽，而是将烟别在了耳朵上面，然后点点头。

	我问，你认识一个叫刘兰兰的人吗？七十多岁，也可能八十多岁，是个女的。

	女的？他舔了嘴唇，让我惊奇的是他的舌头很长，几乎能够到鼻子。

	我很诚恳地看着他，你能帮我吗，找到了我给你钱。说着，我从兜里掏出一百块钱，在他眼前晃了一下。

	你找她干什么？

	我皱了下眉，他问得确实有点多余，我很快把钱又装回口袋，我加重了口气，你到底认不认识？

	他看着我，过了一会儿，说不认识。

	我觉得这个小矮子是个脑子有毛病的人，不能和这种人磨太长时间，就在我转过身，准备往村子走时，他突然说，这个村子里根本就没有什么刘兰兰，不信你去问瞎四奶奶。

	瞎四奶奶？

	就这样，我跟着小矮子到了瞎四奶奶的家，那是一个低矮的小土房，屋子里有电灯，瓦数不大，说是昏暗也可以。在这种光线之下，我几乎看不清瞎四奶奶的脸，能听见她的声音，她的声音很尖很亮，她在斥骂着小矮子，滚出去，你每天就盼我死，来贪图我的宝贝。

	小矮子有点狼狈，他惊慌地看了我一眼，然后默不作声地走了。我只好大声对瞎四奶奶说，我是外地人，有事找您。

	里面的咒骂声平息了，我毕恭毕敬地走到了瞎四奶奶面前，把自己的来意对她说了。

	她尖亮的声音又发了出来，你说你找谁？

	我说，刘兰兰。

	我说完以后，屋里一片寂静，这寂静让我觉得有希望，果真，瞎四奶奶张了口，你找她干什么？

	是我大让找的。

	你大是叫个甚？

	我把我大的名字告诉了她。

	我认识你大。

	我心里一阵欢喜，感觉这次没白跑。

	他人呢？

	死了，就在不久前。我说。

	就着灯光，我看见眼前瞎四奶奶的瞎眼，并不是闭着的，而是睁着的，只不过眼球很浑浊，像有颗花瓣的玻璃球，她的嘴整体陷了进去，嘴唇上布满了褶皱，她说话的时候，只能看见一条小小的舌头在嘴里转动着。

	她的一只手抓住了我的手，像传说中的摸骨术那样，她的手从我手臂一直摩挲到我脸上，这让我很不自在。

	我见你大的时候，他那时候要比你小，二十出头吧，应该是，脸的棱角和你差不多，长你们这种脸的人，倔，你大就是倔……你大是从南面来的，到这里是放羊的，花村的羊都是你大一个人放……你大是个能人，能人懂吗，就是会做的事多，连铁锅漏了，你大都能铆，你说你大是不是能人……

	瞎四奶奶的这些话，事实上我小时候就听我大说过，我大说他去花村打过草，放过羊……

	那你也见过刘兰兰？

	瞎四奶奶说，见过，你大身边曾经有个女人，她是不是刘兰兰，不知道，那个女人不是花村的人，是外面来的，来这里的时候，挺着大肚子。这个女人就在山坡西面的旧土房里住着，家里收拾得很干净。那会儿你大一个后生，没事就往人家家里跑。你大脸皮厚，也不怕人说笑，后来人们都说女人肚子里的娃，就是你大的，你大不跟人狡辩。

	那是不是我大种下的？

	瞎四奶奶扑哧笑了一下，看上去有点羞涩，你这个灰猴，是不是你得去问你大。

	我听见外面响了声雷，随后噼里啪啦的雨滴声从窗户传了进来，外面的雨越下越大，潮湿的气息涌进屋内。

	那后来呢？

	后来那个女人走了，拖着大肚子，听她说她是从婆婆家里跑出来的，她是个童养媳，实在受不了婆家的苦，就跑了出来，跑出来的时候，她还偷了婆家一对镯子……这些都是你大说的，你大还说，她的家人在找她，说找到她后，非得把她腿打断，看她再跑。

	镯子？我看着瞎四奶奶，什么样的？

	我没见过，听人说过，是一对红珊瑚手镯。瞎四奶奶用手揉了揉空洞的眼睛，说，那个可怜的女人走了以后，你大放下满山坡的羊群，人也不见了。有人说，你大跟着那女人走了；也有人说，那女人生娃时大出血，保住了娃娃，没保住大人……

二

	有关我去花村的起因，就是我大临终前的一句话。

	入秋后，我大身体垮了，他像一截发朽的木头，被时间之水一点点地沤烂。先是心脏，然后是肺，都在一点点衰竭，鲜活的气息从他身上渐渐褪去。进了医院后，他不时地出现昏迷，不吃不喝已经有三四天了，能维持他生命的，只能是氧气和流食。躺在病床上的我大，氧气罩经常有一层迷离的雾，那些雾气随着他的呼吸，一会儿变轻一会儿变重，他的眼睛始终紧闭着，跟死了差不多。

	昏迷了几天，那天我大突然一下子清醒过来。我记得很清楚，那天正好是农历七月十五日。

	我大醒来之后，先是动了下脖颈，看见我在他身边，就微微抬起左臂。我明白，他在示意我，将氧气罩摘下来，要和我说会儿话。

	摘下他的氧气罩时，他脸上有道深痕，那是氧气罩压出来的。我用一条湿毛巾，擦净他眼角堆积的眼屎后，他人很精神，眼睛格外亮。他的舌头由于雾化的原因，有点发僵，他的话断断续续。其间我看见我大的眼睛，有点不安，不时地瞟着门外，我似乎猜出他的心思，就跟他说，我妈买烧纸去了，今天是七月十五日。

	我大似乎想说什么，因为激动，咳嗽了一下，一串浑浊的痰像虫子一样从嗓子里爬出来，我赶紧用纸给他擦净，吐完以后，他感觉舒服多了，把手从被窝里伸出来，抓住我的手说，跟你……说件事……他大口喘着气，不……许你……跟你妈……说。

	他脸上的神情很神秘，这种神秘点燃了我，我精神为之一振，猜想是不是他有一大笔钱在快咽气的时候交给我。也就是说，这个时候我很紧张，额头和手心都出了不少汗。还猜想这钱，估计我妈不知道，他是要背着我妈给我。

	你说吧，我不说出去。

	说完，我的心噗噗地狂跳，这么多年我穷得要命，我尽量掩饰脸上期待的喜悦，不光喜悦，我也很担心，担心这个时候，我大话说到一半突然咽了气，把剩下的话带进了阴间，那样的话，就什么都没有了。

	我大又是一阵剧烈的咳嗽，这一次比刚才猛烈，我听见他的胸腔里有破鼓烂锣在响。我用手捶着他的破鼓烂锣，过了一会儿，我大摆了下手，我就停止了动作，赶紧给我大掖了掖被角，告诫自己，不能显得太着急，就是他留给我金山银山，也不能着急。

	我大长长地喘了口气，他说话了，他的声音很小，很细，跟他出气一般，我爬在他的嘴上听了半天，一句没听清。

	我就对他说，你大声点，我听不清。

	我大在攒力气，停了一会儿，他提高了嗓音对我说，这一回我听得真真切切，他说，我……还有一个……女人。

	我愣住了，不是因为他还有一个老婆的事，而是他临走前为什么要告诉我这么一件事。都是什么时候了，说这些有什么用？当然愣住的原因还有一些不小的失望，我以为他会说点意外之喜，可他突然蹦出来一个老婆。

	她……是你的亲妈。

	我觉得我大糊涂了，我妈出去了，怎么会又出来个妈？

	我大又开始大口喘着气，从他的表情看，现在这个妈一定是他后娶的。

	我有点不敢再看眼前这个人，他一下子陌生起来。我抓着他的手，有点怨气地说，那我现在的妈咋也没跟我说过。

	他断断续续地告诉我，这事你妈一点都不知道，我隐瞒了你和你妈有三十多年，我跟她说你是我捡回来的。说着，他的眼睛里挤出两滴浑浊的老泪。

	他一哭，我的心里也跟乱麻一样，我怎么会是捡来的，这么多年，我怎么什么都不知道？

	我大的气力有些不够了，发光的眼神渐渐灭了，跟外面雾蒙蒙的天气差不多，也就是我想继续再问下去的时候，窗外传来了雷声，一道闪电过后，一场瓢泼大雨疯狂地来临了，它掩盖了我的声音。我大抓住我的手，很用力，他的声音彻底淹没在外面的雨声之中。我只能看见我大的脸皮呼啦呼啦地响着，像一层快要吹破的窗户纸。

