《雨花》2021年第3期｜洪放：守夜





	邓小洁看着长明灯，总担心那灯被风吹灭。

	确实有风，门是敞开的，这是守夜的规矩。守夜，不能关门，否则影响亡人的灵魂行走。屋是正屋，门厅，除了大门外，三面墙上还分别开着四个门，其中两个通向两侧的卧室；正对着大门的一方壁子，左右各开了一个门，分别通向厨房和楼梯。因此，墙壁只剩下了两米来宽，正贴着壁子的，是一座一米来高的书案，有些古旧。书案上放着二叔的遗像。大幅的黑白照片，是二叔五十来岁时照的，还很精神。二叔面目清秀，从前当过村小的民办老师。一年四季，他洗得发白的衣服上，总有意无意地沾染着三滴五滴的红墨水。从小，邓小洁就很喜欢二叔身上的红墨水。当然，现在这张照片上并没有。照片只有上半身，准确点说，是头和颈部。胸部仅仅呈现了三四公分，主要是领子，格子的，干净。这和五十岁以后的二叔，完全判若两人。不过这些反差李健并不知道。李健认识二叔的时候，二叔已经五十二岁，算起来，距离现在已经整整十年。李健眼中的二叔，是一个喜欢喝酒、邋遢、不善言辞的老人。皮肤虽然白，但白色上嵌着黑锈。偶尔说话，也是带着酒气，眼睛总是半睁半闭。邓小洁曾经不止一次地想给李健解释：从前，二叔可不是这样子的。但是，她一开口，就仿佛能听见二叔喝酒后的哈欠声。这声音有一种说不出来的黏糊，像被风一吹，鼻子里流下的浓浊的鼻涕，硬是将她要说的话给黏了回去。

	“灯不会灭了吧？”

	看来李健也有这种担忧。此时刚刚晚上十点。乡间歇得早，二叔昨天晚上过世，家里人也都忙了一天，“把信”，通知四面八方的亲戚。虽然现在通讯方便了，但“把信”是大事，正规亲戚之间，还是得差人专门跑一趟。人少，都到城里去了。所以有的人得跑三四家。接了信的人，要赶紧到柏庄来。门口安排专人看着大路，这人要灵活，能分辨出哪个人是来吊唁的，哪个人只是走大路的。遇上来吊唁的，他便吱一声：“来人啰，鞭！”

	这“鞭”并非鞭子，而是鞭炮。乡下都这么简单而实用地叫唤着。鞭炮一响，来吊唁的人也基本走到了门前。邓小洁的父亲领着邓小洁的母亲，邓小洁，以及邓小洁的弟弟，一共四个人，就上前拉住来吊唁的人的手，下跪给礼。往往只跪了一半，便被来人搀起来，说：“节哀，节哀！”邓小洁的母亲开始哭，声音嘶哑，那种伤心绝对来自心底。进屋，叩头，家属也得陪着。叩完头起来，递上烟。这烟是必须点火的，还有送过来的茶，也必得喝上一口。人死为阴，烟和茶，都是阳。过往的人都清楚，所以烟也抽了，茶也喝了，然后到房内坐着聊天。流水席是一轮一轮的，有些人事多，便先吃了离开。一些老亲，或者无事的人，就一直坐在房里。他们听和讲二叔生前的那些故事。每个人都似乎十分熟悉和了解二叔，每个人都能说出一大段二叔的人生逸事。这多少让邓小洁有些奇怪。二叔生前，尤其是晚年，几乎不太与人交往。在柏庄，他做得最多的功课是坐在大香樟树下。一个人，静静地坐上半天。没有人知道他到底在想什么，一开始也有人问：“二叔，看啥呢？想啥呢？”二叔动都不动，更不回话。再后来便没人问了。二叔似乎同大香樟树长在了一起，春天，香樟落叶，二叔身上披着金黄的香樟叶；夏天，香樟生出新叶，二叔被新叶嫩生生的气息笼罩着；秋天，香樟结籽，白色的细小花籽洒在二叔衣服上，他也不掸。到了冬天，大香樟树下风紧，紫黑色的香樟果被鸟儿们给啄了下来，掉落到二叔头上、肩上、手上，他任那浆果破裂，流出紫红的汁水，慢慢地泅染了他的整个身子。一些他早年的学生，有时经过香樟树下，会喊一声：“邓老师！”他也不动，也不眨眼，或者就干脆闭紧了眼。学生有时会放下两个苹果，或者一包烟。有的也拿上一瓶好酒。等学生走了，二叔起身，收了东西，回家，抽烟，喝酒，听戏。

	说到戏，用父亲的话说：“你二叔的一生，就是被戏给误了的！”
