《星火》2022年第1期｜王明明：老有所依





	一旦我进入了你的生活，你的生活就结束了。

1

	相秀美无论如何也没想到，那天本来该是难得高兴的一次出游，却偏偏发生了那档子事。相秀美慌了，五十五岁的她突然意识到，虽然自己从北方的农村来到南方的城市已有六年，可终究还是一个不经事的农村妇女。

	前一晚，一起跳广场舞的陈阿姨提议，春花烂漫好季节，周末又是大晴天，不妨两家人一起去城郊汝水公园野外烧烤，就是年轻人流行的BBQ。陈阿姨说她家老刘去年买了烧烤架和木炭，冰箱里冻的肉制品也有，相秀美只负责买点素食，豆腐干、土豆、青菜之类就行。相秀美想，这主意不错。儿子晓辉去北京培训要整整一个月，往年到了这个时候，晓辉也都会带着媳妇丽丽、孩子墨墨和她一起出去玩一次，踏青，赏花，晒太阳。前几天儿子和她们视频还聊起没办法带孩子去春游，让丽丽抽个时间带家人出去散散心。晓辉生性敏感，视频时，他言辞间透着愧疚。可丽丽这段时间太忙，周末也排了班，干脆她带孩子出去也一样，回头拍段视频给儿子发过去，也能让他少些愧疚，让他心安理得在外学习。

	陈阿姨和老刘前一晚去了乡下走亲戚，第二天从乡下返回直接去，和相秀美约好在汝水公园碰面。上午过半时，相秀美将要带的食材往后备箱一放，就带着墨墨出发了。一路上孩子安安静静玩着手机游戏，相秀美全神贯注地开车。车是一辆小型国产的白色SUV，相秀美记得是墨墨出生、她被晓辉叫来南方带孙子时买的。开车是相秀美有了城里人身份后学会的一项新技能，平时车都是晓辉或丽丽开，很少有需要她亲自出马的时候，偶尔有，也都是在市内。这一次要出城，紧张不可避免，她因此开得很慢，开得全神贯注。出了城，路上车辆和行人渐少，玉兰花整齐地绽放在道路两侧，相秀美的心才稍稍舒缓一些。

	快要到汝水公园的那个十字路口时，孙子突然问了一句什么，答话的瞬间，相秀美没注意后视镜里的情景，弯道刚拐过去，就听车后轰隆一声。后视镜里，一辆三轮车侧翻在地。相秀美急忙刹车，挂空挡。前前后后左左右右都扫视一遍，没看到除她外的任何一辆机动车。她慌了，哆哆嗦嗦推开车门，交待墨墨不要乱动后，疯了一样地朝车后跑去。她的车已经开出去有二十米远了。

	眼前的场景吓得相秀美直哆嗦：三轮车侧翻在地，空瓶子和废纸盒撒落得到处都是。一男一女两个老人倒在这片凌乱之中。老头的一条腿被压在三轮车下，动弹不得，脸上血肉模糊，右嘴角向右耳方向扯开了一个大口子，地上一摊血，血里躺着几个小东西，相秀美稍微倾身，看清了那是五颗牙齿。三轮车的这一侧，老太太龇牙咧嘴地坐在地上喊疼，右手捂着自己的胳膊肘不停叫唤，嘴里骂骂咧咧说着方言。

	这开三轮车的老两口被她撞了。相秀美意识到自己闯了大祸，头嗡嗡响，人随时间一同静止了似的，愣在那不知所措。

	奶奶，赶紧打120吧！身后传来墨墨的声音。

	对对对，叫救护车——你怎么下来了？不是让你在车里待着嘛！

	奶奶，咱们也得报警吧！

	对对对，得报警。关键时候，还多亏了刚上小学的孙子。

	120和110打完之后，相秀美不知道还能干什么。按道理她应该打儿子电话，可儿子远在北京，能帮什么忙呢？只能给他添乱增堵，还不够他着急上火的！再说万一他周末不休息，不是打扰儿子上课嘛！打儿媳丽丽电话呢，相秀美又担心丽丽准没好气，本来二人关系就——但自己闯下这么大的祸，又不可能不打。思来想去，相秀美还是先打给了陈阿姨和老刘，让他们别准备烧烤了，赶紧过来支援她。放下电话，她才给儿媳打了电话。丽丽也是头一次碰到这样的事，先问她和孩子的情况，确定她和孩子都没事，丽丽又问了她出事儿的具体位置，让她待在原地别乱动。丽丽说要先报车险，报完车险马上坐同事的车过去接她。临挂电话前，电话那头一片嘈杂，隐隐约约听到丽丽的说话声：我婆婆可真行，我都不爱开车上班，她胆子可真够大……

2

	交通事故的处置并没有想象中复杂，主要还是自己年纪大了，又是个没见过世面的人，以至于打了几个电话，相秀美都哭哭啼啼的。打给陈阿姨时哭得最凶，弄得陈阿姨紧张兮兮地问她，被撞的人有没有生命危险？会不会死？这不是扯嘛，要真是死了人，她相秀美不就得蹲牢房！现在的情况已经超出相秀美的承受能力了。打给丽丽时，相秀美强忍泪水，怕在儿媳面前抬不起头，人却早已瘫软在地，站不起来了。

	陈阿姨和老刘最先赶到，相秀美发现，跟着他俩来的还有一个陌生男人，穿了件夹克衫，看上去有点领导派头。受伤的人被救护车拉走了，老刘和陌生男人跟着去了医院。上车前，陌生男人似乎给陈阿姨使了个眼色，陈阿姨肯定地回答，帮忙要紧，别想那么多了。到了当地医院，医院说伤势太重，主要是后期需做面部整形，建议转院。老刘又和陌生男人陪着转院去了省城。丽丽的同事将墨墨先送回家，给墨墨打开电视叮嘱他好好待在家。丽丽则陪相秀美去了医院，接着又陪相秀美去交警队接受问询和酒精检测。相秀美明显感到儿媳的不悦，全都写在脸上，自始至终，她一句话也没说。

	一切有条不紊。等这些都安顿好了，亏心的相秀美才敢偷摸看丽丽的表情。也没看出什么，丽丽的脸上尽是忙碌过后的疲惫。相秀美在心里感慨道，年轻真好！她回想自己年轻的时候，似乎从没像儿媳这般干练过。

	剩下的事有交警和保险公司，事故责任认定、车辆痕迹鉴定和伤情鉴定少说也要二十天，多则一个月，相秀美什么也做不了，只有等。这个等待的过程尤为漫长。老刘从省城医院打电话过来说，医院让交十万块钱医治费用。相秀美懵了，没想到要花这么多钱，再说家里哪拿得出这么多。她跟丽丽说，丽丽咨询了律师，决定先垫付一万，管他呢，等保险赔偿和责任认定再说。然而伤者家属不肯罢休，上午他们刚交完钱，下午伤者家属就又打电话来催费。开始，相秀美又赔不是又道歉，请伤者体谅她，确实一下拿不出那么多钱。后来，丽丽让她不要接电话，她也就不再接听了。说是不接，可每天电话都要响上三五次，相秀美心烦意乱。手机一响，她就吓得直哆嗦。没来电话时，她又坐不住，无所事事地在客厅走来走去，似乎在等待着手机铃声响起的那一刻。

	这时候，相秀美才有工夫回忆车祸发生的细节。前前后后捋顺了几遍，相秀美觉得自己并没有撞到三轮车。如果撞到了，她为何当时没感觉到，反而是开出去二十米远才听到后面的声音？再说，老刘替她查看了三轮车和汽车的情况，汽车上未见明显划痕。被撞的三轮车是一辆崭新的新车，除了翻倒在地的那一侧外，其他部位也没划痕，倘若是汽车撞上去，应该不光翻倒的那一面有摔坏的痕迹，被撞的一侧应该也有痕迹不是吗？被撞的夫妻俩看上去像是新手司机，应该是没上车牌，慌忙中相秀美也没顾得上看，这些不知会不会对事故责任认定造成影响。相秀美发现，接受交警问询时，受伤的夫妻俩争抢着说是自己驾驶的，似乎有那么点往自己身上揽责任以求为对方开脱的意思。相秀美想，八成是没驾照。这么想时，相秀美的负罪感稍微减轻一些，她开始有所期待，期待别赔太多钱。她一个没工作的农村妇女，丈夫在世时，一直靠着丈夫的工资过生活，虽攒了一些，可这几年在南方生活，带孙子，基本也花得不剩什么了。如果真要赔一大笔钱，那还不得儿子来出？儿媳不得对她有意见啊！相秀美内心的焦躁转化成愁眉苦脸，整天提不起精神来。

	想到受伤的夫妻俩彼此给对方开脱的场景，相秀美格外羡慕。这时，焦躁不安的相秀美会在心里骂她那个死鬼丈夫。将近五年了，丈夫离开这个世界已经快五年了。在她离开北方老家到南方来带孙子的第二年，一个人在老家的丈夫身体出现异样，儿子将丈夫接来南方检查，被诊断得了胰腺癌，前后不过半年时间就撇下她去了另一个世界。相秀美满心愧疚，一定是因为她不在身边照顾，丈夫才生病的。可丈夫是家里的顶梁柱，要工作赚钱，哪能轻易离开脚下的土地？她记得那之前她因不适应跟儿媳在一起的生活，跟丈夫诉苦，丈夫还宽慰他，等他再干上几年，干不动了就来南方陪她，到时候他们俩在南方再买一套房，单独过日子，丈夫说先攒个首付出来。随着丈夫咽下最后一口气，这个美好的幻想破灭了。临走前，丈夫将相秀美拉到身边，用微弱的气声对她说道，照顾好孙子……

