《海燕》2021年第4期｜赵永华：老苗和猫





	老苗在河畔星光小区干保安十多年了，野猫花花也被他饲养了十多年。

	一个冬天的早上，花花死了。表面看起来，花花和平时没什么不同，像平时一样躺在小区北门的房沿下迷糊着眼睛，跟睡觉似的。

	刚来接班的老苗将自行车靠在墙边，走过去伸手摸了摸花花的身子，冰凉冰凉的，早已僵硬。老苗知道花花是老死的，因为头几天花花就蔫了吧唧的，不怎么爱吃东西。

	老苗的眼圈红了，他找了把铁锹，在小区门前的大树下挖了个大坑，把花花埋了。

	花花的死让老苗难受极了，本就内向的他一连几天都不爱说话，牙也肿了起来。十多年来，他和花花处得像朋友似的，几乎在他所有的当班时间里，都有花花的陪伴。

	他想起了十多年前救下花花的那一幕。那天早上他骑车下班，刚走出小区门口的时候，就听见小猫的惨叫声。他扭头一看，路边的草丛里卧着一只小花猫，腿上不停地流着血。老苗放下自行车，将小花猫抱了起来带回了家。

	回到家后，老苗急忙给小猫上药、包扎伤口，还买了香肠喂给小猫吃。十多天后，小花猫基本恢复了正常。

	一天早上，他推着自行车刚想走，小花猫就跟了出来，并蹦到了他的车后座上。他愣了，“你要跟我上班吗？”

	小花猫似乎听懂了他的话，喵喵地叫了两声，一动不动地望着他。

	他笑了，“那好吧，正好我一个人值班没伴儿呢。”就这样，老苗把小花猫带到了班上。到了第二天下班的时候，老苗本以为小花猫会跟着他回家，可叫了几遍，小花猫就是不动，趴在守卫门前的石阶上晒太阳。老苗明白了，这野猫本来就应该在外面养，在家是养不住的。

	从此，小花猫就天天呆在老苗专门在墙跟儿下为它搭建的猫洞里，吃着老苗放进碗里的猫粮，一天天长大了。后来老苗给小花猫起了个名字：花花。

	花花非常通人性，知道老苗是自己的救命恩人，对老苗也是感恩戴德，唯命是听。老苗咋说就咋做，从不让老苗失望。

	老苗平时一有空就训练花花，把花花培养成了杂技名星，什么逐球、翻滚、跳墙、倒立、两腿行走等全不在话下，时常引得小区的人们围堆观看，赞不绝口。

	小区里的业主经常开玩笑说老苗应该到马戏团做动物的培训工作，干小区保安有点白瞎了。老苗只是微微一笑，虽然没说什么，心里还是美滋滋的。

	老苗有时也合计，自己怎么就那么喜欢猫呢？是不是上辈子和猫有什么不解之缘？

	花花非常聪明，也很会讨主人的喜欢。老苗不高兴的时候，花花偏偏能看出来，一边围在老苗身边喵喵叫，一边给老苗做翻滚、倒立等表演，逗老苗高兴。有一次，老苗半夜的时候突然发起了高烧，花花趴在老苗的身边，喵喵地叫，足足陪了一宿。还有一次，老苗的脚崴了，一连十多天走路一瘸一瘸的，花花只要看见老苗坐在门口将脚拿出来晒太阳，就赶紧跑上去用小爪子给他抓弄，像按摩似的。去年秋天的时候，由于风大，老苗晾在门卫房后绳上的一只袜子被刮跑了，老苗四处找也找不着。花花心领神会，从窗台跃下，跑了出去，不一会儿，就将一只袜子叼了回来。

	只要是老苗的班，花花总是围在老苗身边，像个跟屁虫。可到了另一位保安老梁的班，花花除了睡觉就是到外面疯，整天静悄悄的，来去无声。

