《中国作家》2022年第7期｜杨遥：所有人的春天（长篇小说 节选）







杨遥，中国作协会员，山西省作协副主席，文学硕士。出版《二弟的碉堡》《流年》《柔软的佛光》《闪亮的铁轨》《大地》等多部作品。曾获“赵树理文学奖”、十月文学奖、《上海文学》奖等奖项。

所有人的春天

杨 遥

	“天地不仁，以万物为刍狗。”

	——老子《道德经》

	“我们似乎在薄薄的地壳上前行，地下沉睡的力量随时会将地壳撕裂。脚底一声空洞的私语，头上一丝火星的闪耀，都在告诉我们即将发生的危机。”

	——J.G.弗雷泽《金枝》

第一章

一

	耿怀正扶着行李箱站在火车站拥挤的电梯扶梯上缓缓下行，远处的山渐渐高了起来，一列银白色的高铁像刚蜕了皮的蛇，在午后泛着寒光的铁轨上和山并列而行了一段时间，忽然不见了。风越来越大，停驻在眼前的那列列车痉挛似的微微颤动。

	放好行李，耿怀正打开侧面的拉链，拿出本书和水杯放在椅子上。这是《战争与和平》，这些年，耿怀正不断读这本书，他感觉它精准地描绘出了人类的所有欲望和理想，他走到哪里都喜欢带上它。

	坐定之后，还有不断的人流从耿怀正面前穿过。每个人都戴着口罩，像蒙着面具。耿怀正把书和喝水杯放到靠椅背后的小桌板上，闭上眼睛，猜测这些人要去哪里。

	列车缓缓启动，驶出车站后车身颤动得更加厉害了，应该是风更大了。耿怀正睁开眼睛，风把铁道两旁的树枝吹得东倒西歪，几只麻雀在树枝上大声尖叫着，像在风里游泳。可是，耿怀正面前的茶杯却一动不动——只隔了一层薄薄的车皮。耿怀正望了望车厢连接处的电子屏，上面显示此刻时速二百零八公里，车厢内温度二十四摄氏度。二十四摄氏度，不冷也不热，是人体感受最舒服的温度。耿怀正把目光转向车窗外，收获后的玉米地上有些泛着白光的积雪，似乎在述说着外面的寒冷。远处的群山黑铁似的矗立着，一股龙卷风掠过田野越跑越远，好像把他的心也带远了。列车向前奔驰，每个人都期望着更好的未来。

	耿怀正此刻在太原开往天津的G2610高铁上。

	若不是姐姐邀请，耿怀正春节期间哪里都懒得去。可是姐姐说她和丈夫必须回宝坻区老家去，商量王志国弟弟孩子读书的事情。父亲母亲大年初一要坐邮轮回来，需要有人陪。而且，她想让耿怀正陪着父母亲在天津玩几天。

	姐姐给耿怀正打电话说这件事情时，耿怀正正在一位开影楼的朋友家喝茶。朋友在暖气开得很足的工作室里穿着件薄薄的羊绒衫说，春节期间想坐邮轮去外面看看世界。

	大概是邮轮触动了耿怀正的神经，他答应了姐姐。

	高铁驶过一条结了冰的河，河岸上走着两个人，他们蜷着身子看起来很冷，这应该是当前的真实气温。车厢内人们把皮大衣、羽绒服、棉衣脱下来，臃肿笨拙寒冷的冬天仿佛被卸了下来。人们穿着轻柔舒服的衣服，戴着耳机听歌，靠在椅背上睡觉，目不转睛刷手机屏，丝毫感觉不到室外的寒冷，感觉不到嘶吼怒叫的西北风。只隔了一层薄薄的车皮。

	车厢里不是每个人都戴着口罩，这列春运期间的列车和以往的没有什么区别。即使人们都戴着口罩，其实也和以往没什么本质上的区别。有的小孩拉下口罩吧唧吧唧吃零食，有的情侣缺氧似的嘴和嘴凑在一起，有的老人嫌憋气，口罩吊在下巴上……千里之外W市的疫情，离这里还很遥远。

	耿怀正上车前也买了两个口罩，纯棉的，带有细碎的花格子，一个淡蓝色，一个淡红色。他现在戴的是淡蓝色的。耿怀正以前从来不戴口罩，即使在城市雾霾最严重的日子里，他也不戴口罩。他固执地认为雾霾既然是人类制造出来的，那么人类就应该去承受它。那些日子，耿怀正走在雾霾重重的街道上，浓稠的、带着刺激性气味的空气往他口鼻里冲，他辨别不出是什么味道，他的嗅觉已经不那么灵敏，但他觉得这就是生活的一部分，就像快车代替慢车、动车代替快车、高铁代替动车一样，时代就这样发展，取得速度是要付出一定的代价。耿怀正常常想，无论朝哪个方向，只要一直往前走，肯定能走出雾霾，但往往走上半小时左右，他就走到单位了。坐在办公室，望着铅灰色的天空，耿怀正想，虽然物质极大丰裕了，但是环境的报复来了。他记得在哪本书上读过，富人不断拉高人生命生活的“规格”，加速并恶化了此一无止境需求和有限世界、有限地球的根本矛盾，这一矛盾几千年来隐而不宣地持续逼近，今天很明显已在我们不远处了——说到底，有限的东西不只是土地一项而已。

	到了星期天，有时间走路了，想走多长时间就能走多长时间，但遇到有雾霾的日子，耿怀正却不愿意出门——这样的天气让他抑郁。

	耿怀正不喜欢戴口罩，但喜欢看戴口罩的人。因为口罩遮住了人的许多缺陷。走在马路上，他常常猜测形形色色的口罩下，会不会是一张漂亮的脸？一双明亮有神的眼睛，一对清秀自然的眉毛，都会让他陷入一段遐想。耿怀正趁着上卫生间的机会，打量过旁边坐着的戴口罩的女孩。女孩上了车，一句话也没有说过，包括想让耿怀正和坐在最外面的那个男人让座，坐到自己挨着车窗的位置上，也没有说话。她眼神有些忧伤，两条眉毛离得挺近，像两列相向而来的列车在即将相撞时停了下来。她的忧伤让耿怀正的目光多停留了几秒钟。

	女孩二十多岁，应该大学毕业刚工作不久，或者还在读研究生。她留着染成淡黄色的齐耳剪发头，耳朵上戴着两只耳钉，头发很整齐很干净，在透过车窗的阳光中，一根一根泛着光泽。她的手抱在胸前，很白，上面淡蓝色的血管也微微泛着光泽。这些光泽使她的忧伤蒙上一层安静的色彩。耿怀正想起自己正在消失的青春。他盯着她戴的那只淡蓝色的一次性口罩——这只口罩本来寻常，耿怀正却感觉像雪后初晴的天空，湛蓝中透着些白。他想她要是摘下口罩，他会问问她为什么忧伤。即使她不摘口罩，说句话也好，有机会他愿意帮助她。可是一路上三个多小时的旅程，女孩一句话也没有说，口罩一次也没有摘。

	与女孩的一声不吭截然相反的是坐在耿怀正左侧挨着过道的中年男人。他大概四十多岁，戴着最常见的那种白色口罩，雪白的口罩大概是第一次戴，上面折过的痕迹还没有消失，使他的脸看起来更加黝黑粗糙。他上车往头顶的行李架上放东西时，努力欠起身子，露出毛衣、秋衣、背心、毛裤、秋裤、内裤边和红色的腰带，同时散发出一股混浊的气味儿——打开冰箱放久了的食物散发出的那种味道。男人坐下拍了拍手，像上面沾了什么东西要拍下去。然后往椅背上一靠，朝耿怀正扭过头来，拉下口罩长长呼了一口气。

	耿怀正忙扭过脸，但男人呼出的气息还是进了他的鼻腔，那是烟草混合着食物发酵后的气息。耿怀正不抽烟，对烟草气味儿特别敏感。

	男人意识到了什么，忙把口罩拉上，讪笑着说：“戴上这个玩意儿真不舒服，我老想咳嗽。”

	耿怀正皱了皱眉毛。

	男人捏了捏口罩鼻梁处说：“本来以为今年能回家过个春节，没想到还得去天津检修电梯，这个年搞不好得在天津过！”男人说到天津的时候，两处都加重了口气，应该是强调自己去的地方是天津。

	耿怀正想起自己大一时第一次去天津，坐的是列普快。那会儿太原到天津还没有通高铁，许多站都停。每一站停下，都有一些人下去，然后一些人上来。看着那些中途下去的人，耿怀正心里莫名有种优越感，自己去的是天津！后来，姐姐嫁到天津，在天津工作，去天津的次数多了，这种优越感渐渐弱了，但仍然丝丝缕缕有。有一次，耿怀正看到一位从阳泉上车的乘客在中途下了车，他产生种奇怪的想法，坐这列车的人一定很多没有去过天津。天津水多，紧挨渤海，地跨海河，是沿海城市、港口城市，在这里能更多感受到不同于北方的文化气息。反正，每次去天津，耿怀正都有种新鲜感。

	现在他从身边这个男人身上发现了类似感觉，他便接起了男人的话问：“你是维修电梯的？”

	问这句话的时候，耿怀正看见男人的眼珠发黄，像自己家里那只叫“石头”的虎斑猫的眼睛。但男人的眼神不像石头的眼睛虎虎有神，他的眼神很混浊，与他身上的气味儿一样。而且男人疲惫和焦虑，仿佛多少天没有好好睡觉了，又要被迫去熬夜。

	耿怀正望着这双眼睛，一个困惑了他好久的问题又蹦出来。这个问题首先是从家里收藏的几张新中国成立初期的宣传画上萌发出来的。那是几张很普通的宣传画，都是那个年代特有的题材，但上面的工人、农民、学生、科学家，每个人脸上都洋溢着笑容，眼神纯净明亮而热烈。耿怀正后来还在好多地方留意过那时的宣传画，包括一些照片，人们的眼神都充满希望。那时，人们又苦又累，吃不饱、穿不暖，为何会有这样的眼神？现在各方面条件好多了，穿衣吃饭不用说，中国GDP已经连续几年全世界排名第二了，为何人们的眼神像蒙上灰的玻璃，没有了以前的神采？每个人都这么忙、这么累为什么？

	男人不知道耿怀正在想什么，也没有回答耿怀正的问题，而是反问他：“你知道电梯从一层到顶层需要多少时间？”

	这个问题一下把耿怀正问蒙了。他虽然每天乘坐电梯，他的单位在七层，他家住八层，每天七上八下，但从来没有思考过这个问题。说实话，自家住的那栋楼三十三层，除了住的八层，他哪一层也没有去过；单位的除了七层，只去过和他们有工作关系的那几层，其他楼层都没去过，更没想过从一层到顶层需要花多长时间。

	电梯工看到难住耿怀正了，有些得意，把目光从耿怀正脸上移开，瞧着坐在最里面的女孩。

	女孩可能没有注意到他的问题，或者不想理会，歪着脑袋对着车窗沉浸在忧伤中。窗外泛着寒光的积雪一闪而过，田野里没有一个人，接着出现一块黄土丘，上面长着一片半尺高的松树。因为缺水和寒冷，松树的颜色火烤过似的有些焦黄。火车进入隧道，车窗玻璃上，闪过女孩恍惚的脸，斑斑驳驳，像幅旧画。

	女孩没有搭理男人，男人没有感到尴尬，他仿佛已经习惯了别人的冷淡。他没有回答刚才自己提出的问题，而是讲开了什么样的电梯是好电梯。

