《雨花》2020年第12期｜曹寇：春风沉醉的夜晚（外一篇）





	对张亮来说，回家过年这件事一直是个问题，因为他回答不了村中亲友如下几个问题：

	1.你每个月挣多少？

	2.什么时候请我们吃喜酒？

	3.你快四十了？

	所以他好几年没回家过年了。今年回来是有原因的。第一，正好房子到期，他不打算在上海再待下去了。为何？他说“上海没意思”。他已经跟赵志明联系好了，一过完年就到北京去投奔他。当然，微信上，李瑞强在广州也盛情邀请他。但考虑到李瑞强刚结婚生子，“估计去了也不好玩”，所以北京是首选，如果北京不行，那，再说。第二，父母虽然对儿子有种种不满意，但张亮毕竟是他们的独子。在田间地头如刨似拱地苦了一辈子，他们多少有点积蓄。而儿子在外飘荡至今也没买房置业。考虑到在村里要点老脸，给儿子一点体面——总不能让儿子将来跟自己一起挤在村里的房子里吧？现在的鸭镇已经不时兴给儿子盖房起屋了，年轻人都纷纷跑到镇上住单元楼——老两口不顾儿子的坚决反对掏空积蓄并借了一大笔债在镇上给张亮买了套八十多平米的房。木已成舟，“你还是行行好回来看看给你买的房子吧。”张母背着老头子特意跑到鸡圈后面，在腊月二十二打给儿子的电话里哀求他。没错，张亮在电话里听到了鸡的叫声。

	“主要是没地方去，”张亮跟赵志明倒是坦诚，他还规劝起了赵志明，“要不你也回吧，你老娘不是身体不好吗？”

	赵志明没有回他，也没有说他过年期间怎么安排。如果他们多年的友谊能够成立的话，张亮认为，赵志明在万家团圆大鱼大肉之际，只能在京郊的租屋里含泪吃泡面。这是旧历年前他和赵志明最后一条微信。看时间是腊月二十八。

	“完了，”大年初一赵志明突然发来一条信息，“我走不了了。”

	原来赵志明跑到X城找女网友过年去了，X城因为新冠病毒封城了，女网友也不能从家里出来跟他会面，他在一家宾馆里，哪儿都不能去。

	“靠！”

	“靠！”

	即便张亮一直以不关注时事新闻自居，但铺天盖地的有关疫情的真假新闻，尤其是朋友圈中赵志明原创或转发的图文，让他不得不觉得这事确实是个事。所以在整个疫情期间，除了吃饭睡觉，玩手机看疫情进展成了他生活中最重要的内容。因为这涉及到X城何时解封，赵志明何时返回京郊，自己何时动身出发。父母还是那个父母，问题还是那些问题，老实说，他在家里真的待不住。他也从来不觉得“妈妈烧的饭菜是世界上最可口的饭菜”这句话有什么道理可言。

	也正是因此，他才发现一个让他不得不面对的严峻问题，虽然宽带早已村村通，但由于他长年不在家，家里没有无线网（父母使用的是完全不需要WIFI的老人手机），村中其他人家亦同理。镇上新买的房子更别提了，还在建设尚未交付呢。几架高大的吊机静止在年前年后的风雪之中。疫情之下，谁也不知它们何时能挣脱冰雪和锈迹吱吱嘎嘎重新启动。多年以来，城市生活到处都是免费WIFI，就算不免费，张亮也可以通过各种方法破解。他可从来没考虑过自己应该去营业厅办一个无限流量的套餐。他考虑过在线办一个无限流量，但还没付诸实施，他就发现，这完全是一种对资本的屈服（这种所谓骨气可是他和赵志明等人伟大友谊的核心部分），也是多余的。戴着口罩在村路上晃荡的时候，他发现，刘晓华家门前居然有满格的WIFI，用户名就是汉语拼音全拼liuxiaohua。

	若非WIFI，张亮可以肯定自己已经忘了刘晓华。虽然刘晓华跟自己青梅竹马，在童年时期，曾在过家家的游戏中扮演过自己的妻子，但初中之后，可以说他们就分道扬镳，各奔前程了。然后张亮在高中暗恋某个女同学，在大学谈过两场恋爱，之后有过若干恋爱乃至同居的经历。而刘晓华呢，他也仅仅是刚刚从父母口中隐约获知，她已经跟丈夫离婚好几年了，这几年一直住在娘家。

	“不过，”张母说，“她蛮能干的，天天早出晚归，在镇上有个门面，卖装潢材料，钱没少挣。”

	确实，刘家的三层洋楼应该是村里最高大豪华的建筑，据说这完全得力于刘晓华的经济条件。

	“我都忘了她长什么样了。”张亮说。

