《人民文学》2021年第1期｜凡一平：裁决





一

	那宗二十世纪七十年代发生的婚姻纠纷事件，现在看来，是处理错了。

	每当回忆起那宗事件，观察、思考事件处理的后果，无论是光天化日还是夜深人静，顶牛爷总是感到惴惴不安，甚至是万箭穿心，像追悔莫及的罪人一样。如果事件可以推倒重来，他肯定不会那么处理了。

	处理上岭村民事纠纷的权威，毫无疑问或理所当然是顶牛爷。尤其是对这么错综复杂、离奇古怪的婚姻纠纷事件的调查和裁决，更是非顶牛爷莫属。覃桂叶有两个老公并且被两个老公争抢的事情，顶牛爷要处理清楚。

	顶牛爷是我们上岭村德高望重的人，这是没有人怀疑的。他参加过抗战，在抗日部队中还是督战队的队员。在与日本鬼子的交火中，他严厉执法，六亲不认，枪毙了不少临阵脱逃的官兵。这些事他跟我们都讲过，我们村的人也都是相信的。打我记事以来，村里有什么未解决的事，就找他。他总能解决。

	那年我九岁，那么顶牛爷便是五十三岁，因为我记得他总是比我大四十四岁。五十三岁的顶牛爷依然是单身，意味着他未婚。一个未婚的人去处理婚姻纠纷的问题，行不行？答案是肯定行。村里人无人异议地公推顶牛爷担任这宗婚姻纠纷的仲裁，足可见人们对他的信任和敬畏。

	那是入冬的一个晚上，在上岭小学，我读三年级的那间教室里挤满了人。一盏高挑的汽灯，悬挂在房梁下，像一个成熟的葫芦。白炽的光芒，照着多数是面黄肌瘦的人们。

	第一排坐着当事人覃桂叶及她的两个“丈夫”。我如今写来，之所以为丈夫加引号，是因为当年覃桂叶与两个疑有夫妻关系的男人都没有到公社民政进行婚姻登记，是不合法的。但那年月不讲究这个，客观或事实上覃桂叶就是有两个老公，就是丈夫。我记得两个丈夫一个叫蓝茂，另一个叫韦加财。蓝茂是外地的，韦加财是本村人。蓝茂长得白净文弱，韦加财黧黑结实。他们一左一右坐在覃桂叶的两旁，像是两丛荆棘护着一簇花。

	第二排之后坐着前来旁听的村民，凳子桌子都坐满了，过道也站满了，还有人源源不断地来。挤不进来的就站在教室外，从窗户和门外朝里面探听和观望。因为夜晚不再劳作，村里几乎所有的人都到了学校来。夜晚的学校比白天上课、下课还热闹。人们与其说是来观看、旁听纠纷的处理，不如说是来闲逛和娱乐。在这个偏僻的村子，寂寞的人们，太需要聚集和刺激了。

	顶牛爷就在讲台上，面向台下的人，就像老师面对学生。台下的人也面向他，就像学生面对老师。他有时候坐着，有时候站起来，这点也像我的老师。我的老师是讲课的时候站着，学生安静自习写作业的时候坐下，而顶牛爷是审理的时候坐下，下面喧哗骚动的时候站起来。不管是坐着还是站着，顶牛爷都很威风英武，像一头霸气、强壮的公牛。

	此刻，众人瞩目的顶牛爷坐在讲台上，他破帽旧衣，神情肃穆，像法堂一名廉洁清正的判官。他让当事人一一陈述事件的事实、缘由和诉求，过程俨然就像是审案。

	综合当事人所述，事件的事实、缘由和诉求是这样的——

	前年，本村韦加财有了老婆。老婆是外地人。外地什么地方，村里人那时都不知道，恐怕连韦加财也不清楚。传言他这个老婆是从人贩子手中买来的，但没有人去调查和证实。总之，韦加财是有老婆了。这个外地来的女人成为韦加财老婆的标志或证据，是请了喜酒。村里家家户户都有代表去喝了喜酒，亲眼见证两位新人拜天地、敬父母。这比去公社民政割结婚证要重要得多。至于他们是否去公社民政那里割了结婚证，没人关心。喝喜酒没过几天，韦加财的老婆就下地劳动了。登记工分的时候，人们才知道她叫覃桂叶。

	覃桂叶与韦加财同床共枕地过着，像村里的其他夫妻一样，白天下地劳动挣工分，夜里刻意或无意做生小孩的事情。去年初夏，覃桂叶便生了个小孩，而且是个男孩。男孩不足月就生了，因为韦加财和覃桂叶是前年冬天成亲的，就算成亲当晚怀上，也不足九个月，所以是早产。韦加财特别爱这个孩子，因为是个男孩。他也格外地对给他生男孩的老婆好，再也不打不骂了。

	孩子近一岁半的今年初冬，一个男人来到上岭村，找上韦加财的家门，言称自己是覃桂叶的丈夫，要把覃桂叶要回和带走。这个男人就是蓝茂。

	蓝茂的突然来临，让韦加财措手不及、莫名其妙，像顺风顺水中飞来横祸一样。除了他韦加财，覃桂叶还有一个丈夫，这怎么可能呢？这到底是怎么回事？

