《芳草》2022年第2期｜王新梅：泰山石（节选）







	王新梅，新疆自治区作家协会会员。作品发表于《作品》《朔方》《清明》等。

	 

泰山石（节选）

| 王新梅

	一开始，他不知道那个声音从哪里发出来的。他并无寻找的意思。只是确认，这从车厢后面传来的音乐很好听。

	他每四年来一次泰山。第一次就是个计划盘算了几天的旅行。第二次爬也是个偶然。几天前，他爬门口那座山时，忽然想起又是个四年。门口的山他爬得已经没有感觉了，心不跳气不喘。他就这样计划了，四年爬一次泰山，爬不动了就不爬了。

	第一次那年老婆在。第二次是他一个人了。他并没有觉得少了什么。他和老婆感情不好，年轻时就不好，像个顽固的伤疤，到晚年了也没有办法愈合。她死之前，不甘心地瞪着眼睛说，你好喽，再去找一个了。

	他一直没有找。村里像他这样死了老婆的，有找的，也有没找的。那些人的儿女们多是不希望找。不过，他的儿女倒无所谓，他是村里学校的老师，有固定的收入。他也无所谓，一年三百六十五天，除了教课忙活，剩下的时间种菜种花爬山写字。日子照常地进行着。

	这次是儿子要跟来。儿子一家。一家三口齐动员说是陪着他来。威海、蓬莱——他们跟了个团，儿子想带着一家人打算把附近的景点全部游完。可到泰安的时候，儿子变卦了。儿子变卦是因为孙子变卦了，六岁的孙子被导游说的什么太阳岛给迷住了。同一个时间段，两个地方只能选一个。太阳岛有迷宫、探险王国——导游还没说完，孙子就缠着要去。“门口不都是山？山有啥爬的？”孙子小大人一般嚷嚷着。

	在服务区，儿子一家和其他几家下车上了另一辆车，那是去太阳岛的车。空下去的座位很快被新上来的人填满了。好了，这一车都是去爬泰山的了。车门关上后，年轻的导游喘口气说。我现在开始给每组报名家庭编号，一号家庭、二号家庭——导游手指一下一下戳着空气。车厢里坐着的是来自不同地方的十三个家庭五十五个人。他这个光棍户是五号家庭。

	车向前驶去。导游简单说了泰安市概况后卧倒在座位上。车里安静下来。许多人都拿着手机在玩，旁边一个女人低声数落着她的孩子，后边一个老太太和对面的几个人在说政治。美国的、日本的，那些大人物的名字被偶然相逢的南腔北调评头论足着。他不感兴趣，闭着眼睛养神。他就是在那个时候听到好听的声音的。他屏住呼吸细听，滤过周围那些噪音，他辨出是轻音乐。是后排哪个座位传过来的。是笛子和钢琴的合奏曲，好听。有时他在家里练字也放点曲子。音乐若有若无地飘来。他继续闭了眼睛，还有几小时的路程呢，他打算就在这轻音乐里养养神。

	三个小时后，车停了下来。到了，有人着急着下车。大约赶着上卫生间，仿佛要赶火车一样往前挤。也有人不急不慢等别人下了再说。

	导游去买票了。下车的人买水、上卫生间。男同志们站在凉荫下抽起烟来。伏天还没过去，知了不休不止地叫着，加剧着空气中的焦虑急躁。导游临走时说，大家互相认识一下，万一走散了好找。他喝了口水，很快找到和他一样的另外两个光棍汉，一个是胖小伙子，也不是小伙子了，突起的肚子有了中年人的臃肿。还有一个八号家庭也是一个人，是个女的，就是刚才最后下车的那个女人。

	跟着导游往里走。拥挤中如导游所说，他们这一车人很被冲散了。

