《上海文学》2022年第3期｜马南：在天台





1

	这么冷，去不去呢？老蔫问。

	当然，非去不可。老蔫不容自己有半点犹豫。

	过去几十年，只要能开门走出去，乐观的老蔫就能在迈脚的瞬间完成自我修复。他太喜欢关门的动作了，手臂轻轻一推，四两拨千斤，雀斑身上的麝香味、泡菜坛子里的腐臭味、沙发角落里的功夫扇大红绸、抖音里夸张的狂笑，全随着那一声“砰”被甩在身后。走出门，乌——云散——明月照人来——老蔫一进电梯就唱出了声。他特别喜欢这首歌，并固执地将“浮云”唱成“乌云”。

	老蔫万万没想到的是，他会连这点乐子也保不住。从正月初二开始，小区所有出口全部封闭，二十四小时戒备森严。如果把病毒比喻成不长眼的子弹，那么这间八十平米的水泥笼子就变成保命的战壕。老蔫必须缩着头，跟雀斑肩靠肩脸对脸贴在一起，闻她身上的气味，呼她吐出来的气。这简直是老蔫人生中的至暗时刻。昨晚，他换下的秋衣再一次严重警告了他，有股异味正在他身上落脚扎根，就快由表皮浸入血液。老蔫带着怪异的心理又闻了一下，老天，鱼腥味打头，廉价鞋底出汗后的脚臭紧跟而上，细细揣摩，还夹着一点大黄的苦。这是久不接地气的味儿，人和屋里所有的陈设都在呆滞中变得暮气沉沉。老蔫把秋衣揉成一团，扔进洗衣机。

	要开门往外走，唯一的去处就是往上。他们这栋是小区最高的一栋，二十七层。站在天台，山峦、江水、街道、公园，处处是景。老蔫没心思看这些，他的想法很荒唐，高处风大，能吹走身上的垢气。

	老蔫把自己捂得只剩一双眼睛。雀斑说，你没事找事吧？外面几度？盼着感冒发烧吗？老蔫在心里说，老子宁愿发烧了去隔离。当然，这话只能在心里说。引爆了雀斑并笼罩在她的撒泼里，于他是一种耻辱。他扶着鞋柜，不轻不重地说，抽根烟。

	开门，走廊安静得异常，刺鼻的“84”味让他恍惚走在夜深人静的住院部。他用事先准备好的牙签摁开电梯，进去，摁亮最顶端的数字，随后掏出面巾纸，将牙签紧紧包裹，扔进不知哪个好心业主贴在电梯壁上的塑料袋里。十多天不见，电梯变样了。广告投屏蒙上一层塑料胶，售楼和整形的广告牌拆了，剩下两块长方形的印记。老蔫初来乍到般环顾这个狭小的空间，到处都是化不开的灰，连灯光都有点。

	出电梯，走到平台。冷风如一记拳头，打出猛烈的窒息感。老蔫稳了几秒，说不出的愠怒。风太狠了，不停推着他，问他上来干吗，是不是吃饱了撑的。那语气，简直跟雀斑如出一辙。老蔫把羽绒服拉链外面的扣子扣上，咬着牙心想，好歹要撑到一根烟结束。太早下去，雀斑会送他一个“哼”，然后抖着腿问他，我刚才怎么说的？

2

	女人出现时，老蔫的烟还剩最后一口。高跟鞋声几乎与老蔫灭烟的动作同步，恍惚间，老蔫觉得自己摁下的不是烟蒂的火星，而是女人迈步的启动键。事后老蔫反复回想这一瞬，觉得很奇妙。不只是“恰好碰到了”这么简单，用诗意的眼光来解读，她是自己香烟熄灭后燃起的另一道光。当然，这需要跳过那个不太和谐的小动作——当女人出现在平台，两人在一致的警觉中拉起下巴上的口罩。

	从平台下来有几步台阶，女人借着手机亮光款款抬步。老蔫看不清她的长相，但从走路的姿态肯定了她的气质，而通常，气质出众的人，容貌也不会差。她穿一件深色羽绒服，黑色或深蓝，长到脚踝但不显臃肿，这是高个子才有的优势。一米五的雀斑也酷爱这种款，一入冬，红的绿的紫的蓝的轮番上阵，像棉被打折促销，心动的买家却寥寥无几。老蔫及时打住，这个时候，就不要想那个煞风景的人了。

	她一步步走下来，在模糊的光线中保持优雅，不疾不徐的步伐让老蔫想到《泰坦尼克号》里的露丝。美人的步调都是一样的，但不是所有男人都有杰克那样的好运气。

	老蔫做起下蹲，努力把背伸得笔直，并在起身时做到轻快有力，就像膝盖处安了个弹簧一样。没有哪个女人会反感一个热爱锻炼，看上去矫健有朝气的男人。老蔫一边蹲，一边想象着女人会如何跟他搭话——用惊讶调侃的语气说，嚯，原来还有个不怕冷的；或是羞涩地点头，嗨。他早想好了从哪个点切入展开，比如两人有同样的苦楚，都渴望从那个无聊透顶的家里逃离出来。也算是同病相怜了。

	女人在快接近老蔫时来了个直角转弯，走向左侧的花棚。在她绰约转身画下的弧线里，老蔫读出了高傲。他边往下蹲边懊恼地想，若他不是因为花粉过敏先入为主，女人会迫于局面主动开口吗？

	花棚里一阵窸窸窣窣。老蔫由下蹲换成侧身运动，并随动作朝花棚口挪步——是那种难以察觉的、像武侠中的莲步轻移。窸窣声来自女人手里的塑料袋，她从里面掏出一个小马扎，又掏出一个喷壶。看来，是这里的老主顾了。她喷酒精的样子有点吃力，不知是喷壶不好用，还是手臂使不上劲儿。老蔫倒是想上前帮忙，又怕人家不领情，还是算了。

	女人坐下来刷手机。屏幕的亮光照着她的脸，可惜口罩将脸遮住一大半，散下来的头发又进行了二次遮挡。唯一能看真切的，是屏幕上游走的食指。那是一根灵活的指头，上下划拉或蜻蜓点水般跳动。看样子是在跟人聊天。跟谁聊呢？同事？闺蜜？还是情人？老蔫嘲笑自己的幼稚，这么晚跑上来，当然只可能是第三种。他俨然从那根跳动的指头里嗅出甜蜜，沮丧地停止了动作。别多想了，就是趴地上做一夜俯卧撑，人家也不会正眼看自己。

