《长江文艺》2021年第2期｜毕亮：前面就是春天





	再过五分钟就是晚上七点，夜色蔓延开来。

	陈梅枯坐八卦岭肯德基店，等弟弟碰面，左等右等，弟弟的影子都没出现。目光一会注视来来往往的食客，一会看玻璃墙外，室外落起细雨，她点了杯热咖啡、一份薯条，薯条吃完了，咖啡也凉了，约定时间七点超过半小时，弟弟仍未现身。她拨了两次弟弟手机号，那边一直响铃，却无人接听。她琢磨弟弟会不会又犯事了，上次弟弟网贷一笔钱买地下六合彩，走投无路，还是她给擦的屁股。

	对面座位坐一对母子。薄唇男孩大约五岁，顶多六岁，他吃完一个蛋筒冰淇淋，嘴角残留奶渍，伸出舌头，上唇下唇舔了一圈，意犹未尽。男孩说，妈妈，下次来肯德基，我不吃冰淇淋了。母亲盯着男孩看，扬眉说，那今天，咱再吃一个？男孩说，一个再加一个，就是两个，吃两个可以么？母亲说，你要想吃，咱们破个例。

	半年前，儿子文博离开深圳回湖南老家前夜，陈梅也是带他吃的肯德基，一个香辣鸡腿堡、一对新奥尔良鸡翅、一个冰淇淋。她计划儿子放暑假来深圳，继续带他吃肯德基或者麦当劳，若能腾出时间，再跟儿子一起到世界之窗、欢乐谷、大梅沙海滩等景点走一走。算起来，她有将近半年没见过儿子，只是隔三差五视频聊天，儿子正是见风长的年龄，似乎又蹿高了，伸直手臂，两只衣袖短了一大截。

	雨停了。

	店内的食客，瞬间少了。陈梅抿了口咖啡，将咖啡杯放回象牙白桌台。纸杯旁摆了个塑料袋，袋内装一条“好日子”牌香烟，是她下班后到烟酒店采购，给弟弟备的。瞟了眼手机，七点四十分，估计弟弟不会来了。端起咖啡杯，她将剩下的咖啡喝干净，再拨了一次弟弟手机号，仍是石沉大海。

	街上刮着冷硬的风，陈梅意识到深圳的冬天来了。穿过一道窄街，她步入租住的城中村，道路更窄了，路面湿滑，暗处传来麻将机洗牌的声音，更远的地方，响着狗的狂吠。陈梅发现一团黑影，在眼前来回蹿动，又蹿到她脚旁。她听到它虚弱的唤声，是一只流浪猫，幼猫。

	经过士多店时，幼猫紧跟陈梅脚步，把她当成主人。士多店的灯光洒路上，陈梅低头，与幼猫目光相遇，她目睹猫瞳里哀怨的眼神。陈梅觉得这个眼神十二分熟悉，似乎在哪见过，苦想，一时又想不起来。

