《长江文艺》2021年第3期｜李浩：秋日繁忙





我们都很小，自认无知

毫无价值……

我们自己

在天平上是如此微不足道。

——希尼《铁轨上的孩子们》

№ 1

	我一边驱赶着嗡嗡嗡嗡的苍蝇，一边用力地剁着散发着腥味的鱼。

	鱼，是我爹晌午的时候拿来的，他的鞋没湿，裤角上没泥。他把用草茎穿在一起的鱼丢在石榴树下，当时鱼的尾巴还能啪啪啪啪地响。“把鱼剁了喂鸭子。别现在剁。下午吧。”我爹是对着大哥李伟说的。别看我大哥在我和二哥面前一直威风凛凛，可在爹的面前，他就像是我们家那只黑花鸭子下的蛋。我们家黑花鸭子的蛋，多数是软的，我爹几次说要宰它吃肉，下鸭蛋的鸭子不好，但始终没有下手。可现在，李伟把他的活交给我了。我只好一边驱赶着嗡嗡嗡嗡的苍蝇，一边用力地剁着散发着腥味的鱼。那些苍蝇根本不怕我也不怕我的刀，它们嗡嗡嗡嗡，总能在我刀落下去的时候飞起来，而后又飞快地落下。我狠狠地剁着，想把自己的怨气也剁进鱼肉里面，把黑的、花的、绿的、灰的苍蝇也剁在鱼肉里面。鱼早就死了，它们只有很少的血，但剁下去的时候骨头还会发出咔咔声。

	奶奶推开门，把头探进了一半儿。“你娘呢？”我没理她，我的手上全是怨气，脸上也是。“你进我屋啦？”她依然探着，似乎并没有进来的意思。“没。”我回她。

	“那会是谁？”奶奶若有所思，她把伸进院子里的小脚又退回去。“就你小子，总上我那偷蜜吃。一下子，偷了我两瓶子！”

	“没有！”我怒气冲冲地回她，“我两天都没去啦！我的鼻子还没好呢！”我哼了一下鼻子让她看见。前几天，我去奶奶家那边，根本没有招惹她养的蜜蜂，却被蛰到了鼻子，好几天，右边的鼻孔都像里面生了一团火，火辣辣地疼。可她，非说是我招惹的，而且坚持不给我的馒头上抹蜜。

	“也不教个好。”奶奶嘟囔一句，她的口里像含了一口痰。“李伟，”她朝着屋里喊了一声。“李树！”她又朝屋里喊了一声。“他们不在。”我说。“他们去医院啦。”

	“咋啦？去医院干什么？”奶奶问。“看热闹。”我有意停顿一下，用刀对准刚刚落在案板上的苍蝇，然后用力剁下去，一下，一下。奶奶转过了她的背，“你没听说？刘长升，被他爹刘迷糊打断了腿！都露着骨头茬子，露着肉！……”

	“瞎说。”奶奶的脚步挪向大门，“这种事别乱传。都没个影。要让刘迷糊听见了，看不找你家来不。”“是你家李树说的！他看见的！他看见刘迷糊拿着斧子……”奶奶并没有听我说什么，尽管我已经用了很大的声音。她径直走出大门，头也不回。

	我继续剁鱼，心里不断翻腾的怨气让我感觉燥热。李伟，李伟李伟李伟，手里的刀剁向一条鲫鱼的头，刀把早就开裂出一条缝，爹说要修，说过三四遍可一直没有。李伟，李伟李伟李伟，我想起昨天上午，我大哥踢我的情景。他不允许我哭，也不允许我和爹说。爹也打了他。

	想着，我的手上就多用了些力气。生锈的刀一次次剁进木头里，再抬起来就有些费劲。苍蝇嗡嗡嗡嗡，也不知道它们究竟是从哪里来的，怎么一下子来了这么多。我想把其中的一两只也剁进鱼肉里，它们看上去笨笨的，专注地吸着鱼的腥气，可刀落下去的时候都能迅速地飞走——即使我声东击西，做出过掩饰。

	“你爹呢？”娘经过院子，她的怀里抱着一捆大葱，“看看你身上。也不知道轻点。自己去湾里洗。”我告诉她爹没在，他从出去就没回来，他们去医院了，“刘长升让他爹打断了腿！”我想向我娘比划一下刘长升的惨状，可不知道该怎样做。

	“又瞎说。”娘回过头，她抱着葱又回到门口，朝医院的方向看。“刚才我还和刘迷糊他婶儿说话来着。这么大事儿，她都不知道。”娘收回脖子，半截葱叶掉到了地上。“见个风就是影。可别跟你奶奶似的。”

	“我没瞎说！”我把刀丢在地上直起身子，“李树说的！他看见啦！他们都去医院啦！他们不干活，叫我干！”

	“行行行，你也甭干你也甭干！都张着嘴等着喂吧！”娘的声音从堂屋传来，“养你们仨，一个个都像大少爷似的，你可得有那个命。等会儿把鸭子赶回来，自己把褂子洗啦！埋汰的，都招苍蝇啦。”

	“苍蝇又不是我招来的。”我小声嘟囔着，然后把没有剁完的鱼尾收在一起，丢在院子外面的猪圈里。猪在年前杀了之后就没再养，娘说再养一头，说过几次，可爹一直没有行动。猪圈空着，我和哥哥就朝里面丢进草叶，泔水，死掉的瓜秧或别的什么，爹看见是不干的，可我们总还是在他看不见的时候朝里面丢。

	阳光变得红通通的，洒在水上，洒在树上，洒在乡医院的红砖墙上。门开着，没人进也没有人出，倒是有个看不清面孔的老人蹲在墙角处打盹儿，他的帽子遮住了脸。我哥哥呢？我没有看到二哥进医院也没看到大哥，是不是像上回，看果园的瘸巴成叔被自己下的线枪打穿了肚子，没走到医院就又拉回到果园的柴屋里……

	“傻愣在这干吗？”一个高高大大的黑影从胡同里钻出来，走到我家门口。是我爹。

№ 2

	秋日繁忙——那个下午才是个开始。

	就是那个下午，发生了很多很多的事儿，有我知道的，有我不知道的。被我知道的就已经够多啦，譬如刘长升的腿断了，譬如六婶婶和三奶奶打了起来，六婶婶竟然薅着三奶奶的头发拉着她在院子里转圈儿——看不下去的蔫巴七叔用扫帚敲六婶婶的头，她哭着去找大队，屁股后面跟着半个村子看热闹的人。譬如刘长领家养的一只小公鸡丢了，譬如……

	天黑下来，我们收拾完桌子，锅台上的碗，倒掉了泔水，二哥李树才蔫蔫地进屋，他的脚底像放了棉花——但这怎么能逃过爹的眼睛？当时他正在气头上。

	“你干嘛……”挨了两记耳光的二哥向后缩着，他的身体也跟着矮下半寸。“哼，”父亲用鼻孔，然后径直朝屋外黑洞洞的院子走去。“屁本事没有，就能对孩子撒气。”我娘小声地抱怨，大约站在院子里的爹还能听得见。“你也是，”娘提高了声调，“光知道浪蹿，家里的活儿一点儿也不知道干，都多大了，还当自己是吃屎的孩子？”她推了我二哥一把，示意锅里还有剩下的窝头，“天天疯天天跑，你是跑了银子还是跑了地来啦？”她的音调再提高一点儿，我知道她是有意说给院子里的耳朵，“这个家是有针啊还是有刺啊，扎你腚啦不是？就这么不能待？”

	蹬蹬蹬，院子里的耳朵走出去，他还使劲地撞了一下门。他一走，我感觉屋子里的空气就够用了。

	“说，你把你奶奶的蜜藏在哪儿啦？”

	“蜜？”二哥愣了一下，“我没拿。他才稀罕呢！”李树瞧向我，“馋老婆托生的。”

	我恨恨地看着他，“你才馋老婆呢，你抢我的馒头，还抢赵蒂儿的虾酱饼，抢李冬的大白兔！人家不给，你还把人推到水里！”

	他扑过来掐住我的脖子，“我没有，你净瞎说！”李树的脸红通通的很是吓人。“行啦行啦！”我娘把他的手掰开，“你弟弟说你两句咋啦，你不也说人家。别老鸹飞到猪腚上。没有一个好东西，就不知道让大人省点心。也没你奶奶，什么事都赖到我头上，我们这家人在她眼里就是一窝子贼。”

	娘安顿下我们，然后把油灯端进自己屋。不一会儿，她又端着油灯走出来，把灯放在板柜上。“不行，”她一副不甘不愿的样子，“我就咽不下这口气。你们早睡吧，我去找你奶奶。”

	我们躺下来，听着墙上沙沙沙沙的响声，它们总是在天黑透的时候钻出来，而白天却一只也找不见。“臭虫，”我对二哥李树说，我想爬到他和大哥的中间去，但被他推了回来。“刘长升，一直在叫。他的腿……他爹抱着他去医院的时候，钱叔就托着他的腿，他怕跟得慢了，刘长升的腿就掉地上了。”二哥很是兴奋，他先是伸着脖子后来干脆坐了起来：“他流了那么多那么多血。有一水桶！里面还有掉下来的肉！”

	“就会瞎说，”大哥背过身子给他一个后背，“一水桶血，你以为咱家水缸啊，把一桶水喝净我就信你。他那个身子能存一水桶血？他就不长骨头啦，不长肉啦？”二哥推开我，“让开，滚一边儿去！”随后他几乎是喃喃自语，“我没编，我是听铁柱说的……他说有一水桶。刘迷糊真下得去手。”顿了顿，李树喃喃地又添了一句，“这个刘长升，早该治，早就该治。看他那副德性。”

	大哥没说话。我觉得他也是这样想的，这个刘长升早该治治了，可是，没有人治得了。他有的是力气，今年出河工，和“十万牛”三爷爷比赛拉车，他竟然只输了半车土。包括我大哥，向阳大队里的孩子没有一个能不听他的，就是队长也让他三分，他有的是力气。二哥踢我一脚，当我挪开他就用那只脚重重地踢到墙上，墙上的沙沙声出现了停顿，然后又继续响起来。“你干什么？”大哥回身给他一拳，二哥的脚又一次踹到墙上，“消灭臭虫，除四害。”

	“屁。”大哥又一次伸出手，“别犯神经。你说说，你看到了什么？”

	他们俩说着，李树有意压低着声音不让我听见，我伸长了耳朵也不行。索性，我专心对付墙上沙沙沙沙的臭虫和潮虫们，它们实在让人厌恶。我也使用脚趾和脚掌，啪啪啪啪。好在我娘的油灯放在了外屋，透过的光亮不足以让我看见它们。门响了一下，两下。两个哥哥立刻关闭了他们的嘴。我听见娘的声音，后面是爹的，他的声音突然大了些，可我依然没听清他说的是什么。娘在嘟囔，她把灯端进自己的屋里，我们的那间房子变得更为黑暗。

	“他们，怎么一起回来的？”二哥悄声问，背对着他的大哥没有吱声。我一边仔细地支起耳朵，一边想和转身过来的二哥说句什么，这时我娘的尖叫突然传过来，就像是一件硬的东西划过玻璃：“我不能找她？让她把屎盆子往头上扣？怎么就，只能是我们？”

	爹的声音嗡嗡嗡嗡，听不清说了些什么，但我能听得出愤怒。娘也开始那个样子，也听不清了。过一会儿，爹的声音突然提高了八度：“滚蛋！就知道瞎说！”然后又是听不清楚的嗡嗡嗡嗡，嗡嗡嗡嗡。声音停顿了半响，娘的嗡嗡声，然后是爹的，然后是娘的。我支着的耳朵慢慢软下来，它的里面像是塞进棉花——而我的眼皮也开始变重。

	咚，咚咚，声音有些沉闷但我软下来的耳朵还是听见了，我的大哥二哥也听见了，二哥甚至又一次直起了身子，然后又飞快地缩回去。啪，又一个声响，接下来又是一阵沉闷的声响，咚咚咚咚，娘的声音，“你打死我吧！你打死我吧！”……

	我们听着，屏着呼吸，墙上的沙沙沙沙也跟着小了下去。又一阵混乱的声响，什么东西砸倒的声音，掉到炕下去的声音，穿鞋的声音，尖叫和骂声，然后是摔门的声音。我娘在门口叫我，“浩，跟我走，去你姥姥家！快穿上衣服！”

	“哦。”我飞快爬起来，伸出一只脚，在黑暗的炕下探着我的鞋。

№ 3

	她们小声地说着，我娘在哭，她大概不想让我听见；她们小声地说着，她们争执，姥姥根本说服不了我娘，我听见了叹气；她们小声说着，娘又哭泣起来，她抱怨，我的耳朵留出的缝隙里灌进她的报怨，她多不容易，她为了这个家才落得这般下场，她才不想嫁到当村，嫁到这样一个人家去。她受了这么多的气而小桃却不用，她倒好，嫁到县里去吃香的喝辣的也不知道关心一下大姐不知道关心娘，要不是这个大姐她怎么会……她们小声地说着，我娘在哭，她把肚子里的陈谷子烂芝麻都倒在姥姥的面前，让她跟着闻那股腐烂着的霉味儿。

	我听着，听着，慢慢地声音变得缥缈，游丝一样，然后我就睡着了。我进入到一个梦里——也许我做了许多的梦，但能记下来的只有一个——我梦见我爹在打我。一记耳光，又一记耳光。我不知道自己为什么挨打，即使在梦里，我也是满腹的委屈，我感觉自己的身体就像是一个水做的易碎品。可我爹不这么想。他再次挥动起拳头。然后是一脚。我爬起来，身上尽是粗拉拉的尘土。爹还不解气。他伸出一只手。站在一边看着的李树忽然急匆匆地跑进偏房，又急匆匆地跑回来，手里多出一把亮亮的刀子。他递给了父亲。“爹，我错啦，我再也不敢啦！”我哭喊着，试图跑出那个满是阳光的院子，可我的腿却仿佛木头一样，不听我的使唤。爹满面怒容。他歪着脸，歪着嘴，将那把亮亮的刀子高高地举起……

	“爹，我错啦，我再也不敢啦！”我使出全身的力气也没让该死的腿移动半步，却让我从那个梦里挣脱了出来。我睁开眼，先看到的是光，纳鞋底的姥姥坐在暗处。“我娘呢？”“都几点啦，还不出工？”姥姥将针插在自己的头发上，眯着眼看我：“做梦啦？你爹打你？”她一说，我的委屈就又来了，它一下子就冲开了塞子。“你这爹也真是。”姥姥继续她手里的活儿，过了一会儿，姥姥又盯着我：“话又说回来，你爹打你，你也甭记仇。树不修不直。要是没人管了，就是野孩子，谁知道会长成什么。你看看赵四儿，刘泉儿。我们家小浩可不能成那样子。起来吧，太阳晒屁股啦。”

	我不想起。“他光打人。有错打，没错也打。”我突然感觉委屈，拧过身子，朝着墙的方向，姥姥也不再说什么，只是重重地叹口气。我看着墙，墙上的泥水痕迹和脱落的墙皮，墙角上已经发黄、起皱的粉糊的旧报纸——我猜测，有些臭虫或者圆壳的潮虫应当藏在里面，它们在白天都是安静的。“姥姥，昨天刘长升挨打了。刘迷糊打断了他的腿。”我转过身子爬起来，不知为何竟然有种莫名的兴奋，刚才还在的委屈一下子也变得荡然无存。“可惨啦，他的腿都露出骨头茬来啦！要不是三钱叔给他托着，他的腿就掉地上啦。流出来的血，那么多那么多……”

	姥姥头也不抬。她像没有听到一样。“他的血，流得，流得……”我拉拉她的衣角，“姥姥姥姥，你听我说嘛。”“我听着呢。”她动动身子，继续让那枚大针穿过散发着蓖麻和黑豆气味的鞋底。“不听就算啦。”我打个哈欠，伸出自己的脚趾，“我出去玩会儿。”

	“别乱跑，”姥姥的声音跟在后面，“早点回来，别往湾边上去！弄湿了衣服你娘打我可不管！”我跑得飞快，努力让姥姥的呼喊追不上——我觉得自己都跑出风声来了，都跑出风来了……可当我停下来擦着汗水的时候，却不知道该去哪里。

	我去找刘长领，他不在，家里一个人也没有。李果，他和刘长领的家只隔一条胡同，我推开他家的门，院子里满是枯草的霉味，枣树的叶子都打着圈儿。我摘了两颗有了红丝丝的枣，站在树荫下喊，“果哥，李果……”“没在。”曲婶婶的脸出现在窗口的玻璃那边，她家的窗户只有一个窗棂镶嵌了玻璃，其余的地方都糊着厚厚的窗纸。“小浩啊。他早跑出去啦，一天天不着家。见到他告诉他早点回来，你们别去湾边！”

	李成也不在，我在他家院子外面掐了两朵石榴花，那气味涩涩的，让我心烦。“李成，”我将一朵石榴花扔进他家院子，然后又将另一朵扔进去——它似乎打中了窗子，我听见砸在纸上的声响。不好，我矮着头，迅速地朝远处跑，后面并没有人追赶出来。走着，在那么亮的阳光里走着，我发现自己不自觉地来到了河边。一只蚂蚱嗒嗒嗒嗒，缓慢地飞进了芦苇丛中。我顶着一身油津津的感觉，追上去。我把六七只大小不一的蚂蚱用狗尾巴草串在一起，正准备跨过小路追一只灰头的棉蝗，听到有人叫我：“李浩，别追啦！你姥姥在叫你呢！”

	是刘殿文。他踢踢踏踏地走得一路灰尘，绿胶鞋早就变了颜色。“你去哪儿？”我问。“看死人去。”他冲着我笑笑，明显地露出豁掉一半儿的黄牙，“刘秃婶婶扎湾啦。她泡得可白啦，那么大那么大。”他向我比划着，我觉得他把自己的刘秃婶婶比成了一口锅或者是一头猪。“在哪儿？”我问，追赶着他的脚步。“你不能去，”他停下来推住我，“我说啦你姥姥在一队的场里喊你呢。你跟我去，她还不骂死我。”刘殿文把他的手在我的褂子上擦了擦，不知怎么搞的，他的手似乎有一些黏黏的东西。“咱惹不起还躲不起么。”

	——你个刘殿文，不得好死。我在心里狠狠骂着，然后朝姥姥家跑去。

	带着风和烫人的阳光，我气喘吁吁地撞开姥姥家的绑了两根粗铁丝的木门，却发现我哥哥李树正站在枣树下面。“走，咱爹让我来叫你。”

	“我不，”我朝着姥姥的方向求助，我想她能看懂我的眼神。“我和咱娘一起回。”

	“你要不回，看咱爹不揍死你。到时候没人管。”李树说着，好像我爹打我的时候他敢吱声似的。他只比我大两岁，比我挨的揍还多。“看咱爹不揍死你，也打断你的腿，让你爬着回家！”我对他狠狠地说。他看了姥姥一眼，“我反正跟你说了。爱回不回。反正到时候挨打的又不是我。”

	姥姥把一把枣放进我的兜里，也塞给我哥哥一把，“跟你哥回去吧。你娘今天也回去。”

	枣，带着一股霉味儿，以及一点点麦子的味道，我知道，姥姥总习惯把秋天捡出来的干枣放在麦囤里。“叫我回去干什么？”路上，我问踢着石子走路的哥哥，问过之后就立即有些后悔。“谁知道。就是叫你回去。你敢不回去。”

	“你又去医院看刘长升了吗？”

	“看了。”他依然踢着那枚石子，从路边干涸的水沟里面将它再踢出来。

	“他的腿……还能好不？”我突然想起刚在河边遇到的刘殿文，“刘秃婶婶死啦。淹死的。还在牛屎湾里泡着呢。”

	“瞎说！”二哥李树头也不抬，“早捞出来了。放五队的场里呢。”

	“你去看啦？你看见啦？”我也想在路边上找一块石子踢，“要是放五队场里，刘殿文干吗还要去牛屎湾？”一块看上去还算结实的土块，让我一踢就散了，“你才瞎说。”

	“我才没瞎说！我在医院里听刘长领说的！他说警察都来啦！哼，你知道她是怎么死的吗？你肯定不知道！”

	“你说！她是怎么死的？”

№ 4

	屋子里有些黑，而且空气有些薄，尽管我已经表现得蹑手蹑脚，可还是不能马上适应。

	我发现，我娘也在里面。她早回来了。她黑着脸，我的父亲也黑着。“光知道浪蹿！”我爹象征性地抬了抬脚，我立刻向后退了半步。“没看到你五叔？也不知道跟长辈打个招呼？真是，越长越没出息。”

	“我家孩子怎么就没出息啦？”我娘的脸变得更黑，她冲着五叔李金峰的方向。“我看俺家孩子，一个比一个有出息。和你五叔打个招呼，去你们屋里吧。”

	我冲着五叔点点头，含混地叫了声，“五叔，”然后回到我们的西屋。大哥也在，他斜躺在炕边上，伸着他散发着淡淡臭味的脚趾。我从自己兜里掏出几个枣，递给大哥，“他也有。”二哥李树用有钩子的眼神瞪了我一下，然后也从兜里掏出了枣。“给我的少。”

	大哥示意我们闭嘴，他伸着耳朵在听。大队里的事儿，公粮。五叔李金峰原是大队的会计，现在去公社了。我娘总是向他打听大队和公社的事儿，而我爹则相当反感，“是油里有你还是酱里有你？”他愿意谈的是美国、阿富汗，苏修和苏哈尼克亲王，我们在大队放电影时的“加片”中总能看到他，被毛主席一次次接见，在同一个地方握了一次又一次的手。在兴趣上我大哥和父亲一样，他也愿意听我父亲和别人谈这些，只是他总不能插嘴。我父亲厌烦我们插嘴，我们这些孩子可不能惹他厌烦。谁谁家，又……他们压低了声音，我只能听见嗡嗡嗡嗡，一言一语。不知道为什么我娘突然提高了音量，“又不是你！你也不撒泡尿照照自己！”然后又是嗡嗡嗡嗡。他们的话题绕到刘秃婶婶的身上。

	“你说，是那事……是和大哥有关吧？我早就看他们……”“别瞎说！”我爹的声音，他的声音里包含着恼怒。“我怎么是瞎说！我前面早就和你说过……我们不是家里议论吗，你还不想让我说话啦？看看你们哥们，都这点儿出息，都管不好……”一阵突然的乱响，我听见五叔的音量也跟着大起来：“算啦算啦，你看我还在这……你们要打就好好打，我走。”

	噼噼啪啪、踢踢踏踏的乱响小了，停了下来。我听见我娘的喘气声，“你看看，有你哥这样的人吗，还算是个人吗！这日子没法过啦！”

	五叔李金峰端着一个边缘掉瓷、露出了黑漆的搪瓷缸来堂屋的水缸里舀水，“家家户户，日子不都这样过么，”他伸长脖子朝我们屋里看了看，“谁家过日子还能没有吵两句嘴，磕磕碰碰的时候？”明显，他看见了我们，冲着屋里点点头，把端着的搪瓷缸晃动了一下，“不过话也说回来，架也不能常打，再说让孩子们看着……也不好。”

	他挑下门帘，头侧着钻到东边的房间，然后又嗡嗡嗡嗡地说起来。大哥也去舀水，他用的是我们家放在水缸里的瓢。喝完水后，他直着身子扩了两下胸，然后又返回我们房间，对我二哥说，“你去看刘长升啦？怎么样？”

	刚才还歪着身子无精打采的二哥立即来了兴致，他立即坐了起来：看啦看啦。他的腿上尽是烂肉，屋里都进不去！臭得啊！苍蝇都贴在窗户上……“得得得，”大哥打断他，“看你能的，我昨天又不是没去过！哪来的烂肉！瘸巴开舅给他腿上涂了红药水！长大了，你肯定是那种撒谎掉屁的人，一句实话都没有。”我们村一共有四个瘸巴，两个是先天的，一个是小时候的脑炎或别的病，还有一个是被人砍的，贩卖虾酱的时候被人盯上了梢。前年，看守果园的瘸巴成叔被自己下的线枪打烂了肚子，村里就剩下三个瘸巴。

	——我怎么没实话啦！二哥硬起脖子，我是亲眼看见的！他还让我们看他的腿唻！臭得李冬都捂自己鼻子，刘长升还骂他唻！刘长升说，你要是不愿意端水就滚蛋，有人愿意唻……“他的腿怎么断的？”大哥李伟用鼻孔哼了一声，“是让他爹打的么？不是赶牲口的时候被马车轱辘压的？”

	——怎么会！我……二哥硬着脖子盯着大哥的脸，他就是被他爹打的！咱爹，咱爹打的也狠咧。

	“你敢说咱爹打的狠，哼，看你皮又痒了。小浩，你告诉咱爹去。”大哥推了我一把，随后又拉住我，“先别去，现在别去。他们说着事呢。”大哥把他的脚伸到二哥的腰部，“挨咱爹打，你非拉个垫背的？别人也挨打，你就舒服啦？你就舒服啦？”大哥连续抬起脚，踢着二哥的腰，“你怎么那么舒服？”二哥涨红着脸，可他并不把身体移开：他就是让他爹打的。他，他爹，打的。

	“刚才五叔说的你没听见？”大哥的脚又重重地落下去，“他说，刘迷糊赶大车给五队拉草，刘长升本来不想跟着可他爹不干，他坐在草垛上给晃下来了，一下子摔倒了，要不是他爹听见惨叫及时停住，他的两条腿都得废。”大哥把脚收回，然后再一次伸出，伸到二哥李树的鼻子尖上：“你说，是你说谎还是五叔说谎？要不你到那屋问问去？”

	二哥用胳膊蒙住头，一声不吭。这时，我听到门帘被掀起的声响、五叔和我爹娘的脚步声，“你们别出来啦，一家子，干嘛。快做饭吧，天也不早啦。”五叔李金峰冲着我们点点头，“都别动。快回快回。我还有事。”母亲跟在后面，在五叔走出门的时候略略地停了半步，“你看你，忙前忙后的。吃了再走嘛，总麻烦你却连个饭碗都不端一下。”她将一段大约是中午烧了半截的玉米杆朝灶膛里踢了踢，而五叔早已走远。

	“伟，你去剁菜，树，把鸭子赶回来，看看湾边有没有蛋，别让别人拾走喽。浩，再抱一个子玉米秸，两个子吧，都快点，养得你们一个个像大爷似的。快点。”“你怎么不叫他去赶！”李树又开始抱怨，“我和他换！你家鸭子太不听话，我赶不回来！”“叫你去你就去，哪来这么多毛病！跟谁学的！就不能学点儿好？什么事都要挑肥的拣瘦的，就没有合适的时候，哪有那么多事儿都顺着你的意？当自己是皇上娘娘？也不撒泡尿自己照照，看自己有那命没有……”

	我娘说着，二哥早已没了踪影，门外站着的是环姐姐，我大伯家的三女儿，她的脸上挂着泪痕。“婶婶，我，我叔在么？”

	“怎么啦？你怎么啦？”我娘从灶台前探着头，她停下了刀，“你怎么……”

	“我叔在么？”环姐姐的眼圈又红了，“我爹和我娘……”“好好好，你别哭，有事儿说事儿。”

	我爹从里屋走出来，他依然沉着脸，踢踢踏踏地走进外面的光里。娘的手上用了些力气，叮叮当当，碗和炊帚都有一点儿不安。“我们走，”爹说，他对着环姐姐说，头也不回。“死到外面吧。”娘小声地说着，然后在灶台的前面坐下。“娘，你怎么……回来了？”从我跟着二哥进门的时候我就想问她，可直到现在，我才找到一个合适的机会。娘不说话。她在用力地剁着大哥拔回来的小白菜。“我以为，你不回来呢。”

	“还不是因为你大伯。”娘说，“别出去乱说。听到没有。要是乱说，看我不撕烂你的嘴！你爹也不干！”我倚在门边上，用手拨弄着用旧报纸卷成的帘子，“我什么也不知道，我能说什么。你又没告诉我。”

	娘停下刀，看了我两眼，“都是那个烂货。临死还拉个垫背的。公安都找来了。别出去乱说，听见没有！”嗯，我点头。说实话我想不出究竟发生了什么，我有什么可说的和不可说的，我想不出来。倒是娘，说到“烂货”时的表情吓到了我。

	院子里，大哥已经剁好了鸭子食，他把刀响亮地扔到地上。鸭子们叫着，摇摇晃晃地进门，二哥跟在他们后面，“娘，”他在院子里喊，“刘秃叔他们，去我大伯家啦！他还提着斧头呢！”

	——“小祖宗！”我娘有些败坏，“就你嗓门大，你怕别人听不清楚？你还嫌抖搂得小？你再嚷嚷，看我不用针把你嘴缝了！”她拉了我二哥一把，“你奶奶呢？她去了没有？快，你去叫她，快点！让她去你大伯那！”

№ 5

	我听见脚步声。不是一个人的。他们一边走还一边在说着话。然后，我听见闩门的声音。“你们都吃了吧？”娘问。我爹跟在后面，他向窗子下面丢了一件什么东西。“伟呢？他怎么不在？”我娘又问，二哥抢在我前面：“他去大队啦。说，抓特务。”

	“屁话。哪来的特务？”我爹的声音很是低沉，像里面包含了一些黏黏的东西，“一点儿人事儿都不懂。”二哥缩回头，小声嘟囔着，“他说是去抓特务。和刘长旺一起走的。”“哼。刘长旺。”我爹更多地使用着鼻孔，“他才长了一副特务样。和他爹一样，鬼鬼祟祟的。”

	“吓死我了。刚才。”娘说。“要是拦不住，你说，唉。他大伯也真是的。怎么就不能管好自己的物件，非要乱来，非要找那烂货。她又不是一个人。见个有模样的男人就掉腚。”娘把桌子放好，把热在锅里的碗和菜都端到桌子上，“也没见咱娘那样的，非要递那话，她是挑事儿还是劝事儿？不是害大伯么？不是她亲生的就这样？”“去！”我爹用下巴指挥，“树，把筷子拿来。把筷子笼子弄正了，脱瓷露毛，看你，干什么行。”二哥歪着头，返回灶台那里，顺手用一根筷子点了一下已被灶火熏得发黄的灶王爷，他的动作被娘看在眼里。“真是手脚不拾鞋。就没个正形。”娘再次转向我爹，我发现他们已经不像出门之前那样，“唉，我说，大伯跟公安的怎么说？他没有都承认了吧？怎么没把他带走呢？”

	“你盼着把他带走？”爹翻了翻眼皮，“对你有什么好处？”

	“唉，还不让人说话了？我能有什么好处？你说我能要什么好处？你的心，不是长在腚上了吧，这么歪，就没个人心眼。”娘把筷子重重放在桌子上，“我不是担心吗，我不是可怜大娘和孩子们吗。大伯要是……你说咱还能不管？”

	“管管管。”我爹换了个语气，“可别光动个嘴。你可得记着你说的话。”

	“我也没说不管。”娘的语气变得更软，“还能不管么，这不就是管着了么。”娘看了看我，又看了看二哥，“要是大伯不做那事儿，要是个正经人，不就没这些了吗。一家子都跟着抬不起头来。长大了，可别像你大伯那样，人总得要脸，不要脸可怎么活。”

	“有完没完？”我爹也丢下筷子，“像什么话！是大哥么？有证据吗？大哥承认了么？别人扣屎盆子，你也跟着扣？看你能的。这一家子都没有好人，你就好啦？你能好到哪里去！”

	“屎盆子是我扣的？你怎么不说，破鞋也是我搞的？你们一个个都光鲜干净，一个个都伟大，是做大事的人！就我不该掺和，我真是多意过去。爱弄到什么样弄到什么样。”我娘把一片白菜叶放在自己的粥碗里，“你们俩，别到外头瞎说！听见了没有！一家子家里吵吵是家里的事儿，打断骨头连着筋，可不能让外人听笑话！老二，吃完了饭，去大队里找你哥，把他给我叫回来。哪来的特务让他抓。”

	“我叫不回他来。”

	“甭管他。”我爹瞪了我二哥一眼，“他最好一晚上也别回。明天也别回。还省饭呢。”

	……娘在锅里涮碗，爹端着灯回到东屋，我和二哥躺下，听着墙壁上的沙沙声。在一侧，二哥李树也在辗转。“你说，”我的声音听起来有些干，“大哥能抓到特务吗？”“抓到个屁，”二哥说，一条腿抬着，似乎要探到窗户那去，“顶多能抓到特务的屁。”说着他咯咯咯咯地笑了起来，仿佛他看到大哥奋力扑上去一把把臭屁抓到手里的样子。“顶多能抓到臭屁。”我也跟着他笑起来。

	“不许跟我学！”他的一只脚踩在我的腰上，“跟我学变老猫。你要再跟我学，看我不揍你。”

