《作家》2022年第1期｜里昂：蓝闪蝶（节选）







	里昂，Leon Astin，生于1995年2月17日。2010—2013年就读日本京都洛南高中，2013—2015考入日本东京青山学院大学，2015—2017转入美国洛杉矶UCLA。2018年于《飞地》文学杂志发表短篇小说《帕罗奥多之虹》。2020年10月出版长篇小说《渡鸦》繁体中文版，获第十四届香港书奖提名。

蓝闪蝶

里昂

一

	既然诈伤不行，也许就只有真受伤才行了。

	我起身看着脚下的楼梯，数了数一共十七级不高不低，这个高度滚下去扭个脚也许就能逃避训练了。但是仔细想想，这种行为也挺冒险，如果一不小心撞到了脖子或头，可就不是开玩笑的了。这让我想起以前看过的某个动画片里的场景，一个当班长的戴眼镜女孩在放学时摔下楼梯，结果被随身携带的长柄雨伞刺穿了喉咙。那场面太过于真实，以至于我平时上下楼梯都还挺小心翼翼的，生怕类似的悲剧发生在自己身上。但没想到此时此刻我竟然为了能不用打球，而开始考虑起主动摔下楼梯，想想还挺不可思议的。不过应该没事，毕竟这是现实又不是动画，人是顽强的生物，没那么容易死。我心里边暗示着自己边观察着楼梯附近，没有尖锐物体，我身上也没带什么摔下去后会不小心刺穿我喉咙的物体。既然这样的话，也许就没什么可犹豫的了。

	我把双脚像跳水选手踩在跳板那样踩在楼梯边缘，阶梯因为刚下过雨返潮变得非常光滑，我只是把左脚向下用力蹬了下，身体就失去了平衡，整个人直接屁股着地滚落了楼梯。好疼，我马上起身摸了摸身体，但除了屁股和撑地的右手有点疼之外，好像并没有受什么真正意义上的伤，这可不行啊，不是需要休养的大伤的话，是不足以把我从篮球训练中解放的。坐在原地我又思考了片刻，脑袋里闪过再试一次的念头，但回想起滑下去时的在眼里快速掠过的阶梯，动画里的那一幕又开始不断在我脑内重放，开始感觉喉咙深处有些发痒。果然我还是很害怕楼梯，想着我有些后怕地摸了摸脖子。最后还是决定了放弃做这种摔下楼梯的傻事。但这并不代表我就放弃了要故意受伤，只是需要寻找更加有效的方法才行。

	拍拍屁股起身走出校门，踩着九月中旬的街道。空气彻底冷下来了，路上你可以看到活在两个季节的人，而我就像是活在两个季节的边界线。上半身穿着校服外套，下半身是短裤，这可是那时小学生里的顶级时尚搭配。接连下了十天雨后，阳光久违地打在了肩膀和脸上，看着路过商场玻璃中反射的自己，眼球在日光下变成了淡棕色，呈现出了丰富的质感，心想如果眼睛一直是这种颜色该多好。有时人生就像是写一本无法预测结局的小说，往往某个情节的走向并不是一开始就能想好，而是时机成熟根据人物命运自己出现的。人行道的绿灯开始进入倒计时，我急忙跑过去试图压哨穿越斑马线，同时我也看到了一个漫不经心骑着单车的大学生模样的男人，宛如鸟巢的头发，感觉里面藏了打火机也不奇怪。他的脸颊消瘦地凹了进去，脸色白得就像缺氧，这个人最近吃过一顿像样的饭吗？男人貌似没有看到我，只是懒散地盯着前面暂且无人的斑马线，此时我的大脑在今天二度灵光一闪，同时又像是突然停止了思考，我在倒计时只剩两秒时跑到了路中间，在单车离我很近时突然停在了原地，仿佛掉线的网络游戏。我其实在那时也不确定，到底停下是我自己的主意，还是上天给这个看着就厄运缠身的男人安排的新麻烦，我们都只是因果的棋子。男人尽管在快撞到我的瞬间做出反应，手按刹车脚踩在地面用尽所有方法想避免这一切发生，但在惯性下他的单车还是把我撞飞了一小段距离。还记得那真的疼极了，比从楼梯摔下来要疼多了，疼得甚至有些窒息，让我马上开始后悔自己的愚蠢决定。

	我躺在地上，眼里世界的时间流动开始变得像悲剧电影的结局般缓慢，冷风吹过让我感觉就像躺在雪地，飘落的花瓣逐渐就要将我的身体覆盖。跟单车一起翻倒的男人急忙起身跑过来询问我的情况，他看上去害怕极了，泪水开始在眼眶打转。看着他的表情让我开始有些心生愧疚，这种情况换其他人估计已经对我破口大骂，或者逃之夭夭，但从他身上我没有感觉到玫瑰的倒刺。我想他可能也不过是跟我一样，只是迷失在生活漩涡中不起眼的蒲公英罢了。我躺在地上缓了会儿，觉得要不起身回家算了，毕竟给陌生人带去困扰并非我本意，这时才发现我的左手竟已无法撑起我的身体。不知道该说是搞砸了，还是阴谋得逞，但这回应该是真受了无法继续训练的大伤了。看到我起不来身，男人马上用他竹竿似的苍白双臂把我抱起，拦住路过的的士把我送到了附近的医院，只剩下无法思考的单车静默地留在了路口。

	医生检查后告诉我左手臂骨折了，痊愈大概需要两三个月。不久后老爸闻讯赶来医院，男人低下头接连向他道歉，左手背还时不时抹着眼泪，承诺支付全额医药费。我隐约记得那时我左手绑着绷带坐在医院的橙色塑料凳上，看着男人站在付款处打了好几个电话，才好不容易拿储蓄卡把钱付清。老爸当时可能是不想过于为难一个经济条件看上去并不宽裕的家伙，也可能是觉得此事另有蹊跷，反正没有指责就让他先回去了，整个过程老爸都没有表露出任何类似愤怒或悲伤这样明显的情绪起伏，只是像平时坐在沙发上看电视一样，半睁着眼睛，跟他说什么都只是点点头，或者用不超过三个字的话来回应。

	“你怎么会被单车给撞了？”看着男人沮丧的背影从医院门口消失，老爸今天来第一次说了超过三个字的话。

	“我也不知道……可、可能有些走神了吧。”

	回答他的时候，我的眼球如蝌蚪般不断游走，生怕被瓶盖捞起，倒入塑料瓶那没有氧气的死水中。他盯着我看了会儿，像个审视嫌犯的警探，但并没有再问再说什么，只是挥挥手示意我上车。随后回家的整个路上，他都只是把嘴紧闭成一条线，没有再蹦出一个字。难道是暴露了？如果真是这样，他一定会很失望吧。盯着他方向盘上的车标，就会想起跟他平时走在路上时，每当看到路过的豪车时他眼里闪过类似流星的光芒。他真的很想孩子能够靠篮球成就一番事业，过上那种他只敢在梦境中独眼窥探的生活。想到这里我心虚地把座椅靠背摇到最低，缩成一团假装睡起了觉。老爸这人跟传统家长不同，比起希望我们认真读书考个清华北大，他更希望我们能够成为出色的篮球运动员，最好是能打个CBA或者进国家队。他自己个头儿一米九二，据说学生时代曾拥有很高的竞技水平，也一直都在探索成为职业球员的可能性，就像一八五〇年左右的加州淘金客，但能真正挖出金子的人只是少数，他并没有足够幸运地挤入胜者组。几年后看到孩子的降生，他决定人生最后再赌一把，小学就开始把我跟我的双胞胎哥哥李义送去各种篮球训练营，平时更是不惜重金地请以前在NBA做过训练师的黑人来带我们训练。这本来是件好事，但为什么我会对练球如此抗拒呢？那时我只是一个小学生，每天看到同学都能回家看动画、玩游戏或者模型玩具，只有我和李义放学后练球练到天黑，一身臭汗地回家洗完澡写个作业，就到了必须睡觉的时间。三点一线的枯燥生活，让晚上躺在床上的我从喉咙深处感到窒息，缺乏活着的乐趣。就算是放假，也无法睡个能到正午才起的大懒觉。老爸因为工作原因只有周末可以看NBA直播，湖人队的比赛一般是上午十点半左右开始，我们提前一小时就会被叫醒。他是科比·布莱恩特的死忠球迷，我们出生还没中文名时，就早已给我们两个想好了英文名，李义是Kobe，我是Bryant。看直播他会在一旁同步分析解说，如果和电视里解说员某些地方出现见解的不同，他就会开始大骂电视里的解说员。而我只是把视线留给了电视，灵魂则重新倒回床上睡起了回笼觉。有时盯着电视里的比赛我也会想，这些人每天到底是为了什么在拼死拼活训练呢？为什么大家对这种一群人追着球跑的运动如此欲罢不能呢？这样的问题我也曾找李义讨论过，他只是双手环于胸前，想半天说在老爸的篮球杂志上看到些球员采访，估计大多都是为了所谓的名气、财富和美色才那么拼命的吧。但以我当时的年纪来说，并不是很能真切体会到这三种东西的乐趣，所以那时这些没能成为我的动力。

	升入二年级后不久，有次训练前我没有充分拉伸，结果训练中上篮后落地不慎扭伤了左脚踝。痛感如电流划过血管，整个脚踝到小腿里的血液变得像熔岩般滚烫。虽然是第一次扭伤脚，但本能还是告诉我，这估计得养一段时间了。简单冰敷后黑人训练师背着我去了最近的医院，他以前在NCAA一级联盟打过后卫，个头儿一米八二左右在打球的里面不算高，但是肌肉线条非常明显，各项身体能力也非常出众，从地上背起我就像抓一瓶矿泉水一样容易。检查后医生给我进行了处理，建议我至少休息两个月。

	那时的我还没那么讨厌篮球，刚开始我甚至还有些罪恶感，感觉没法训练会有些许掉队的感觉，就像脱节的列车望着前方的列车不断远去，有种难以言喻的孤寂感。但隔天我窝在沙发往嘴里塞着薯片，第一次准时看到五点档的动画，目送李义回家放学后丢下书包就要马上换衣服出门训练的身影，晚些跟朋友玩了线上游戏，过上了这种我觉得七岁小孩该有的生活后，孤寂感也就突然不辞而别了。

	两个月的建议休养期差不多到的时候，老爸开始频繁询问起我的情况，觉得我应该差不多好了，该回去训练了。而我为了尽可能在我的伊甸园里多待一天，继续装作很疼的样子一瘸一拐地在家里拖着脚，每天都告诉他还差一点。如果能选择让时间像电影那样，反复着同一天进入时间轮回的话，我希望就是今天，让我永远驻足在这自由的梦境中，不要将我唤醒。说起梦境，那段时间连续几天我都做了相同的恶梦，梦到睁眼后老爸把球衣丢到我的床上，球衣露出恶犬般的獠牙拖咬着把我带回了球场。在你未来道路中埋好的注定生根发芽的种子，看似遥远，但可能下一秒就会被名为时间节点的巨手就地连根拔起带到你的面前。一个周六老爸终于忍无可忍，湖人队的比赛看到一半就突然把还坐在沙发上看电视的我，强行揪到了附近的骨科医院进行复查。一切都毫无征兆，就像天气预报不曾提到的雷阵雨。检查后果不其然医生说恢复得很好，已经痊愈了。我坐在凳子上蒙了，从老爸看我的眼神，我就知道明天起“正常的小学生生活”结束了，我将再次回到球场。

	隔天放学后来到球场，因为休息了两个月几乎没动，我重了将近七公斤，训练时跑几个三步上篮就已经开始喘得不行，胸口就像被吸尘器吸住了一样。我抬头看向李义，两个月没看他打球，这家伙变得越来越熟练了，各种胯下运球、花式上篮已经不像小学生能做到的水平了。才两个月这家伙就进步了这么多吗？这让我重新回到了刚受伤时，那感觉自己像被丢弃在沙漠铁轨上脱节车厢的感觉，孤寂感多少有些刺痛心脏。看到如此差距，竞争心理作祟，驱使我随后将近两周时间都还算认真完整地参加了训练，瘦了七公斤，体力和技术也勉强恢复到了受伤前的水准，基本总结一下就是三个多月下来篮球水平一直在原地踏步，在此期间李义的身影好像又离我远了一些，他就像一匹不懂回头的野马，不断向前奔跑。黑人训练师把用纸打印好的本周训练计划发到我们手上，我偷瞄了一眼李义的计划，明明同步开始接受的训练，现在我们的计划训练强度却已相差如此之大。我顿时感觉我们之间多了一条国境交界线，一步之遥却是两个截然不同的国家。

	每次训练的尾声，黑人训练师都会安排我们打一对一。打五分，两分算一分，三分算两分。伤前虽然也从未赢过他，但也总能打个5:3或5:4，算得上势均力敌。但这次伤愈复出后，我基本就只能跟他打个5:1，最好也就是5:2了。长期如此，随着有天被他轻描淡写打了个5:0后，我看着不听使唤、沾满灰尘发黑的双手和球，第一次产生了放弃篮球的念头，开始变得非常厌恶这项运动，甚至听到皮球击打地面的响声都有种想吐的感觉。放弃吧，你已经不可能再追上他了。这句话来自天空的云絮深处，混杂在地球自转的声音里，只传到了我的耳中。

	这就是为什么我在伤愈复出后，第二次又试图弄伤自己。这段时间的回忆跟着老爸脚踩刹车片的声音一并中止了，刚训练完一身大汗的李义爬进后排座位，他跟我们两个打招呼，但老爸没有给予任何回应，我也继续躺在那里一动不动。可能是嗅到了车内压抑的氛围，系上安全带后李义也只是把视线如鹅卵石般，逃避似的丢出车窗外，就算随后注意到了我被缠得像木乃伊的手臂，也没有选择在这个时间点不识趣地开口询问缘由。

	这次手臂骨折后，终于又如愿再次开启了无需辛苦训练的“正常小学生生活”。但不知为何，这次自由的味道总感觉没有了上次那种鲜甜。伤后第五天独自在家窝在沙发，动画和游戏突然就让我有了种咀嚼干棉花的感觉，失去了吸引力。也许人的兴趣就是如此易碎，难以触及的屈指可数的东西会去珍惜，但当它变得不再稀有时，就会产生“垃圾感”。午后的阳光与空气形成了慵懒的氛围，一缕透过窗的阳光下灰尘与毛絮静静飘浮着，我突然感到一丝困意袭来。起身走到厨房喝了杯水，然后又随便挑了张黑胶唱片放到老爸的黑胶机里，他的收藏都是些六十到八十年代的美国老音乐，本来一开始没什么感觉，听久了却又感觉只有这些老歌才对味。再次回到沙发平躺下来，顺手从地上捡起遥控把电视调到了一档自然科教类节目。旁白男人的声音沉稳而缓慢，我想没有比这更催眠的了。他此时刚好在介绍一种生活在热带雨林叫蓝闪蝶的蝴蝶，翅膀蓝得像能发光，感叹这简直就是童话里的生物。这多少在困意的泥沼中勾起了我的好奇，我挣扎地打开左眼皮，在意识消失前最后瞄了一眼电视。果真惊艳，我不禁开始想象如果它出现在我面前，是会短暂驻足在我的食指关节，还是会为了不被我追到而不断向远处飞去。想着，最后仅存的意识被泥沼吞噬殆尽，进入了睡眠。那短暂的梦境中，我从天而降掉进了漆黑的牢笼，伸手不见五指。这时蓝闪蝶出现了，好像在示意我跟着它走，我毫不犹豫地跑着跟在了它的身后。途中通过了峭壁、独木桥还有螺旋阶梯，不知道用了多久，我才终于再次看到了光亮，来到了热带雨林。当我正准备转身向蓝闪蝶道谢，才发现它已经消失不见了。这时我醒来发现自己躺在房间的床上，老妈正在我的房间拖地，我开口第一句话就是跟她说想去动物园看蝴蝶。她口头答应了，后来却没有带我去，明明动物园就在家门口，时间久了连我自己也都忘了这回事。

	两个多月很快就又过去了，看着墙上被撕去的日历我开始焦虑了起来，之前跟医院约好的复查日到了。来到医院检查后，医生拍了拍我的肩膀说恭喜我已经痊愈，但我的脸上却没有一丝喜悦。老爸坐在旁边什么都没说，视线既没有看向我，也没有看向医生。他一直都是如此沉默寡言，看着他感觉自己就像海鸥无法去揣摩石像的想法。

	隔日放学回家，我满脸不情愿地换上了久违的训练服，准备跟李义一起出门时，老爸走过来用手臂在门口拦住了我，宛如停车场栏杆，更像愚公门前的大山。

	“你今天起不用再去训练了。”短短一句话，让我感觉就像裸体站在南极般寒冷。

	“欸，为、为什么？”

	“我不想再强迫你了，辛辛苦苦挣来的钱也不想花在不值得的人身上。”压抑着喷发的火山传来的怒气，在空气中像跳跳糖一样在我的鼻腔周围炸裂，让我的整个面部都开始有些发麻，从他的眼球中我看到了火炬逐渐熄灭的迹象。

	“不、不会啊，我会好好去训练的。”

	“什么都不用说了，真的不用再去了。其实从你手臂骨折的那天起我就已经跟教练说好了，以后你不会去训练了。好好读书吧，我已经知道你不是这块料了。”

	“等、等等！求求你，让我去吧，我会证明自己的！”我开始有些慌张，一把抱住了老爸的手臂。虽然不想训练，但是我不想看到老爸对我如此失望。一直想逃避打球的我，突然开始恳求起他让我继续训练，像极了一匹被鞭子抽了才会起身跑两步的懒马。

	“不准去！”

	“我要去！”我一把推开老爸拦住门口的手，朝门外跑去。在电梯口回头望去，我本以为老爸会追上来，还在考虑要不要走楼梯，结果走廊的转角处没有任何身影出现。我感觉松了口气，却又有些失落。

	到底是要怎么样呢？

	来到训练场，黑人训练师看到我撇了撇嘴，仿佛看到了没被邀请的客人却出现在自家派对一样，然后下一秒又装作什么都没发生照常开始了当日训练。整个训练过程果不其然我的状态很差，球带不稳，空篮上不进，投篮多次连框都不沾，全部都跟上次伤后的训练如出一辙。

	“没事儿，你伤刚好，太久没打是这样的。”李义拍了下我的背安慰我。

	对啊，上次伤愈复出后也是如此，只要练一段时间就能恢复。本来李义说的话一点问题都没有，但看着他又变得越来越强，我从话语里却只听出了挖苦。我没有给予回应，只是低着头调整气息。

	最后老规矩又是单挑环节，李义一开始就不断在我头上得分，我完全束手无策。他又变强了，我们的差距更大了。今天对我来说真是糟透了，内心的沮丧犹如积木般不断叠加。打到3:0时，我开始像想把气发泄在李义身上一样，疯狂地扑防起来，看到他用速度把我过了我就直接拉住他，在篮下要投篮我就直接把他环抱住。黑人训练师看着这一切一直在摇头，他的眼神让我自己都开始感觉自己无可救药。更让我对自己绝望的是，尽管我已经这样了，李义还是冷静地顶着我的犯规上篮把球打进，4:0。我在他的故事中已经连大反派都不算了，只是个可有可无的杂兵。李义在我的遮眼防守下后仰投进最后一球，皮球穿过篮网，沿着地面滚到我面前，5:0。我感到有些脱力，一屁股蹲在了地上，压倒性实力差距带来的绝望感把我压得起不了身，四肢被空气铁链锁在了地面，无助感让周围的空气变得阴暗与苦闷，汗滴在水泥地就像乌云中零散漏出的雨。

	李义靠近伸手本想过来拉起我，但被走过来的黑人训练师阻止了。

	“看来和你爸爸说的一样，真的不适合打篮球。”黑人训练师的中文没有一点外国人口音，甚至还有点我们当地的乡音。他轻描淡写的话语，无疑给予了我最后一击，把我抓在悬崖边的最后一根手指拨开，任我坠入深渊。下坠过程中，两人的身影在我的眼中逐渐远去。泛着蓝紫色的天际挂着火烧云，把悬崖下的海面染成酒红色，远处淡黄的圆月只露出微光，像个快没电的手电筒。我在海风的轻抚中合上双眼，扑通落入海中，身躯越沉越深，直至口鼻的酸素消耗殆尽。

	那一刻我门牙咬着嘴唇下定决心，绝对不会再碰该死的篮球了。

