《山西文学》2021年第7期｜杜茂昌：梅花搓板





	咏梅原先不叫咏梅，叫腊梅。

	咏梅叫了十八年的腊梅。母亲说，生她的时候，天寒地冻，偏偏院角的梅花灼灼地盛开着，远远望去，如寒风中飘舞的一群蝴蝶。母亲见父亲抱着襁褓中的婴儿，手忙脚乱惊慌失措，却又难掩初为人父的一丝喜悦，母亲便笑着问父亲，你给闺女起个名字吧。父亲想起院中的那一簇梅，忽然就有了主意，说，就叫腊梅吧。于是，腊梅成了她的一个符号，整整喊了十八年。十八岁的时候，她上高中，准备参加高考。她读过毛主席的一首词：“风雨送春归，飞雪迎春到。已是悬崖百丈冰，犹有花枝俏。俏也不争春，只把春来报。待到山花烂漫时，她在丛中笑。”这不就是盛赞梅花的品质与风骨吗？她于是下了决心要改名字，腊梅腊梅多么老土的名字呀，她给自己改成了咏梅。然而，改名字又哪里是那么容易的事，她抽空往派出所跑了几趟，派出所让她碰了几次壁，又是写申请又是开证明，还得回家跟父母磨嘴皮子要户口簿，折腾了一阵子，毫无进展，她知难而退，干脆不改了，名字无非就是一个代号，叫成什么都无所谓。只是在内心里，她更愿意告诉别人她叫咏梅，她更愿意别人喊她咏梅。

	她在县一中上学，成绩不上不下。高考过后，一本二本没考上，勉强达了个三本线。在上不上大学的问题上，家里出现了不同的声音，父母觉得一个女孩子念那么多书也没多大用，何况还是个不怎么样的三本类学校，将来毕了业只怕就业照样难，倒不如不去念，省下学费全力去供他弟弟，她弟弟刚刚考上高中。她心里一百个不情愿，凭啥不让她上大学，凭啥她弟弟在家里便可以想干什么干什么，感觉她好像就不是亲生似的。她大声质问父亲，说，我不上大学，那我干什么？母亲唉了一声，脸上浮起难为情的表情，不知道该说什么。父亲说，你嚷嚷啥，不上学出去打工，养活了你这么大了，你也该为这个家做点贡献了。她气得不行，硬生生回了一句，我就不！她摔门而去。一个人从村路到田野上狂奔起来，田野间碧波万顷，庄稼枝叶繁茂，玉米棒顶尖的绒须垂下来如同一截毛尾巴，预示着又是一季丰收，可她脚下的路，她的明天又在哪里呢？天地茫茫，竟让她无处容身，她的心里顿生愁绪，一阵悲怆，这个家她真不想待下去，对，父亲说得对，出去打工，到城里去，饭店端盘子刷碗，工厂流水线站岗，无论做什么都行，她不怕吃苦。只是，校园宁静的生活和她永别了，教室、课桌、书本，这一切将再也不属于她，想到此处，她眼中的泪花来回打了几个转，终于锁不住，滚落出来。

	张生这个时候在干什么呢？张生是她的高中同学，品学兼优，一直以来在她的心中占据重要位置，也可以说是她的暗恋对象，但整个高中三年，她仅限于默默关注张生，毕竟张生太优秀了，身边从不缺漂亮的女同学，她和张生差距明显，她不敢向张生有所表示，甚至多说两句话都脸红心跳。现而今，张生考入理想的大学，即将从她的眼前远走高飞，她和张生就要成为两个世界的人，彼此之间的距离越来越大，越来越远，巨大的裂痕怕是一辈子都弥补不平。她把脸埋藏在交叉的两条胳膊上，狠狠地抽泣着。

	事情到底还是有了转机。煤矿工作的舅舅火急火燎赶到村里，带来了一条诱人的消息。说是矿上要招一批高中毕业的矿工子弟，尤其女孩子机会更为难得，要他们考虑腊梅的前程问题，机不可失，尽快抉择。父母一脸蒙圈，半天没有反应过来，说，好是好，可腊梅也不是矿工子弟呀。舅舅笑了，看了看父母，说，你们呀，死脑筋，我家孩子早就参加工作了，眼下呢，这个指标咱又不想错过，腊梅正合适，我是想让她安在我的名下，解决上班问题，这可是终身大事，你们好好想想，当然矿上她在我户口下，回来家还是照旧喊你们爹娘的。父母说，这个倒不担心，真要能解决孩子工作，她喊谁爹娘我们也认。舅舅见父母动心松了口，才接着说，这件事说难也难，说简单也简单，首先得给孩子安置个非农户口，跟在我名下随了我姓，关键是要花一笔钱，还得尽快办。父母说，可我们谁也不认识啊，没门路怎么办？舅舅说，你们负责出钱，我找人来办。父母犹豫了片刻，一商量，答应掏钱。这事，父母和舅舅一块同她讲，她想了想，觉得出去总比窝在家里强，便说，随你们，怎么都成，反正要改名，把我改成咏梅吧。

	果然，花钱好办事，她变成了咏梅，名字跑到了舅舅家的户口簿上面。高中毕业证也按照咏梅做了一张假的。
