《收获》2021年第2期｜萧亮：独角牛（节选）





	一九六九年我十岁，那年三月，妈妈暴病去世，在这个世界上我失去了唯一疼爱我的人。

	那是一个多雨的季节，泥巴湿得坟堆也垒不起来，我双手插进泥堆里抠住妈妈的棺材不放。一个打油纸伞的老人站在我身旁。人们都走了，雨停了，阴暗的夕阳斜照着一堆湿透的黄土，那个老人夹着雨伞还站在我身旁。哭哑了，再没有力气挣扎，老人把我抱起来，到水沟边洗去泥巴，然后攥紧我的小手往车站走。列车开动了。就这样，我永别了妈妈，告别了有过我幸福童年的北方古城。

	列车在著名的京广线上走了两个昼夜，然后我们坐船，顺着一条混浊的大河日夜航行，后来我知道这就是长江。四天之后我们改乘一艘帆船，斜穿过水域辽阔的鄱阳湖，接着走进一片浩无边际的原野，这是中国南部的粮仓——长江中下游平原。在一个暮色苍茫的黄昏，我们站住了，有条小河横在面前。

	我望见河对岸生长着一带低矮的树木，越过树梢可以看到平坦开阔的田野上面有一溜小街，暮霭中亮着柠檬色灯火，这就是名字叫做桑格拉子的地方。我至今不明白它为什么叫这个奇怪的名字。从十岁到十九岁考上大学离开，我在这里度过了整整十年难以忘怀的时光。它深深地刻在我的脑海里，如今当我回忆起往事，和原野默默相对的时候，就情不自禁地流下泪来。

	说起来又是一些怎样平淡的事情。

	我们萧家祖辈生息在桑格拉子这块土地上。我的父亲在我两岁的时候去世了。他家三兄弟，他是老二。父亲死后，妈妈带我嫁到北方，妈妈去世前两年继父已经病死。父亲的哥哥老大早死了，没留下后人，弟弟老三也只生了一个女儿，女儿长大招婿生的也是女儿，取名笑笑。这样，作为一个男孩我便成了唯一承继萧家烟火的根苗，为此，妈妈一去世，那个打油纸伞的老人便赶去收养了我。按照萧氏祠堂宗谱分支，顺着高、厚、仁、德等顺序，我的派号为“仁”，大名萧仁亮。我记得刚到南方，族人便称我“仁亮”，随时随地表示尊重，这使我在幼小年纪里便感受到庄重严肃，同时也过早丧失了童真。大学毕业后，借参加工作新到一个单位的机会，我把姓名中间的“仁”字去掉了，这曾使族人十分诧异，我也有些惶然，但族人毕竟无奈我的现实地位，只好忿而不言。那时我没想到，对这事极无所谓的居然会是我的小老，那个打油纸伞的老人。

	居住在桑格拉子的大多数是一百多年前从河南迁徙过来的灾民，带领他们南下的据说是一个强悍的蒙古人。有传说桑格拉子的地名就是这个蒙古人取的。他们带来异地的风俗与文化，在人数悬殊的情况下轻而易举地把当地人同化了，最后当地人说话全说河南话，比如他们把妈叫成“娘”，爹叫成“大”，吃饭说成“克饭”，骂人说成“诀人”，父亲的兄弟当地原来叫叔，父亲兄弟的媳妇叫婶，现在都变了，叔叫“老”，婶叫“娘”。那个打油纸伞的老人是我父亲的弟弟，我本当叫他小叔，但按现在的叫法却是“小老”。

	那个黄昏，小老呼唤渡船把我们送到对岸。经过一片潮湿的河沙地，从一片桃树林子穿过时我迟疑了一阵，我看见一棵桃树下拴着一头母牛，有个模样古怪的女人对我们龇牙笑，她全身趴在牛屁股上，整条手臂粗鲁地在母牛阴道里捅进抽出掏什么。我一下就记住了这个怪女人，同时从内心对我第一次看见的南方水牛产生了很深的厌恶。

	走出桃树林，我们从灶屋进了小街的其中一家。灶屋是连着正房的披厦，屋檐很低，个头矮小的小老进去时把腰弯着。

	屋内阴暗，饭桌旁相对坐着两个大人，身子端正而面目模糊。桌上摆好了筷子，菜用碗反扣着。听见有人进屋，两个人都站起，也不很急，不知他们嘴里咕哝了些什么，那时我还听不懂河南话，只看到两张嘴都笑得好厚道。后来，他们一同慢慢吃饭，慢慢洗碗，慢慢洗脚，不发出一点响动，最后我瞪大眼睛睡在有生人气味的被子里，已经是半夜了。他们俩盖好水缸，推门进房去睡，连走路也悄然无声。这就是小老的女儿和女婿。晚饭期间，房中曾响起清脆愉快的叫声，一路欢跳的脚步把一盏老油灯送到灶屋来，站在我面前的是一个和我年岁相仿的小姑娘，头发黄黄的，闪动睫毛望着我。她就是笑笑。

	在我和笑笑相处不到两年的时间里，我们像亲兄妹一样相待，虽然按辈份她得叫我表叔，但她事事护着我，惟恐我出现一丝丝不高兴的样子。我不相信她会永远离我而去。如果她还在，今年应该是二十五岁。

	在我初到南方的日子里，睡不惯更吃不惯，以前我曾偎在妈妈温暖的怀抱里，听妈妈讲述南方美丽动人的故事，吮着指头向往南方，渴望吃上又香又软的白米饭，但我那时吃到的几乎全是连我们北方也只拿来喂猪的麦糠。麦糠吃到嘴里渣子满口乱钻，极难下咽。桑格拉子的人们把它叫做“麦皮饭”。饭中只有星星点点的米粒，笑笑总是细心地用筷子把自己碗里的米饭粒一个一个挑着送到我的碗中。在我少年的记忆中，桑格拉子没有一年能吃饱饭。每年秋收过后，桑格拉子的男人女人们，排起看不见头尾的送公粮队伍，把满担满担的稻谷送到等在河边的大船上。他们肩上的扁担像弦月一样两头高高翘起，一上一下大幅度地闪动。这种扁担是桑格拉子的一个特色，它闲下时像个大括弧，不在行的人用它挑东西，不但不会灵活自如弹上弹下省力，而且说不准什么时候会突然翻转来打坏耳朵泼掉东西。我的右耳曾被狠狠打过一次。我记得送公粮队伍永远是那样整齐壮观，长长的队列旁边有个肩背闹钟手挥红旗的女人在吹着口哨指挥，她那样严厉，不停地训斥别人，自己也一刻不停地甩手迈着高抬步，惹得村里除了送粮的人全都站出来观望（关于这个女人我后面要专门提到）。我那颗少年的心每个秋后都曾被这壮观的行列鼓荡得兴奋不已，开始我还大惑不解，这么有趣的事情，旁观的人们为什么高兴不起来，原来，正是因为这件事才决定了春上吃“麦皮饭”。在我后来到镇里上中学的几年中，因为“麦皮饭”我受了不少委屈，去食堂蒸饭，我会先抓两把麦糠放在碗底，然后用一把稻米或薯丝压在上面，煮饭的工友打水时以为是谷糠，把它全部簸掉了，而我却怯于去说明。后来我不能不告诉工友，工友却说不准蒸这种东西，因为水开时麦糠浮得整个蒸笼中的其他饭碗都是，别人有很大意见。那时并不是所有学生的家里都没有能力省下白米，这更加重了我的痛苦。这种含有个案色彩的痛苦后来变换着脸谱，一直紧紧地伴随着我。工友要我用个有盖子的碗，可我哪里有带盖子的碗，我现在仔细回想，还是确认小老家里除了炒菜锅和煮饭鼎罐之外，再没有一件带盖子的碗盏。后来是笑笑替我削了一只茅竹筒，我用那只带盖子的竹筒在中学里度过了四个春荒时节。这只竹筒我保存了很长时间。

	春荒一般从过完阴历年的三月左右起，一直延续到六月中旬收割早稻。在我少年的记忆里，最强烈的感觉是饥饿。我常常饿得膝腿发软，背脊冒汗，多少次我蹲在田边盼望才灌浆的稻谷快些成熟，偷着捋下青谷粒放到嘴里嚼着充饥。我的手哆嗦着抓不住悬在眼前的谷穗。好不容易等来一顿麦皮饭，我总是要在狼吞虎咽了半天之后，才品出它的滋味。我不能忘记在布谷鸟的叫声中，从黑色屋脊上升起的南方三月的炊烟，它像我少年时期的腿杆，饿得又瘦又软。直到今天，每个早晨，只要听到清脆的鸟啼，我就联想起那只布谷鸟的长声呼唤，头便自然仰起满天寻望，胃酸随即阵阵上涌，在舌根下积成一片水塘。南方春晨的朝日啊，好像下早工回家饿急了猛揭盖子看到的热雾蒸腾中满满一鼎罐白米饭。一切春天的景象，都和饥饿联在一起。多少年过去，盛饭时当木盖被蒸汽吸住要用勺把或菜刀去撬开鼎罐，我都掩饰不住一阵阵冲上心头的喜悦。

	到南方不久，我才知道有麦皮饭吃还算受到了照顾（那个怪女人曾经在深夜两次把一麻袋麦糠背到小老家，不容小老拒绝。我那时已经知道她是桑格拉子的队长，但还不明白她为什么要那样做）。多数人家只能靠到河边竹园里挖野葛充饥。有次放学，天很晚了笑笑还没有回家，我一直找到十里以外河边的竹林深处，发现竹林空地上挖出了一个半人深的泥坑，坑底有根胳膊粗的野葛露出了一截，下面可能还有很长。那时对面已经看不清人脸，挖葛的人们默默从旁边经过走回家去，却没有谁来帮忙。笑笑满身满脸污泥，急得哭一阵掘一阵，用双手摇一阵又哭一阵。记得那次我和笑笑共同挖掘到深夜才把那根野葛挖掘出来。那是一条多长多粗的野葛呀，我们像抬树木一样抬回家去，全家人靠它足足度过了十来天的光景。现在当我偶尔把这些苦难的生活讲给城中那些从事文学写作的行家们听，他们的眼神是那样专注，闪动着神奇的光彩，他们说这就是稿费啊，这就是存折啊。

	到南方一些日子后，小老问我喜不喜欢放牛，我立刻想起桃林里遇见的那个情景，坚定地摇头，小老不再说什么。我喜欢上学，在北方我已经念到小学二年级，于是到南方接着念书。起初放学后不光我不做事，笑笑也总是放下事情陪着我玩。笑笑没上过学。没多久，笑笑说家里要她放牛了，问我肯不肯跟她去放牛玩。尽管那时我已经一步也不能离开笑笑，但一想起桃林里的那个情景，我便坚定地拒绝。那时全家人都来劝我，举出种种放牛好玩的例子，这种说服工作持续了一个多月。当时我真不明白家里大人怎么在这件小事上面有那么大的耐心。

	一直到我为了跟笑笑去骑牛连书也几乎不愿去念的时候，我才明白过来，原来小老是有成分的人家，按规定这种人家不准放牛，牛是集体财产，一是怕他们破坏，二是放一头牛每年能挣不少工分，得照顾成分好的苦人家。我在北方迁来的成分是贫农，小老没有把我的户口放在他们一起，单独给我立了一个户头，和上头说清了，十八岁之前生活由他照应。小老并不是一定要我放牛，而是只有借我的名义才可能让笑笑放牛。明白了这个道理，我心里是多么后悔和难过，尽管那时我还不足十岁，但我已经懂得体谅大人的艰难，我向小老保证一定同笑笑好好放牛。可是那时我不明白队上有那么多牛，为什么小老一定要挑选这头，一看见就让人恶心而且工分也少。

	那天笑笑按照小老的吩咐把牛牵到了屋后坪里。这是一头多么丑陋的水牛啊。干牛粪和枯黄的皮毛结成团块纠缠不清，背上四处突起的骨峰好像要把它的皮囊刺破。尤其让人看不顺眼的是它只有一只左角，右角连根失去了，剩下一个空洞，洞眼里不断有什么东西掉下来，走近看，里面成团成团地翻涌着蛆。

	小老那时端着饭碗出来，久久望着这条可怜的独角牛，牛也一动不动望着他。小老指着碗让牛吃里面的麦皮饭，牛把脑袋掉开到一边去。小老用袖口掩着眼睛呆了半晌，然后放下饭碗，双手摸遍牛的全身。那天傍晚，小老一手抱住牛头一手伸进牛角洞里，将蛆一把一把掏出来。

	我那时睁大眼睛，紧紧攥住笑笑的手。

	不知道小老往那洞里塞了些什么，过了些日子洞眼就长实了，但再也没长出新角来，人们开始把它叫做独角牛。笑笑每日牵着它在田埂上吃草，我离它远远站着。那时我一闻见牛身上那股气味就想作呕，同时太靠近我还有点害怕。日子久了，我才走近去看拉犁的独角牛，它被人管着我感到很安全。但是每当独角牛那条后腿蹬直留在后面，我的心便因焦虑而紧缩起来，生怕后面跟上来的犁尖会铲着它。多少年过去，这种担心在我内心还没有完全消失，尽管理智上我知道犁尖永远不会铲着牛腿。

	笑笑每日给牛洗背，还用半个木梳替牛理毛，牛的皮色渐渐好看起来。后来笑笑居然骑到牛背上去了，而且让牛慢跑起来，黄头发纷纷地在脑后飘扬。我心里开始痒痒的。有一日笑笑让牛跑到我身边停下，我闻到牛身上散发出一股奇异的花香。笑笑从口袋里掏出大把白花给我看，原来她在牛身上擦了茉莉花。笑笑跳下地，牵着牛绳，对牛低声说：“低角！”牛果然低下头，把那只独角送到我的脚前。笑笑搬起我的左脚踏到牛角上，要我双手搭住牛肩，然后又对牛说声“送”，牛头一抬，我觉得全身往上一升，不知怎么便骑到牛背上了。我才坐稳，笑笑用绳头在牛屁股上拍了一下，牛小跑起来。牛肚太大我腿太短夹不住，我双手揪着牛肩胛上的一把皮毛，身子连连颠离牛背，屁股抛得比脑袋还高，眼看不从两旁摔下便要往牛颈脖子栽去。有个人突然从后面抱住了我，是笑笑，她是跑着从牛后面跳上来的。她口袋里的茉莉花全抖出来了，泼得牛背上道路上到处都是。她一手搂紧我，另一只手伸过来抹我的眼泪，其实那时我并没有被吓哭。

	记忆里的茉莉花是多么芳香。如果说在我少年的岁月里还有过欢乐，那些也算欢乐的话，惟有笑笑曾给过我。

	……

萧亮，1959年出生于江西省武宁县。1981年毕业于九江师专美术专业。先后在武宁县文化馆、武宁县文联、九江市《浔阳江》杂志社、南昌市文学院、百花洲文艺出版社、江西美术出版社工作。1984年开始发表小说，至今共发表短、中、长篇小说数十篇，出版小说集2部，出版其他文学类图书20余种，另著有长篇影视剧本多部。


