《上海文学》2022年第5期｜唐克扬：世间的每一个清晨（选读）





	“先生，您可以醒来了吗？”

	这声音听起来仍然像是在梦里——懒洋洋的，若有若无，忽远忽近，却没什么声调的起伏。他费了很大的力气，抬起眼皮，想要搞清楚发生了什么，却没点儿力气，浑身酸痛，动弹不得。但他确定，自己是有意识的，至少，他可以指挥自己颈项的运动。他把脸转向有光的那一侧，像是个打开的窗口，在那他看到天色向晚，也可能是正在放亮。从也许是窗户的那个方向，空气里飘来一股浓浓的硫磺气味。

	“先生，您看不到吧？有什么问题您都可以问我……”

	他吓了一跳，这才注意到，真有个人，身边就站着一个人，他就是那声音的出处。这个人穿着整齐——不，应该说是考究，像是那种很高级的饭店才有的打扮。他就在窗口站着，身上穿的制服看不出是什么式样，头发梳得一丝不苟，双手恭谨地重叠在身前，一双灰色的眼珠，几乎动都不动地望着他。他想不起来，是何时，又是和谁这么对视过。

	我是比弗公司的内夫，您的专职唤醒人。

	唤醒人？我不懂……什么是比弗公司？

	他无比虚弱地问道，尽量把头转向窗口的方向，好让自己和对方面对面。他注视着对方表情的变化。

	灰眼人笑了笑，您应该记得富丘里亚公司吧？不，您一定记不得了。大多数入睡者都记不得了……在您入睡之前，您和他们签订了一份合约（出示了一张皱巴巴的，有点泛黄的纸）。不过，富丘里亚公司已经在一百二十一年前终止业务，大部分入睡者也已经选择苏醒。我们比弗公司是富丘里亚公司的法定继承人，负责处理他们未竟的事务。您是我们剩下不多的富丘里亚公司老客户之一。公司高层非常重视这批老客户的履约问题，指示无论多大代价都会执行到底。

	是啊。

	入睡，苏醒。他开始回忆起了什么。眼前景象的细节也一点点地浮现出来，这是一间打扫得非常雅静的屋子，除了枕头边的床头柜，基本没有多余的陈设，就连头顶上的灯光都不知道是从哪里照出来的，家具看不出什么材料的质地。但是，屋子里并不是空茫一片，他甚至看得见天花板上细微的裂痕，眼睛的余光也扫得到屋子一角的出口。眼前，脸色光洁的侍者，微微向他俯下身来，随着视觉慢慢恢复，他发现了对面这个人脸上的皱纹，他不年轻了，是一个脊背微微佝偻的老人。

	您好。

	比弗公司收购了富丘里亚公司，我们是在执行他们的合同。

1

	想起来了……自己曾经是一名罕见的弗氏症患者。这种疾病由比利时生理学家弗德在二〇三二年正式命名，学名是“Fr01器质性偏侧行为障碍”，这是一种罕见的全球疫病，人类一直找不到什么有效的医疗手段。和以往感染肌体的传染病相比，这种奇怪的疫病首先发源于心理层面，一开始往往被错认为普通且个人化的抑郁。在治疗该病的过程中，心理科医生认识到心理症状最终亦会导致严重的生理病变，主要表现是血液中的莫涅酶水平的显著增高，同时还伴随有严重的记忆力减退，或者其他心理疾患的并发症，最终，会导致人体的内分泌系统全盘崩溃，同时促使他们在幻觉中自我毁灭。

	最为奇特的是，这种疾病可以通过语言、眼神、手势等“传染”。简单说来，就是两个人假如有过某种交流，在心理和情绪上互相影响，那么其中一个患病者具有影响力的心理构造，就会在另一个人的体内同样唤起血液中莫涅酶水平的显著增高——情绪变得类似的人，身体健康方面出现的问题也亦步亦趋。

	当时尖端的脑科学已经意识到，莫涅酶水平是和大脑中的李森体活动相关的核心指标，医学哲学家给后者起的外号叫“理性发电机”——如果说，在二十世纪下半叶以来的一百年，DNA揭开了身体大部分生理机制的神秘编码，那么为一个人的心理大厦奠定基石，解释人格构造特点的密码箱便是李森体。有意思的是，弗氏症在知识阶层、富人那里的患病率远高于可以比较的低收入、低教育阶层——这可以理解，心智越为健全丰富的人，交流对他们的意义就越为重大。尽管当时社会阶层的差异已经缩小到可观的程度，对于社区发展、公共事务这样一些原本大家笃信不疑的社会目标，弗氏症还是造成了重大的打击，像是冥冥中有只手，有意抑制着人类文明向着更强大的方向迈进。因此，这种疫病有个法语俗名叫做“地狱之镜”，意为一个人把别人的苦痛当成镜子照了，同样也会坠入万丈深渊。许多宗教极端人士认为，这种疫病是当时已经普遍世俗化的社会遭受的一种“天谴”。

	自然，已经极为发达的当代医学界，为此发明了各种各样的疗法应对弗氏症的蔓延。一开始，科学家们对弗氏症的关注主要集中在生物学因素上，比如遗传学、神经发育、神经生化、内分泌等方面，他们认为，遗传与环境或应激事件之间的交互作用至多只是后天影响，但是，他们很快就发现了这种神秘的“隔空传染”的科学因素，它和病毒、细菌的传染机制不一样，无形无体。如果说它还有什么积极的方面，那就是促成了医疗专业界各种系科的广泛合作，从而推动了整个医学领域的自我革新。一种最新的理论观点甚至推翻了以往对于“疾病”的定义，它将病患理解为生物体的一种防御性反应，心理疾病的“传染”，难道如同其他器质性疾病一样，竟是潜伏在生命内部的某种神秘调节机制的彼此联络？于是，外科医生开始勤勉地钻研人格发展，内科大夫捧着人类学课本废寝忘食。重要的是传染病不再是一种专科了，事实证明，社会性心理问题引起的生理疾病，竟然也可以通过社会性的交往彼此传染，而且致命的比例越来越高，即使两个人是通过电话线互相影响——而且免疫率甚低。

	很不幸，他在三十岁上下患上了这种绝症。大多数弗氏症患者会在染病一年左右突发记忆力严重衰退，他的情况特殊一点，还清楚地记得大部分日常生活的事情，但是他的视知觉出了问题，看得见，但是丧失了空间感，不能准确定位他片刻前看到的很多事情了，就好像一部拍了太多视频的手机乱了秩序。医生说，那同样是某种记忆力障碍的问题，眼前世界只剩下基本的逻辑，却丧失了大部分的意义。有一段时间，他老是觉得能看到很久远的过去，家人们却一遍遍告诉他，那不过是昨天发生的事情。每当他茫然思索着这一切的原因时，他们都劝他先睡个好觉明天再说——他们老是认为，是那段时间的加班摧毁了他的健康。

	“明天！明天就会好了”成为人们之间最时髦的交流方式，那时候，不管是先前人们看好的几个领域，比如人工智能，还是意外地变成显学的新兴学科，比如上述的“心理传染病学”“病理社会学”，都并未获得真正的进展。更不用说本来就让人挠头的种族问题、国际贸易争端、世界和平……也同样不容乐观。但是有一项医疗技术却取得了出人意料的进展，这就是俗称的人体冷冻技术。实践证明，只要以适宜的速率使人陷入极低代谢水平的“沉睡”之中，他或她就可以等待几年、几十年甚至上百年后的明天了。这项技术不算什么大不了的高科技，成功率几乎是百分之百。唤醒之后，只需要程度不等的康复。因此在日子不太景气的情况下，很多人动不动就“睡过去”了。

	即使有着弗氏症席卷全球的阴影，雨后春笋般的“冷冻公司”“沉睡公司”还是引起了极大的法律和伦理争议。很显然，大多数人“冷冻”“沉睡”的原因只是穷于应付“现在”。他们这样做不过是一种对于现实世界责任和义务的逃避，还有的人，患上的并非不治之症，但是他们出于对“明天”的迷信，希望将来可以获得一个更优异的身体和生存环境。因为各种各样的危机，濒于破产的各国政府陆续都对这种业务敞开了大门，只是，他们通过了一系列的法律，确保只有少部分人可以获得“睡过去”的资格，大部分人因为恐惧不可知的未来或者没有足够的资本，还是选择悲惨地活在他们的世界上。但是，随着技术的和社会的门槛越来越低，一段时间里“冷冻人”蔚为风气。

	等到他病重的那一年，这项技术已经非常成熟了，廉价到一般人都可以报名参加，大部分的国家选择让他们抽签决定。那些碰到一星半点不顺利的人，动不动就把自己冷冻起来，加入的理由五花八门。他便是在医院开了个重症证明，就在一周内获得了一个黄色的标签——那表示他是冷冻人Y-31类。

	“睡眠公司”名目繁多，富丘里亚公司是其中最大的中档服务商之一。他回忆起了，富丘里亚的主打业务是“人体冷冻晶格”，和一般的科幻小说里描写的不同，这部“机器”并没有什么真正的高科技设备，只能靠天花乱坠的说辞来吸引客户。尽管难免思维错乱，陷入睡眠之前的一刻他记得很清楚，那只是一间普普通通的房间，不算太大，就像一般的病房一样，除了极少数像床头柜那样的家具之外，公司除去了室内的一切陈设，为的是和将来不管什么时代的建筑相衔接——鬼知道，未来会有什么样的奇怪房子，又爱上了什么样的生活方式？但是，人们总归还生活在一间屋子里，他们在这个时代睡去，在不知道哪个时刻醒转的时候，终究还是要躺在一张床上。以上，就构成了未来生活的基本假设。在征询患者的最后许可签字画押之后，医生关闭厚重的绝缘门离去，整个房间内部就会充满液态气体，温度在一瞬间急剧下降，患者就陷入了也许是永久的长眠之中。

	现在已经找到治愈“弗氏症”的方法了吗？

	在想起这个关键词的那一瞬间，往事加快了速度刷刷地从脑海中闪过，就是没有明显清晰的时间标记。一切就像过去了很久，转念，似乎又不算那么陌生。他刹住自己的思绪，急切地问眼前的人，感觉自己就像是一个急速驶过公路收费站的人扔下一张纸币。

	没有。

2

	您可以醒来了吗？

	灰眼珠的侍者第二次问起这个问题时，语调仍然是那么轻柔。除了硫磺气味经久不散，耳边一段音乐似有还无。

