《朔方》2021年第9期｜赵丰超：到河对岸去





【赵丰超，1987年生，鲁迅文学院第三十九届高研班学员，安徽文学院第六届签约作家。作品见于《人民文学》《雨花》《清明》《山东文学》等。出版《滚滚淮河》《下一站拉萨》等，其中《滚滚淮河》入选第三届安徽省长篇小说精品扶持工程，获安徽省政府社科文学奖。】

到河对岸去

赵丰超

一

	我要带老黄到河对岸去。

	出了院门往西，是一大片弥散着青糠气的苞谷地，黑压压的，比我还高。我事先摸过路，穿过苞谷地里的窄埂，过了西河滩，就能去到淮河边。我穿着一件父亲穿过的、改小了的汗衫，从庄稼地里过一趟，全湿了——苞谷叶子刺挠着我的身子，夜露滋进皮肤，热辣辣的。

	我扯着小指粗的牛绳，摸黑往前跑，老黄喘呼呼地跟着。它比我高大，苞谷被它挤兑得噼啪响，我回头看一眼，白色的沫液在它嘴边晃成了一个又一个圆圈。它已经很久没这样跑过了。它老了。

	前天傍晚，我娘带三叔来家看过老黄。它本来卧在树底下，耐心地刍沫，三叔一进院子，它霍地站了起来。三叔拖着腿，围着它转了一圈，然后对我娘撇撇嘴，又耸了耸肩膀，像是很失望似的。它真是太瘦了。三叔又去掰它的牙口看，它瞪眼瞅着三叔，鼻孔里呼呼吸气，好像要从三叔身上嗅出什么来。三叔趿拉着拖鞋，裤子上糊满了黑乎乎的机油——他在村口开了一间小店，专门修理拖拉机。

	三叔走后，老黄一直站着，我给它添把草，就去忙别的事了。晚上，我又去给它添草，发现早先的草还在。它仍然站着。我问娘，娘说青草吃多了嘴苦，抓把盐给它搓搓舌头就好了。盐是现成的，我按娘说的法子，左手攥住它的舌头，使劲往外拽，右手把合掌的盐粒子按上去，来回地搓。它的舌头很粗糙，没搓几下就沁出殷殷的血珠子，我赶紧放了手。它甩甩头，两个耳朵像戏偶似的，自动朝脸上扇了两下。我凑近去看，发现它的眼睑上湿漉漉的，我以为它是疼的，又问娘，娘说那是害眼病，喷两口盐水就好。娘说的肯定没错，很久以前我见父亲喷过。在牛身上，盐是包治百病的。但我没按娘说的做，我觉得，老黄的病根本不在眼上。

	或许它是怵三叔。出门前，我正给老黄饮水。水桶放好，它在桶沿上嗅了嗅，像是嗅到了什么，一转头，又回到了树底下。它不吃也不喝。紧接着，院门吱呀一声被推开，三叔提着一柄比两个拳头加起来还大的铁锤，闷声不响地进了院子。那是一柄“油锤”，跟三叔身上的那条变了形的劳动布裤子一样，沾满了机油。老黄见了锤，打了一个长长的响鼻，像是被机油味呛着了。

	三叔把铁锤墩在墙根上，自己也蹲了下去。他对我娘说，大槐树底下亮堂。他好像很累，多一个字都不想说。据我所知，我娘找过他三回，每次他都会把他的左腿摆出来，摆在桌子或凳子上，翘得高高的——那是一条不能弯曲的腿，显得比右腿长一些。自从那条腿出了事，他就转行了。我娘没说话，忙着给他倒水。三叔给自己点了一根烟，没喝。我是觑着这个空档跑出来的，出门时三叔吐了一口烟，问我做啥去，我指指老黄说，给它饮水去。

