《民族文学》汉文版2021年第4期｜郭雪波：沙坨里的暖霞（节选）





捡个女人回家

	窝莲头草帽，扣在后脑勺上，弯腰如钩的罗锅，只有这样才能遮阳。

	手拄一根榆木杖棍，形成三足鼎立，行动还能利索。前边赶着一头躲进苇荡乘凉的小牛犊，这位老罗锅嘴上“嘿哈”吆喝着，摇摇晃晃走在苍茫的沙坨中。

	他大爷，赶牲口呐？割麻黄草的大娘小路上遇见他，问候。

	嗯。

	他大爷，窝棚上缺啥不？

	嗯。

	他大爷依旧一个“嗯”字，作答。几乎九十度弯着腰，头不抬，话也是不置可否。

	对他来说抬头是件麻烦事，后背上堆着一座小山，无法伸直脊背来抬头，只能歪斜着头侧过脸来看人，可那样看人也是很费力气，累脖子。只好平时对人便不理不睬的，除了重要事从不多话。

	但他的耳朵还是很灵敏的，听声能识人。从交臂而过的人背后，有时会喊上一两句。

	是苏尼的额嬷吧？你家的母牛快下犊儿了，三天后接回家伺候吧。

	那个给谁，给那个关秃子捎个话，他家的那只山羊太淘气了，卖了吧，早晚会进了狼肚子，折腾死我老罗锅了。再说了，山羊这货不适合在沙坨子里养，连草根都刨出来啃，是个祸害呢！

	他大爷说的话管用，没几天关秃子就卖了那只淘气的山羊，省得喂了狼、刨草根，而那位苏尼额嬷第二天就把揣崽的母牛赶回家守护。说起来，在养畜牧村，他大爷是绝对权威，说话比村主任，书记，甚至比驻村干部都好使。

	养畜牧村，已非如名可养畜牧了。位于科尔沁沙地南端，半农半牧早已徒有其名，养畜牧河两岸的不大草场早已开垦农耕，村北更有“地狱之沙”茫茫的塔敏查干沙带压境，基本上无处可牧而全面农耕。不过，由于血管里流动着祖上游牧基因，已经穿短装的蒙古农民们依然顽固地坚守着牧业习气，散养着些许的牛羊马驼，在田间地头河边沟岸吃草。他们穿过村北沙带，再把牲口赶进十多里外的沙坨子荒野上，那里还长着些稀疏草木，尽管如秃头上的头发一样淡而稀薄，勉强还能养活村里那些不多的牲口。但这很麻烦，需要专人去那里住“套卜”放牧管理。“套卜”即野外窝棚。早先生产队集体那会儿，队长派出牛倌羊倌就可，现在都承包单干，谁家也不愿意出个人舍家离村住野外窝棚，遭那份罪去。

	昏暗的灯光下，村民聚在队部空房里几夜商量，均无结果。后各家各自把牲口赶进那片沙坨子，自由散放，无专人管理，几天头上各自抽空去看一看。结果出问题了，早产的牛犊不是难产死亡，就是羊羔让野狗或野狼给叼走，或是老牛陷进沙湖泥滩无人救助，牲口迷路走散不知所踪，被盗贼顺手牵羊牵牛。

	村民们又聚集在村部的昏暗灯光下，协商讨论。

	依旧是争论不休，莫衷一是。

	呛人的蛤蟆烟，几乎从每个户主鼻孔里往外冒，浓浓的烟雾裹住了那个只有二十五度的灯泡，屋里变得更加昏暗而模糊。有人咔儿咔儿咳嗽，有人交头接耳，有人在骂放臭屁的那个人是驴，引来哄堂大笑。也有人提议让村主任和书记发话，可那二人却拨拉着手拒绝，称此事不亦命令，他们家也有牲口不好表态，驻村干部更是善意地笑笑而已。情况又僵住了。

	我来吧，我来干吧。

	从黑乎乎的墙角里，瓮声瓮气传出来一个干哑的声音。

	大家不约而同朝那个灯光照不到的昏暗墙角望去，目光里都有些诧异，因大家熟悉那个干哑的嗓音。

	腾罗锅？腾——是你？

	那会儿，村里人还没有叫开“他大爷”这尊称，习惯喊他腾罗锅，几十年来都如此。此时人们愕然，短暂沉默。似乎谁也没有料到，村人眼里的这位半个废人，缩在墙角如一团泥巴块儿的老罗锅，此时会站出来，要接这个吃力不讨好出事还担责的脏活儿，累活儿，苦活儿。简直不是活儿，是一团蜇人的马蜂窝。

	腾罗——哦、哦，他大爷，你行吗？

	最先发话的是胡拉村主任。地方上称“嘎查—达”，最早游牧人叫“嘎林—达”意即火头，火长。后来所谓的“诗意栖居”，开始农耕村庄化之后，便称“嘎查—达”，嘎查是村，达是长。这下，经胡拉“嘎查—达”这么一叫“他大爷”，简直如金口玉言，姜子牙封神，腾罗锅从此便被尊称为“他大爷”，开了历史先河。但要记住，后边千万不能多一“的”字，他大爷的你大爷的，搁在北京搁在哪儿都是骂人话，不可。

	从那个黑暗的墙角，在人们闪开的缝隙中，接着传出那一干哑的嗓音。

	差不离吧，我感觉，差不离。反正我是半个废人，干不了重体力活儿，干这活儿还差不离吧。不就是住窝棚管管牲口，沙坨子里多走走路嘛，累肯定是累点儿，操心肯定是多点儿，那也没啥嘛，也能吃得消。胡拉你小子，我不是你大爷，论辈分你应该叫我他爷爷！嘎嘎嘎——腾罗锅说完，兀自乐起来，笑声如猫头鹰叫。

	是、是——他爷爷，你是我爷爷。胡拉不为意，一脸笑呵呵。

	反正，我自己个儿也养着一头母牛，三只绵羊，每天往北沙坨子里赶，天天走十几里沙坨子路，忒麻烦，倒不如去住窝棚。反正，一个人的家，哪儿不是过呢，狗窝搭在哪里，哪里就是窝儿不是。

	大家当然知道他是个老光棍，还记得他上小学没变罗锅之前曾说过的一句豪言壮语：长大了我要娶龙金花做媳妇！龙金花是村书记的闺女，有名的小美人，后来嫁了城里干部。年纪大些的常拿这话逗老罗锅，他却很自豪当年那么小就说过如此野心勃勃的话，只是时不待我成了罗锅而已。当然，眼角也流露些许别人不易发现的惆怅、忧伤、落寞的神色。

	气氛压抑已久的队部屋子里，此时活跃起来，开始变得热烈。

	他大爷，腾大爷，你可是救了大家伙儿啊，忒好咧！

	你是我们全嘎查的好大爷！

	只见那位突然变成他大爷的腾罗锅，不动声色，干哑嗓子又发话了。

	且慢，大家且慢！你们别急着拍马屁，先听我说，爷后边还有个但是嘞——他拉长了声音，扫视鸦雀无声的屋里光景，咳嗽一声接着说道，我这大爷，嘿嘿，还有两个条件，这脏活儿苦活儿不能白干是吧？一是，我个人的村里那几亩地，请大伙儿帮着轮流料理，住野外窝棚爷就没空了；二是，每家每月一头牲口拿出一元钱作为报酬，当是劳务费了。我算了下哈，全村大小牲口加一块儿也就三百八十六头，每月三百八十六元，现如今这点钱不够塞牙缝的，大家说是吧？

	是，是。没问题！他大爷，这不是个事儿。村主任胡拉首先表态。

	腾大爷，你可真行啊，小账算得也门儿清，不含糊嘛！大家一边鼓掌，一边玩笑。

	就这样，众人一致通过。从此，养畜牧村自报放牧员“他大爷”诞生，横空出世。忘了说了，腾罗锅全名叫腾拉嘎，清澈之意。那夜晚，大家突然感到昏暗的队部土房顿时亮堂了许多，如堵在心头的浓痰一口吐掉，胸口那里敞亮无比了。

	他大爷腾罗锅，此时，默默赶着那头调皮的牛犊儿，一摇一晃走在沙坨路上，心里不知盘算着什么。

	明日该回一趟村里的家了，顺便去镇上打几斤酒。他想。

	太阳很晒，夏日的沙坨子如一蒸笼，他歪巴着脖子看看日头，擦了擦汗。见小路边有一丛黄柳条树毛子，他大爷想走进去乘会儿凉。突然，从柳条灌丛里传出一嗓怪声，像猫儿叫，像狼崽哼唧，像山羊被挤在悬崖缝里发出嘶叫呻吟，小牛犊受惊尥起蹶子就逃走。他大爷吃了一惊，稳住神，攥紧手里的榆木拐杖，悄悄往树毛子里瞅了一眼。

	那里，草丛中趴着一个破衣烂衫的人。头发很长如一团乱草，蓬头垢面，看出是个女人，嘴边干裂渗着血，裤子撕裂裸露的部分也有伤，结着一条一条的疤痂，看不清身子。他大爷这会儿突然想起，前几日村人议论曾听一耳朵，说沙坨子里流浪着一个疯女人，很野，嘀里嘟噜说着不知道哪里的话，谁也听不懂，有人想捉住她送政府，可她的牙齿很尖利咬伤了不少人，人们就作罢。有一次她钻进邻村柴火垛里过夜，不知是有意无意还点燃了那草垛，村人无奈放狗咬她，远远赶走她。

	看来是她了，那个疯女人。怎么流落到这里来了？

	他大爷思忖，还是不要招惹她了吧，便转身想离开。又寻思，若不管她会渴死饿死在那里吧？看那样子像是几天没进食物，脸色蜡黄奄奄一息，快呜呼了，毕竟是一条人命啊。

	正犹豫间，他的脚踝那儿被一只脏兮兮的手攥住了，长长的指甲尖都扣进了他的皮肉里，生疼。疯女人一副绝望的眼神，可怜巴巴地望着他大爷，颤抖抖伸出另一只手，指了指他大爷身前的水壶，从干裂的嘴巴里发出微弱的嘀里嘟噜一串话，北方不像北方，南方不像南方，蒙古话不像蒙古话，汉话不像汉话。

	唉，这个可怜的人——

	他大爷心生怜悯，解下水壶递给她。疯女人哆哆嗦嗦接过去一口喝干了壶里的水。然后，她的脏手又颤巍巍指了指他大爷腰上的干粮袋。求生欲望使她对食物十分敏感。

	你真行，蹬鼻子上脸哈。算毬了，爷今日个就把好人做到底吧！

	他大爷又把干粮袋解下来，扔给了她。里边装有两个窝窝头，半条萝卜干咸菜，那是他的午餐。转眼间干粮被疯女人一扫而光，狼吞虎咽，嘎吱嘎吱嚼着萝卜干。疯女人，终于有点力气冲他大爷龇出黄黄的牙齿傻傻地笑了，显然那是她的感恩方式。

	好了，爷的午饭献给你了，爷也该去追我的小牛犊子了。

	他大爷捡起水壶和空干粮袋，拄上拐棍，转身离去。真怕她继续缠住自己不放，惹天惹地，不能再继续惹疯子了。

	走得急，走得匆忙，头也不回，惹不起躲得起。

	当他赶回窝棚上时，那只小牛犊正在沙井水槽里饮水，他大爷就笑了，嘴里骂一句懂事的小畜生。不知为何，他大爷不经意间朝刚才来的路那儿瞄了一眼。难道，他心里还是放心不下那个疯女人吗？天晓得。

	于是发现，还真有个黑影儿正往这边渐渐靠近。而且，好像是四肢着地爬行，像个什么动物，爬得十分艰难，也很顽强。

	他大爷心里咯噔一下。坏了，疯女人真的跟着自己脚印摸上来了。这可咋整？

	呆呆站在那里，默默瞩望，等候着，他大爷心里七上八下。

