《清明》2021年第6期｜石钟山：一诺（节选）





	……

五

	从我记事开始，李婶总称呼我为“俺家女婿”。每次见到我，李婶总是笑眯眯的，脸上绽出一抹喜色，然后深情地说，俺家女婿又长高了。

	记得上小学时，我每天都要站在李婶家的楼门洞前等立春出来。等不了一会儿，立春就会随着母亲从楼门洞里走出来。李婶一手提着饭盒，一手牵着立春，见到我后，她又一次把笑绽在脸上，变戏法似的从饭盒里拿出半块饼或一个馒头塞到我手里。起初我不肯接，李婶就摸着我的头说，李婶给你的，你就拿着。李婶是长辈，我觉得应该听长辈的话，就接过来了。从那以后，李婶总是隔三差五地塞给我一些吃食。我接过去之后，李婶就用手抚着我的头轻轻地说，吃吧，俺家女婿该长高了。我一边吃着李婶给我的食物，一边和立春走上去学校的那条路。李婶冲我们的背影挥了挥手，就转向另一个方向去上班了。李婶上班的地点是部队院门口的军人服务社，就是专门为院内军人开放的商店。

	我家孩子多，大哥二哥人高马大，正是吃死老子的年龄，所以我家的细粮总是不够吃。母亲每月去粮站买粮，经常用米面换玉米碴子或高粱米这些粗粮。母亲说过，一斤细粮能换一斤半粗粮，这样一倒腾，每个月都可以增加不少斤两，能勉强从月初吃到月末。我们家的伙食大都是粗粮，每次吃饭时，大哥和二哥就唉声叹气，跟母亲提意见，妈，咱家能不能蒸一次白面馒头吃？母亲就板起脸说，咱们家的粮食不够吃，你们又不是不知道。想吃细粮，你们就早点长大参军去。大哥二哥听了这话，便不再多言了，埋下头，艰难地吃着粗粮做成的饭。

	而我呢，每天去接立春上学，总能得到李婶的馈赠。久了，这就成了我接立春上学的动力。有一天在上学途中，立春红着小脸冲我说，你知道我妈为什么对你这么好吗？我看着立春不假思索地说，因为咱们两家关系好。

	立春抿着嘴说，不是，是因为我妈想让你当我们家女婿。

	立春说这话时，我刚上小学二年级，对女婿这个词还没有更确切的理解。我当时以为女婿和干儿子、干女儿没什么区别。父亲有个战友姓马，听说因为战争受了伤，一直不能生育，父亲就领着二姐让马叔认了她当干闺女。每到周末，马叔的爱人总是来我家，把二姐当宝贝似的接到自己家里吃上一顿饭。每次二姐回来都舔着油油的嘴唇说，我在干爹干妈家吃肉了，红烧的。我看着二姐很幸福的样子，觉得她有干爹干妈真好。

	李婶把我当成了女婿，所以李婶才对我这么好。我放学回家后，也显摆地冲二姐说，我是李婶的女婿了，她每天都给我一个白面馒头，可香了。二姐当时就不怀好意地冲我笑。不过，那时的我不明白二姐笑容的含义。

	后来又大了一点，突然明白女婿含义的我，不再等立春上学了。每天早晨从楼门洞里出来，我头也不回地向学校跑，见到立春也不敢正眼看她。以前我们这些男生经常和女生玩在一处，什么跳皮筋、踢毽子之类的。不知从何时起，所有男生似乎一夜之间就和女生拉开了距离，女生们眼睛也远远地躲着我们。

	有一天放学的路上，立春本来和几个女生走在前面，却不时地回头用眼睛瞟我，瞟得我浑身很不自在。立春突然蹲下身去系鞋带，我走到她身边时，发现她的鞋带根本没有开。见我走过来，她立起身，从书包里掏出用白纸包着的半块饼，匆匆地塞到我手里，说这是我妈给你的。我发现立春的脸红了，塞给我之后，她头也不回地向前跑，追赶那群女生去了。

	后来只要立春拿眼瞟我，我就知道李婶又给我带好吃的了。弄得我和立春跟特务接头似的，又紧张又神秘地对暗号。有时课间休息，再回来时，我会发现书包里多了一个馒头或半张饼。有次放学回到院里，往我居住的那栋楼走时，我见立春身边没人，故意放慢脚步等着立春。等她走到我附近，我小声地说，跟你妈说一声，以后不要再给我带吃的了。说完我头也不回地走了。立春在我后面嘀咕了一句，你以为我愿意呀？要不是我妈逼我，我才不会给你带呢。

	从那以后，立春果然不再给我带吃的了。每天下课再回到座位上，摸一把空空荡荡的书包，我的心里也空空落落的。

	有一天早晨，我从楼门里出来，看见了等在楼门口的李婶。我叫了声“李婶”，就想从她身边走过去。李婶却一把抓住我，不由分说地把半张糖饼塞到我的手上，然后说，立春这个死丫头就是不听话，我让她给你带吃的，她说什么也不肯。我说，是我不让她带的。李婶认真地盯了我一会儿，在我头上轻拍了一下说，老三，你咋把李婶当外人了？以后可不许这样。不知从何时起，李婶不再叫我“俺家女婿”了，而是叫上了我的小名。那会儿每家孩子都多，多到似乎父母连乳名都懒得起了，就老大、老二、老三地这么称呼。

	有时路过军人服务社，只要李婶不忙，她总会从里面冲出来，塞给我几颗糖果或者一个苹果什么的，而我每每能从李婶的目光中看出些喜欢和爱怜。

	一直到我上了初中，那会儿大哥参军，大姐下乡，家里只剩下了二哥二姐。母亲不再用细粮换粗粮了，我们家经常能吃上馒头和烙饼，有时还能吃上一顿饺子。李婶停止了对我的接济，但每次不论在什么地方看到她，她总是会停下脚步，把我叫到面前，出神地看上一阵子，然后拍一拍我的后背或肩膀，才意味深长地离开。

	母亲经常和我说，你李婶从小就喜欢你，以后你不能忘了你李婶。

	我知道李婶对我的好，每次母亲说完，我都会认真地点点头。

	高中毕业前夕，有一天放学，我看见李婶来我家了。我推开家门进去时，李婶和母亲两人正小声嘀咕着什么。见我进门，两人都噤了声，把目光投到我的身上，似乎她们刚才说的话与我有关。

	我已经长得人高马大了，比李婶和母亲都高出一头。李婶仰着脸冲我说，一晃老三都长这么高了，真好。

	我回到自己的房间刚把书包放下，就听母亲喊，老三你出来一下，陪你李婶说说话。我只好从屋里出来，立在李婶面前。此时，母亲和李婶已经坐到了沙发上。李婶把探寻的目光又一次落在我脸上，道，老三，马上要毕业了，你是怎么打算的？

	我们那会儿毕业，没有更多的选择，就业比登天还难。下乡会吃很多苦，参军是最好的一条出路，就是不在部队提干，当几年兵，回来按政策总能安排一个工作。我把我的想法冲李婶说了，她眼里一亮，拍了一下大腿说，你要是决定参军，我们也打算让立春参军。你们最好能在一个部队，相互也好有个照应。

	李婶这么说，我脑子里马上闪过立春的身影。即将高中毕业的立春女大十八变，长成大姑娘了，身材饱满又结实，和上小学初中时判若两人。以前立春被同学们起了个外号，叫“小辣椒”，因为她的身子干干瘦瘦的，就连头发也稀疏泛黄，一副营养不良的样子。可自从上了高中，立春似乎变了一个人，不仅长高长胖了，还越来越漂亮了，惹得不少男生偷偷给她塞纸条。我前桌的朱革子和后桌的林小兵，都给她塞过纸条，接到纸条的立春就跟没事人似的，该干吗干吗，目不斜视地在教室里进进出出，似乎没有兴趣搭理我们这些男生。这时又有同学给立春起了个外号，叫“大白鹅”，因为立春长得又高又白，与当年干瘦的“小辣椒”不可同日而语了。

六

	那年的秋天，我和立春一起参军。那一年，我们部队院里一共有七名新兵，只有立春一个女兵。这几个人，都是我们同届的高中生，虽然有的不在一个班，但相互之间也都算熟悉。一路上，我们几个人说说笑笑，唯有立春从来不搭理我们，目不斜视地望着绿皮火车的车窗外，样子傲气得很。

