《江南》2021年第3期｜潘绍东：扬尘飞舞（中篇节选）





一

	年一近，村庄就像戴了个紧箍咒，家里的人一念叨，外面打工的就被一轮轮往家里箍拢。

	钱贵本来是和杨细光约好了坐高铁回家的，但钱贵临时变卦，改买了普通火车。高铁票价三百四十九块，绿皮火车才一百零五，差的不是一两顶帽子。你杨细光在饭店里当厨师长，一个月八九千，还嫩鱼烂肉敞开吃，我一个今天这个工地晒明天那个工地淋的“游塘脚鱼”，哪比得上你?

	坐了差不多十个钟头，终于摇晃到了县城。天已大亮，但空中尽是灰绒毛一样的云蚂蚁一般走动，让人眼睛起雾。风有一阵没一阵吹，像一个心不在焉的犁田人，有一鞭没一鞭地往牛身上抽。钱贵冷得打了一个尿噤，赶紧钻进车站一个早餐店里。

	来碗碱面，辣椒炒肉“码子”，多放点。钱贵冲店老板喊。

	该放多少放多少，放少了，你不出钱，放多了，我得站到外面喝北风去。店老板是一个眉毛里耸颗大痣的女人，但她偏偏将眉毛修得很细，那痣就像一根细枝上歇着只大蜘蛛。

	钱贵笑笑，不想再跟她怼。他晓得在这地方混的女人个个都是杀牛剐马的厉害主子，不像自家老婆，骂一通甚至打两坨都不是事儿。这时，春花来电话了。

	车子晚点没？春花电话里问。

	刚下车呢，先填一下肚子，再坐班车回。钱贵刚要挂电话准备吃面，忽然感觉春花的声音有点瓮声瓮气，猜她还在被子里窝着，冰冷的全身倏地像扑进了热水池子里一般。钱贵补一句，声音微微颤抖，你还在床上吧？

	那头春花似乎有感应，声音像近火的蜡一样软下来，嗯……在床上等你回。

	钱贵还想往下腻，这时店老板端面过来了，钱贵只好挂掉手机，回店老板一个大大的笑脸。店老板也笑得眉毛一抖一抖的，一口一个啧，老婆电话就是救命仙丹啊，啧，看你笑得，啧啧，嘴都快成箩筐口啦。

	一个钟头后，钱贵坐班车到达镇上。镇上平时人稀稀拉拉，这会儿人和车多得把窄小的街道塞得拍满。卖服装的，卖菜的，卖鸡蛋的，卖对联的，几乎每个人屁股上都像别着个电喇叭，一色声嘶力竭的土腔土调，把整个小镇都快掀翻了。钱贵早联系了杨细光，要他开车接他回双江湾。钱贵和杨细光都是双江湾人，又是初中同学，从细到大一直耍得酽。初中毕业杨细光上了职高厨师班，出来就从小饭店一直干到现在的四星级饭店。钱贵初中毕业就学木匠，但这活儿和其他工匠一样，看着看着都往死里走，只好不待出师就跟着装修队伍或建筑队伍南征北战，好歹与学的东西沾了点边儿。

