《当代人》2022年第8期｜云舒：桃花源





	这个世界穿透一切高墙的东西，它就在我们的内心深处……

	——《肖申克的救赎》

1

	早上7点钟，李晴洗漱完毕准备出门，陆铁顺问：“必须去吗？”

	李晴点点头：“随便你怎么说，实在不好说，就实话实说。”

	陆铁顺没再吭声，但手却不停地从冰箱里面往外拿餐盒。为了今天的郊游，昨晚李晴做了十个餐盒。其中五个是给陆铁顺带去西山的，五个是自己要带去平安花海的。

	陆铁顺把五个餐盒放在李晴的双肩挎里，又往里面放了一个保温杯。李晴笑着说了声谢谢。这声谢谢让陆铁顺心里又升起了一丝希望，他看着检查保健箱的李晴说：“你就给我们来捧捧场，就一回。”

	李晴晃了晃那瓶宝葫芦模样的速效救心丸，晃完后不放心，又打开看了看，嘴里嘟囔了一句“还真是不多了”，然后才对陆铁顺说：“上周就和李阿婆她们说好了，怎么好意思让老人家失望。下周，如果下周吴胖子还想去野餐，我一定奉陪。”

	“我们能等，山中的桃花能等吗？再说一个院儿住着，这么多年人家就提了这一个要求，再说……”

	李晴看着陆铁顺可怜兮兮的样子，一时间有些烦躁，打断了陆铁顺：“别再说了，我就是不想再提这么多年，”顿了顿她又说：“其实我不去更好，不是对胖人歧视，我是怕和他们在一起又遇到啥倒霉事，平白无故又生出许多麻烦。”说着，李晴拿出陆铁顺的手机，在拍照功能里打开了瘦身美颜。她一边调手机一边说：“其实你们也不一定非要去西山看桃花，如果，我是说如果，如果就为了拍花，就去平安河北岸，那片儿二月兰开得正好呢。”说完拎上照相机就要往外走。

	陆铁顺一步跨到门口挡在了李晴的前面。李晴“哈哈哈”大笑起来，笑得花枝乱颤，最后不得不蹲在地上。陆铁顺被她笑蒙了，不停地原地踏步。李晴拿出手机一边拍一边解说：“娜娜，看你爸这黔驴技穷的样子。”15秒的小视频刚刚发到家庭群里，李晴的手机也“嘀”地响了一声，娜娜在里面说：“李晴，不要仗着我爸对你好，你就欺负人，太过分了，哼。”

	李晴的笑僵在脸上，她嘟哝了一句：“我就不该跟你们老陆家人说理儿。”

	陆铁顺没有吱声，缓缓让开了门。

	李晴打开门，向外迈了一步，又停住了，她转过身对陆铁顺极不情愿地来了一句：“不然我不去了。”

