《青年作家》2021年第6期｜禹风：校长启示录（节选）





	你要明白我是个体面的人。你和我往来，只要记“体面”两个字，一切好说。

	先说说外表吧，知道人不可貌相，但外表毕竟是外表：我身高一米七五，不算残废也不高调；我长得不俊，但我那黑框眼镜和忧郁神色，别人一看就猜是教育工作者。

	我每天，记住是每天，都刮胡子；用剃刀和剃须泡，记住，绝不用电动工具。我的脸颊因此一大片青，绝不坑坑洼洼。

	我知道打领带有点过分，咱们这不是铁打的农业国么！放宽一步，我只西服配白衬衣。不过我常备十四件一模一样的白衬衣，有时一天能两换，尊重我的客人包括你。

	好吧，一言难尽，外表方面最后说一句：皮鞋必须黑色，擦鞋次数参照洗脸次数。

	至于一个人的内在，“体面”这两个字，学问深！内在分生理性内在和心理性内在。我觉得要说说的倒是前一种。后者平时被人说滥了，其实大多数人是没资格说的，按下不表。

	张开嘴，呼口气：这是诊断生理性内在的第一关。先不说体面的，你倒说说不体面的口气是怎样。我不能写在这里，写这些本身不体面。你就靠想吧。

	第二关，张开嘴，看牙齿：体面的牙齿没表情，不体面的牙齿就是个文了身的社会团伙，千姿百态。

	第三关，深呼吸，再呼气，长长地缓缓呼出：你的胃气来了，生理性内在的纵深。在此打住，不多说，再说就直白。

	反正，作为教育家，我还不得不提醒你一下：人和人最大的区别是什么？长相？No! 贫富？No, no! 才学？No, no, no!

	是食物。

	看你平时有没有体面食物吧！你的胃气已说明一切。

	也许你觉得我有点跑题了？你错了！“体面人的食物”，这是我内心深处灼热的话题，知音难觅。也罢，先说点别的：

	诸位，作为民营外国语学院的院长，面对数千莘莘学子和他们背后的家长，如果你是个体面人，你才不会老生常谈什么“责任重大”——事实上，你必须带领他们，带领他们走向未知的命运。

	这就像非洲角马的大迁徙，过江过河，江河里伏着鳄鱼，草滩上蹲着狮子老虎……体面人说体面话：那么多角马，没点损伤可能吗？你带着一大群突破重围，这是你的事业，你必须理解接受一小部分的牺牲是为大局得胜。角马循环往复，每年来回迁徙，它们为什么不在一个地方安定下来避免途中危险呢？我的朋友们啦，没别的解释，那是角马的方式，是角马天性，或者说，角马的冒险是角马不可或缺的一部分。

	没大迁徙，角马不是角马；没数十上百头的牺牲，角马的整个种群就会退化、堕落、消亡！作为教育家，朋友们，我必须坦诚相告：我唯一的目标就是保持我们毕业生种群的活力，这是份体面却艰辛的工作。其中甘苦，何足为外人道……

一

	有些记忆怎么抹也抹不干净。

	在我幼年时候，那离开现在都快四十年了吧，我进过那所学校。

	很多人难信那时也会悄悄有类似今朝“贵族学校”的学校存在，不过恐怕就是吧。它的大名很低调，唤作“市区他国语言学院附属小学”，整个东部国土独此一家，别无分号。

	那时候，不只烟草专卖，他国语言教学也专营。进这所学校念书，不由你自己选择；踏进它的校门前，我这类学生恰对它一无所知。那时我也没机会接触他国语言，所有外语知识就ABC 三字母，连D 是啥也不晓得。

	我父母同在街道煤球厂工作，说大白话，那就是操作一个发出巨大砰砰声的机器打碎煤渣，再轧制成居民每天烧煤炉用的煤饼和煤球，供应周围街坊日用。

	假使你没见过这些黑家伙，我可以稍微给你描绘一下：煤球是橄榄形的，鸡蛋大小，买回去堆在简易手提煤炉里，可用火柴引报纸点燃。一般人家用来烧热水；如果起锅子炒菜，那要用火头壮些的煤饼。煤饼是圆柱形，横截面饭碗大小，均匀布满上下通畅的机打圆孔，用以助燃。我曾把蟋蟀赶进煤饼洞洞，看它们窸窸窣窣晃着枪须和尾须在小隧道摸黑旅行；年纪长大些，听街坊邻居用“煤饼”指称那些只闻其名不见其形的妓女，我对煤饼又添了新见识。

	我父母被分配住在煤球厂隔壁小洋楼里，楼是好楼，当年只有一无所有者才有资格入住。透过厨房窗户，我天天注视打煤饼机上下起落，发出有节奏的噪音，早上八点一直击打到下午六点，期间从无止歇。父母回家，除了面有倦容，头发里和脸上总有去不净的细煤屑。唯对面弄堂大泡桐开花的春天，我才喜欢煤球厂：泡桐挂着满树驴脸大白底紫纹花，煤球机敲不停，震得群花上下左右抖动，像后来流行的迪斯科舞厅里美女们扭个不停……

	我在街区小学上学，无奇可叙。不过有一天下午来了一队白衬衣黑裤子的陌生教师，发给大家怪模怪样的考卷，语文数学放一起考，还出傻题（当然，现在咱们明白那叫奥数）。一个月之后，学校通知我父母：我被市区他国语言学院附属小学选拔了，分在大语种英语班。

	直到今天，我还常常梦回这所孤零零建在一片荒地上的语言学校。每个梦光线都在变化，总越变越暗，越来越看不清那校舍。梦里的校舍免不掉有金的黄鹌菜和白的飞蓬点缀，只是人物无声，像默片角色，飘在办公室和教室角落，低头垂脸，不肯敞开心扉。

	我父母自然极高兴，因为街区小学把这事当成殊荣，校园里张挂了红色横幅：热烈欢送施仁同学高晋他国语言小学。

	我班还召开了主题班会，方便我泪别有可能成长为将来女友的几个小女生。

	从学校闹腾的烈度上，我父母和我一致得出结论：他国语言学校不同凡响，是煤球厂子弟走出小弄堂的好机会。父母收拾出我的行李，父亲带我转了好几辆长辫子电车和有轨电车，终于到达名为市区小学实际坐落在大城东北侧城乡接合部的校舍。

	无论日后有多少次梦境扭曲了这所学校给我的印象，我保证下述是一段仅凭清醒时分记忆不掺杂质的第一印象文字：

	跨出墨绿色有轨电车，父亲和我便远远望见学校的府邸。

	学校就在市区他国语言学院附近，占地面积看上去大过街区小学五十倍不止。眼见为实啊，我父亲当即认定这必是国家级学校。

