《天涯》2022年增刊第1期｜王娅：天生丽质





一

	老天爷真会开玩笑，让多年未见的形同陌路的迥然相异的表姐妹，邂逅在澡堂。

	饭馆、茶楼、电影院，再不菜市场、超市、马路边，多好呵，为什么偏偏在澡堂？

	还不是一场十年不遇的寒潮，破了本地最低气温的记录。我家乡位于长江中下游。北方人称这里是南方，广东、海南人管这里叫北方。这个不南不北的地方哪都好，四季分明，鱼米之乡，气候温暖湿润，又不缺乏文人墨客笔下的妖娆和诗意，就是冬天有点煎熬。我们的冬天，不像南方可在艳阳下露大腿，又不似北方有暖房看雪花。别的好说，无非出门裹厚实点，回家洗过手脸钻被窝。可洗澡就成了件绕不过去的悲催的事。被青山秀水滋养大的人偏偏爱讲究，一星期至少要洗一次澡。二十世纪末，浴霸开始在县城走红。那个四四方方嵌着四个红色指示灯的玩意儿安装在卫生间的墙上，风和日丽的时候尚顶点用，如遇西伯利亚的冷空气来袭，四个红色指示灯的光热加起来跟萤火虫差不多。这不又到了每周一次的大扫除时间，眼瞅着白天的太阳气血不足，仿佛大病未愈。到了晚上，浓重的霜像雪一样涂白了地面，北风呼啸，天寒地冻，想想在我家的萤火虫下一丝不挂牙齿不由自主地打哆嗦。于是，我把洗发水、沐浴露和衣物装进塑料桶，天色黑透了，臂弯勾着塑料桶，晃晃悠悠地去往我们医院隔壁的莲花澡堂。

	要不是没辙，我一般不上澡堂。我们这儿的澡堂与北方澡堂不是一个概念，像草班戏台临时搭建的简陋舞台。一间大屋，公共卫生间那样隔开，每个隔断装上一个大喷头，澡堂便成了。生存全靠舍得用水，澡堂喷头的出水量是家用的好几倍。哗哗的流水跟瀑布似的，随水流泻的腾腾热气，四处弥漫，人光溜溜地进去，犹如走进热蒸锅。

	泡得像枚煮熟的茶叶蛋，我才恋恋不舍地关掉水阀，擦干身子，开门，低头小心翼翼地避过脚下积水。突然，一双红色塑料拖鞋冷不丁地闯到眼皮底下，即将与我的蓝色塑料拖鞋撞车，紧要关头，红蓝双方如受惊的马被勒住了缰绳，我惊恐地抬起头，与红方不约而同地“咦”了一声。

	是金秀。我的表姐。

	两个赤身裸体的女人，犹如短兵相接，胜负立见分晓。

	输的是我。论身材，我从来不是金秀的对手，现在似乎输得更惨。因此，在确定眼前的女人是金秀后，我旋即像被疾风吹弯的禾苗，低头抱胸匆匆奔向更衣间。我要穿上衣服，立刻，马上。

	其实穿上衣服的我，也好不到哪去。女人黄金比例的标准身材，是照金秀那样的尺寸制定的。加上一种与生俱来的东西，金秀看上去跟我们就不一样。小时候，不明白那东西是啥玩意儿，长大后弄清楚那叫艺术天赋。天生丽质，艺术天赋，使金秀不光从我们表姐妹中脱颖而出，在小镇的同龄人中也是标杆。

	可是，“木秀于林，风必摧之”。生活的疾风暴雨，侵袭的总是金秀这样的秀于林的“木”。倒是我这种姿色平平的女人，四平八稳，安然无恙。

	这就是我认出金秀后急迫地要穿上衣服的理由。穿戴齐整的我，就不单单是“我”。稳定的工作，安逸的生活，拿手术刀的骨外科医生老公，聪明俊秀的儿子，健在的父母，他们像熔化的金子，涓涓流淌在我衣服的丝丝缕缕里，给我平添了华丽和高贵。金秀的艺术天赋和天生丽质，在如此一个“我”面前，顿时黯然失色。

	欲速则不达，胸罩扣就是钩不进扣眼。

	“倒霉，耳环掉了一只，怕是冲进下水道了。”忙乱中，金秀回到了更衣室。敞开的柜门像屏风一样阻断我的视线。目不明，耳便不聪，我坦然地认为金秀不是在跟我讲话。这实在是掩耳盗铃。岂止更衣室，整个女宾室也只剩下我们两个人。哗哗的流水声消失了，浓厚的白雾在渐渐稀薄，寒气从四面八方渗入，澡堂像一个荒凉死寂的海岛。我不说话，是我笨拙的十个手指让我气急败坏——在背后，它们像老眼昏花的老妪穿针引线，怎么都穿不进针眼，那可是个练习了千百万次的娴熟到炉火纯青的动作。

	“真是活见鬼。”我低声骂道。算了，直接上秋衣得了，反正，我主要是在大庭广众之下，使用胸罩的美化功能。垂下手，从衣柜中拿出秋衣，抖开，劈头盖脸地往头上罩，脑海犹如影剧院的屏幕亮了——是刚才差点撞车一幕的慢镜头——顺着红色塑料拖鞋往上，是小腿，大腿，莲藕一般，一条粉色毛巾遮挡中部，再往上，一块精巧光滑的盆地，然后渐次增高，陡然两座山峰拔地而起。那两座山峰，既有处女的矜持，又不失小兽的狂野，令人向往，却不敢逗留。再往上是鸭嘴状的嘴巴，瞪圆的眼睛（除表达惊愕外，那目光狡黠得贼贼的，把我的像泡软的面包样的胴体，窥探得一览无余）。黑暗中，我捕捉到了那黑色的瞳仁一闪而过的得意。知道手指怎么突然笨拙了——不是我相形见绌的身躯，而是那副胴体竟没有留下岁月的任何痕迹，一丝一毫都没有。虽是短促的一瞥，我感觉到了，金秀不仅没有被生活氧化腐蚀，反而变成一颗光滑、紧致、汁液饱满的水果。离婚，下岗，在一家超市做收银员，和差点成为我姑夫的男人同居——大姨死后，金秀中断了与亲戚们的走动，但并不妨碍她依然是亲戚间茶余饭后的话题，特别是我妈那一辈的女人。我们这些小辈份女人也谈论金秀。老女人小女人们宛若一张巨大的网，金秀插翅难逃，她的生活轨迹一一落入我们的法眼。

	我妈常常痛惜金秀把天生的一副好牌打得稀巴烂。倘若我妈此刻在场，看到她合心中意的好牌败在金秀手上，不知会是什么表情。

	“好了吗？”金秀在问。

	我像出壳的小鸡从羊毛衫中探出头和手，听到问话后，把身子转向金秀，她正低头侧身，从肩包抽出棒针编织的围巾。那样的围巾，我很熟悉，上卫校时我们班女生一回到寝室就捣鼓它，现在几乎绝迹。金秀穿一件军绿色及膝棉服，棉服敞开，露出里面的黑色毛衣，下面是黑色打底裤。黄金比例的完美身材，裹进普通的衣裤与普通女人毫无二致，不过略显修长挺拔罢了（传说，女娲娘娘捏造脸蛋比捏造框架吝啬多了，因此拥有一张永恒的完美无缺的脸蛋的人寥寥无几，金秀也没有闭月羞花的容貌）。我一边从衣柜里取出最后一件衣物——狐狸毛领的羽绒服，今年流行的款式，一边应道：“好了好了。”此时，我的自信心随着衣物的叠加一点点归来。为弥补方才没有答理她的歉意，我回答得又响亮又欢快，语气中还流露出一块走的诚意。金秀果真站在那里等我。我弯腰穿袜，换上羊毛皮靴，一阵手忙脚乱，抬头对金秀莞尔一笑。我突然愣住了，米白色的棒针编织的围巾和尖塔样的帽子，仿佛一股喷泉，金秀别样的气质喷薄而出，站在我面前的，分明是艺术天赋和天生丽质。相形之下，我显得臃肿而笨重。

	遇到金秀，真是晦气。

	“你刚才说什么东西掉了？找到了吗？”我没话找话。既然留下人家，不能一声不响。金秀在我没接她的话茬后，不轻易开口了，她以为我还像过去那样不愿搭理她。事实上也是，只是如今学会了伪装。

	“耳环。舞台上戴的那种，不值钱，不找了。”话是这么说，金秀的眼睛依然在地上寻寻觅觅。

	“你还在跳舞？”听到“舞台”，我的脸上无可救药地又现出我妈那样诧异的神情，这毛病多少年都改不了。“一个女伢，放着大路不走，非得要上台挤眉弄眼扭屁股丢人现眼，看到了没，不听话的下场。”我妈这样说金秀，没人数得清她到底说了多少遍，每一遍还伴有强烈的肢体语言。它像疫苗，我们的身体都产生了抗体，我妈还是给我们一次次加强。在我妈的观念里，读书工作才是女孩的正经事，其他的都属歪门邪道。金秀正充耳不闻地找耳环，没回答我那又愚蠢又可笑的问题。

	门帘忽地掀开。“快点，要下班了。”卖票的胖女人在门口催促。

