《啄木鸟》2021年第1期｜林特特：亲爸后爸





导读

爸爸的追悼会上，一位高个儿老头儿礼貌造访。几个月后，母亲和老头儿宣布结婚，尘封四十余年的爱情往事也浮出水面。一场荡气回肠的平凡爱恋，让两个家庭、三位老人，默默维系着亲爸后爸的秘密，除了大时代下质朴、克制的爱情亲情，还有小人物不显于外的纯朴与善良。百万畅销书作家林特特于《立水桥北》后，再次推出“小正大”题材系列小说，以飨读者。

上

	前年秋天的一个晚上，我和孟磊在簋街吃麻小。

	三巡未过，孟磊已看了七回手机，他穿穿脱脱塑料手套，每脱下一次，机灵的服务员就立马奉上一双新的。我不禁停下剥壳的手，等孟磊第七次放下手机，火药味十足地埋怨道：“好不容易出来吃顿饭，你忙，就先走吧。”

	孟磊与我结婚七年了。我以写作为生，他在海淀区一家三甲医院做医生，我们的孩子贝贝今年五岁。家里四世同堂，孟磊的父母、姥姥早从西安老家来到北京，与我们住在相邻的两个小区，彼此照应。

	孟磊笑笑，第八次戴上手套。

	“没什么事，但琦琦，今天，我们确实要早点儿回家。”

	“怎么了?”

	“妈说，他们在收拾行李，过两天要和姥姥一起回西安，今晚早点儿把贝贝接回去。”

	“哦，他们怎么突然想起要回西安？”我喃喃念着，加快手上和嘴上的速度。

	“马上就要七月半了，他们陪姥姥回西安给两个姥爷上坟。”孟磊又拧开一只鲜红小龙虾的头，百忙之中，白了我一眼，意思是我白做了这么多年他媳妇。

	“说起来，我一直没搞清楚，你家为什么有两个姥爷，为什么你妈还愿意给另一个爸上坟？姥姥快九十了，为什么要不远千里，如此折腾？”我的问题一连串。

	“说来话长，年代久远。”手机屏又亮了，孟磊欲言又止，又一次脱下手套。

	“行了，别吃了，走吧，路上跟我说。”我制止了服务员再一次奉上新手套的动作，示意买单、打包。

	吹着北京农历七月的风，一路向西，秋意浓，我听了以下的故事——

一 大辫子的诱惑

	1951年，于小梅十九岁，是上海铁路局徐州段一家医院的护士。

	那时的小梅，给人印象最深的是她茂盛的黑发，上班时，鼓鼓囊囊盘起来，紧紧张张塞在护士帽里；下班后，梳成两条油光水滑的大辫子，辫梢垂在衬衫第二粒纽扣处，一说话，她发育良好的胸脯就微微起伏，带着辫梢随之微动。

	不夸张地说，小梅是医院的院花。

	多少病人难忘怀，她蒙着洁白口罩的小圆脸，一双清澈的眼，笑意像要随时倾泻出眼眶。

	1951年的秋天，铁路局有个给青年员工的机会，去北京培训两个月，小梅所在的医院推荐了她。在这个培训班，小梅遇见了一位姓司马的年轻人。

	司马，祖籍新疆，在兰州的铁路部门工作，头发略卷，肤色略白，眼窝很深，高高大大。小梅初见他时，需仰视，后来熟了，日渐亲密，踮起脚尖，伸出手，指甲刚好能碰到他的下巴。

	司马比小梅大几岁，看得出，他有熠熠生辉的政治前途。培训班一开始，他就代表全体学员发言，之后，他作为班长，组织活动、督促学习、展开讨论，每次讨论都能说到点子上，总比别人看得更远一些。

	一句话：司马是个有领导力的人。

	一句话：小梅对他一见钟情。

	噢，不，是互相一见钟情。

	司马第一次发言，小梅就被他迷住了。只见他全程脱稿，口若悬河，手势恰到好处，全场掌声雷动。“我们院长也不过如此吧。”小梅暗暗赞叹。学员坐了四排，小梅在第一排，掌声最热烈的是她，巴掌拍得最红的也是她。

	接着，是周末舞会。司马站在舞池中央，建议男学员邀请女学员。女学员们不好意思，你推我，我推你，脸都冲着地板，弄得男学员也忸怩、局促起来。只有小梅的目光和司马是平视的，不畏惧，没抗拒。于是，司马一马当先，朝小梅走过去，说：“那就我先来吧！”他伸出手，小梅落落大方站起来，也伸出手……

	培训结束，小梅的组织评价一栏填着：积极配合班长的工作。配合啥呢？就从配合完成开场舞开始。

	至于司马，对小梅的好感早在开场舞前、配合工作前。

	报到完，几位先来的新学员就在培训地宿舍楼前简陋的篮球场上过球瘾。司马个子高、技术好，处处占优势，他奔跑、躲让、弹跳、投掷，得中一个三分篮。一回头，却发现有位队友被其他队员冲撞在地，一倒不起，少顷，嘴唇发白，面色灰暗，竟然小便失禁，把球裤都弄湿了。大家手足无措之际，是路过的小梅冲过来，边按压做心肺复苏，边指挥包括司马在内的众人，联系急救……

	那一刻，小梅跪着，印着单位名称的背包搁在地上，显然，和他们是一起来培训的，还没办理入住。小梅一条大辫子的辫梢随起伏的胸脯微动，另一条则刮擦着地面，沾染上了尘土。等惊险一幕过去，倒下的那位缓过气，医院的人也抬着担架赶到，小梅仰起涨得通红的小圆脸，拾起背包，掸掸土，匆匆而去。她不知道，一旁忙着协调的司马，百忙之中，不忘对她的背影留下深情一瞥，此后，那两条大辫子的辫梢，一直刮擦着司马的心，令他整夜起伏。

	两个月，六十一天，含一个大月。参观，学习，讨论，总结；两次出游，分别去了景山和天坛；每周末有舞会，诸多工作需配合，朝夕相伴，越走越近，却谁也没捅破那层窗户纸。

	直到培训结束，司马送走了全班同学；他和每个同学都进行了站台挥手告别仪式，招呼每个人去兰州玩，除了小梅。送小梅时，司马在一派团结的气氛中，声音紧张，表情严肃，态度活泼，他问：“小梅同志，你想过去兰州工作吗？”

	小梅没回答他，低着头，脸冲着站台的地。

