山中雪夜





	雪纷纷，掩重门。又是一场大雪，万籁俱静中，我灼热的心，在为她不停跳动。

	那是山中的一个雪夜，我迷了路，几番尝试，也找不到方向，只好拣一处空旷的雪地坐下歇息，怀着渺茫的希望，希望能遇到熟悉这座山的领路人。

	这时我注意到头顶那莹白的月亮，圆而无缺，大而有界。苍蓝的暮霭下，银辉漾漾，素洁如水，柔滑如缎，洒在密密的松林之上，像是覆盖了一层薄纱。空中的雪花从高处翩翩飘落，在月光下映出细微的光亮，像是流淌的音符，与山与月共同弹奏出最和谐的妙曲。

	沉浸在这清逸绝尘的景象之中，时间像落雪一般从我身边悄然滑过，我忘记了自己是一个山中迷路人。不知何时，远处飞来一群紫翅椋鸟，它们低语盘旋，倏然从我头顶掠过，在幽静的山林中激起一圈圈声音的涟漪。这时，我才发现身旁站了一个姑娘，一个动人的姑娘。

	她披着一件浅葱青的斗篷，敞开的衣襟里露出月白的冬袄，和我一样，也仰着头，看月色下的飘雪。我侧身看她，她也浑然不觉。

	良久，她侧过身来，看了我一眼。

	云鬓峨峨，眉似新月，眸含秋波，未施粉黛的脸上是一种如星辰日月般的美，比山顶的积雪更干净，比云中的月亮更皎洁。我只对视了一眼，便胆怯地把目光投向她身后沉沉的山峰。

	她没有说什么，只用手轻轻拍去肩上的落雪，继而又望了我一眼，示意我跟上她。

	我一言不发，紧紧跟在她身后，跟着她下山。

	冬日的月光，拉长了雪地的树影，也更显出她身影的细长。她的倩影一会落在棕灰色的枝丫上，一会落在我的双脚前，我小心翼翼地绕过，不敢踩着了她的影子，正如这浑然一体、缺一不可的山中雪景，她独一无二的美丽，是包括影子的，是一种不可打扰的意境。

	山路蜿蜒曲折，苍翠挺拔的云杉上挂满了冰枝，远处的山坡被皑皑大雪覆盖笼罩，在绀青的天穹下像露珠一般剔透。脚下的山路大约因为常有人走的缘故，并未堆起没膝的雪，秃黄的泥面裸露着，任我们留下一前一后的脚印。

	偶尔，狭窄的小路上会有凸出的大石块阻挡我们的去路，这时我们会默契地互换位置，由我走在前面挪开那些石头。

	下坡的路上，淅淅沥沥的风迎面吹来，吹起她的发丝；纷纷扬扬的雪无声落下，落在她的衣角。我踩在厚厚的松针上，冒出许多有关她的疑问，涌出许多溢美之词，但我像群山一样缄默不语。今夕复何夕，共此明月光，何等珍贵的良辰美景啊，语言是无法增添更多的。像那晨曦中的广袤田野、雨中的湖面、森林里的萤火虫，因为缄默而婉转，因为无声而完整。

	山脚下，她颔首微笑，我点了点头以示回应，便同这位神秘又美丽的姑娘分别了。至此，再没邂逅过。

	今夜又是大雪，我打开门，站在空旷的雪地上，看月光莹白如玉。雪花仍是一片片地白，白的，没有底，轻飘飘，落满了心间，像一场梦，没有重量。

（石颖倩，浙江大学生物医学工程专业硕士生 ）


