《十月》2021年第3期｜渡澜：威风老虎





	思念！老虎啊！

	当年，她向下挖掘，我们远远站在麻蕡的托叶上，没有阻止她。人们异口同声，认为她的挖掘有助于提升土壤的透气性。结果发生塌陷了，所有人都无家可归。一个可怕的错误展现在我们面前，母亲拉着我的手奔走于人潮汹涌的大街上，因为空虚和消沉我频频拉扯行人的上膛之枪。热情的人们呼唤着地下的老虎，口中不知重复了多少次“明日与你相见”。没有一个人认为是她的错，他们说之所以发生了塌陷，是因为我们的房子太重了。

	我们需要一些轻盈的房屋。人们在长满了沈丁花和石菖蒲的清澈生命线旁用棉花盖房子。坏家伙们总是在造房子时抽烟，客客气气地熏黑房子的外墙。毛茸茸的房子建成时，不诳不骗的匍匐福禄考紧贴着地面，为我们的棉花房子作押韵的注脚。棉铃虫和棉蚜已经长谈阔论数月，坐上了赢家的宝座。戴帽子的画家们赶来这里挥笔作画，轻声细语。曾经的小径被我们烧毁了，一起被烧掉的还有那些笑容仿若蜜糖的男人们。玩具商们在小径上建庭院，她们抿一小口酒，钉子和锤子在口袋里发出叮叮当当的清脆声。每个人都是喜悦的，我们对新建的庭院非常满意，因为它比羊奶酥饼更适合款待宾客。

	只可惜不多久，老虎就爱上了划船，她的船桨溅起的层层水花淹没了我们的棉花房子和庭院，我们再次无家可归。生命的游戏似乎难以继续下去了，老虎的尾巴上乡愁难解，她气息缓缓地从我们背后走过去，在街道中缓缓刮着地皮，她依旧是不忘一抹温柔，雅布洛诺夫山脉在她前胸若隐若现，在火焰旁取暖的二云母同夜色逐渐逝去。老虎再次让我们离开了自己身边，“总有一天你们会大放异彩”。她摆着尾巴迷惑我们。人们大汗淋漓，迟钝地露出笑容。当冬天到来时，我们抱在一起取暖。我蜷缩在人群的中心，尚未准备好接受一整个冬季的磨难。我滴着凉飕飕的眼泪，提出想见一见老虎，母亲却对我说：

	“何必打扰。”

	熬过冬天后，我们用春天的琼花筑起了高楼。开始装修那天，这里来了一位有名的文身师，公文包里装满了骆驼奶，用卡笛颜料。我们抓住时机，让她在我们背上文上了老虎。人们追求艺术，只为一个新的开始。而作为新开始的不可避免的残留——穿刺皮肤的疼痛就这样存在着，通过一种又长又亲密的传输方式，在人群里流通。我们蔑视除它之外的所有疼痛。它有一段时间被当作双色球里的蓝球来用。这肿胀的痛让残缺的卡车司机哪怕在奔波一个月后，也能量不减，通红滚烫的身体可以叫威德尔海沸腾。他们在清晨来临时用手指点燃垂柳的叶，如果黑夜说谎，那小小的火苗就可以叫整棵树支离破碎。老虎在低洼处的漩涡里，四肢紧贴沙子的骨架，耐心地听着我们的肺腑之言。她填满我们的缝隙，也抽空填满了全部的井。

	我年纪太小，偏偏文身的面积又太大了，严重疼痛和感染差点要了我的命。好在文身师熟能生巧，用她的骆驼奶治愈了我。我在她和骆驼奶的陪伴下睡了个好觉，她说我打呼噜的时候枕头都在震，所以她把枕头钉在了我的床上，防止它把一些小的摩擦上升到暴力事件。骆驼奶以及静物或者钉子告诉我：理智会取得胜利的。我们背上的“老虎”随风唱歌，绝不增加人世间的痛苦。我们在一堆卸了子弹的锈斑里挑挑拣拣，发现一切都齐全了。于是我们放弃了自己曾经的浪荡作风，以一种平常心袒露着自己的上半身——所有人都充满了宿命感。当我同关系密切的同辈人争论，总是被右衽和辫钳急促的口哨声打断，为此我多次闭口不谈。但背上的老虎不同，我指着别人的老虎提出自己的观点，没有什么会发出噪音——这为我带来了巨大的信心，使我如种子一般成长，不再因为一些图画而大惊小怪了。

	文身师离开那天，下了大雨。每当大雨倾盆时，我们会不约而同地寻找老虎。我们认为从天上掉下来的不是水，而是溶菌酶和蛋白质，我们认为那是老虎的恩泽——因为雨水令烧红的煤炭不再烫伤孩子的脚踝，令帽檐变得更加沉重。人们站在楼顶，高声向老虎道谢，感谢她的慷慨大方。我带着望远镜登上了楼顶。大火中死去的男人们也在寻觅老虎，他们是如此的清晰，燕子的影子能够投射在他们身上。男人们令我忧伤，他们在物镜里环成一个戒指，令我无法看见远方的老虎，只能在一片孔雀蓝的水汽中看见一只普氏羚羊似的雨滴直溜溜地砸下来，穿透防水卷材，然后悄无声息地融进地里。楼顶之所以成为了最好的场所，并不是因为它高，而是因为它可以缩短你感到困惑与惊恐的时间，在雨滴落地之前给你一个结尾，不至于叫你颜面扫地——运气好的话，还能让你思考一下这场雨的前因后果。虽说有高高的山可以让人们爬上去，可是一下雨它们就变得滑溜溜的。我收起了望远镜，大人们躺在湿漉漉的地上，说他们已经感知到了老虎。我原本不相信他们，可就在雨停时，老虎真的出现了。我感到左肩变得沉重，扭头发现上面有片薄薄的蝉翼。太阳探出脑袋，我将猜疑统统抛弃，无人无物能阻挡老虎的脚步。她还穿着合唱队的红色上衣，耳朵贴在我的大腿内侧，令我不由自主地夹紧了双腿。她被我的乖巧打动，不断亲吻我的肚皮。这是一段刻骨铭心的经历，她舔舐我的后背，舌头上的倒刺留下了一大片崭新的痛楚，不同于打雾，这是骆驼奶也无法治愈的伤痛。她冲着我的骨骺吹起凉凉的风，令我长高了两厘米。老虎有着转变固有观点的能力，这是我从未意识到的。她督促我承担起自己的全部，我跪在她的尾巴上，感谢她的存在。她将那些死去的男人吞进肚子，离开前为我取了一个新名字。

	那片蝉翼很快就被大人们抢走了。为了防止它融化在手掌里，他们焦急万分，一股脑挤进了电梯里。电梯里铁屑四处飞散，不锈钢的内壁被腰带压出了死胡同一样的凹痕。人们上上下下叠了整整四层，最上面的人需要将自己压缩成二维平面，防止顶破电梯。他们之间没有缝隙，构成一个结实的整体，无论电梯如何摇晃，他们都纹丝不动。我在电梯外面，发现大人们并不像石榴，他们更像一条竖起来的蜈蚣。载客电梯发出咯吱咯吱的可怜声音，它的痛感持续着，红灯闪闪，说着求饶的话。人们表情冰冷，他们光滑的扣子中充满了剪影，我困惑的脸在里面尤其清晰。他们说蝉翼是老虎的指甲，并将它种下，等待在冬天收获更多的蝉翼。我的新名字也未能陪伴我太久，当人们得知老虎为我取了名字时，恳求我站在一条黑色的大狗身旁，我没能拒绝，两手空空站了一个下午，新名字被它叼走埋进土里了。

