《花城》长篇专号2021年春夏卷 杜梨：孤山骑士（节选）





内容简介

少女陆咪貉遭受了男友的暴力侵害，一直陪着她长大的家用仿生人菊地为她报仇。随后菊地被警察抓捕，因为加害人类而遭受销毁。仿生人伤人案掀起了轩然大波，父亲陆一洋所经营的仿生人公司迷羊陷入了信誉和经济危机，而他作为法人被判入狱。多年前，陆一洋曾是优秀的刑警，与仿生人助理菊地一起屡破奇案。在一次抓捕毒贩的任务中，菊地拼死救下了被爆炸毁容的陆一洋。陆一洋将菊地从报废场救回，重新改造为保姆照顾尚在襁褓中，又失去了母亲的咪貉。

陆一洋随后再婚生子，与女儿关系疏离。菊地待咪貉如兄如父如爱人，失去他之后，咪貉痛不欲生。围绕她的阴谋如同蛛丝层层勾连，被仿生人千里追杀，陆咪貉在逃亡过程中发现菊地给她留存的一段代码变成了全息影像，守护在她的身边。5年后，陆咪貉潜入父亲的对头星浪仿生人公司，拼死调查真相，拯救自己与所爱之人的性命。

小说的情节充满了悬念与反转。女主角的成长与复仇经历跌宕起伏，与有灵魂共鸣却无肉身的仿生人之间的情感真挚动人。几位配角性格鲜明，多条故事线交织叙述，叙事节奏明快，无论环境气氛的烘托、人物的情感塑造都较为成熟。在科幻小说层面，小说思考了仿生人与人类之间的情感与社会问题，探讨了社会达尔文主义、未竟的革命理想、个人的命运起伏、无法磨灭的人类感情和机械异化之后的心理抉择等问题。

· 第一部 驯化 ·

	早熟脆弱如一颗二十世纪梨

	……

	唉到底什么是二十世纪梨呀——

	他们在海岛的高山地带寻到

	相当于华北平原的气候了

	——杨牧《有人问我公理和正义的问题》

	第一章

	亚波人的魔手伸过来了，从海上逼近的大超兽。

	我真想杀了他。

	菊地站在落地窗边，初春的风撩开了咪貉的笔记本，他是插花的时候看到的。

	菊地看了有些停滞，他食指和中指并拢，迅速滑过自己的咽喉处，做了一个切割的手势，杀。最近这个无意识的动作让他以为是系统出了问题，明明已经去过咪貉家的仿生小诊所做了两次全身体检。

	并不是有意去翻看，可当咪貉默不作声地出现在他身旁，他还是吓了一跳，电流脉冲略微乱了两个点。最近体内红外传感仪也出了问题，竟然没有听到咪貉走来的脚步声。他在思索日记本上的那句话之际，还有片刻的宕机。

	咪貉也不说话，把手搭在他的胳膊上，少女的头发刚到脸颊颌骨下方两厘米处，从侧面看过去，看不清肌肉的弧度，不知道她是什么表情。她已经几天没回家了，他知道是去了陈桐林那儿。他这几天给她打电话，回来吃饭吗？

	她声音臃肿地回“不”，就挂掉了，三秒钟。他照旧订菜，买花，收拾房子，笔直地坐在门口的小椅子上，盯着门，偶尔窗外掠过飞鸟，他扭头看。菊地注意到桌子右侧的小瓶子中，那朵玉兰已经微微向外开了两瓣，这是他特意买给咪貉的，枯一枝，换一枝。这个习惯从咪貉幼年开始，一直持续到今天。

	还没来得及开口，咪貉便抱住他山崩地裂地哭：“我太难受了，我觉得我的心要裂开了……”

	菊地抚着咪貉的团子头：“怎么了？吃硝酸甘油吗？我去拿，人的确可能会因心脏破裂而死……”

	“我不要！我不想当人了，人类的感情太痛苦了……”

