《广州文艺》2021年第5期｜邓安庆：清水（节选）





	一

	“你不回家吗？”王峰从上铺下来时，随口问道。常书卿正坐在书桌前，把几本习题册摞好，“还没想好。”王峰过来拍拍他的肩头，低声说：“去网吧，最近校外面新开了一家，有优惠！”常书卿摇摇头：“不想去。”王峰“嘁”的一声：“没意思，不管你了！”说着，出门到楼道尽头的卫生间去了。寝室里顿时安静下来，其他六个室友都回了家，隔壁有人在唱歌：“啊—哩—啊—”夹杂搓衣服的刮擦声，常书卿听出那是同班同学卢俊的歌声，此刻他该是在自己宿舍搓洗衣服吧。抬眼看窗外，秋光正好，正对着宿舍窗口的那一株银杏，满树金叶随风轻摇，楼下的篮球场上你呼我喊的喧闹声阵阵荡漾开来，人的心也随之轻盈地飘到无云的蓝天上。再往前眺望，天边嵌着一条碧青的山脊线。

	那就去后山吧！常书卿一瞬间就决定好了，本来收拾好的行李留在床铺上，换双能登山的鞋子，穿上外套就出门了。王峰正哼着歌从卫生间走出来，招手问要去哪里，常书卿说：“去转转。”王峰停下，眯着眼打量他一番，笑问：“你是要跟谁约会吗？”常书卿咕哝了一声：“瞎说！我就随便走走。”王峰啧啧嘴：“脸都红了！我是不是说中了？”常书卿没理他，继续往前走。走廊暗绿色的地，泛着一层薄光，走一步，脚步声清晰可闻。有些宿舍门是敞开的，有人在床上睡觉，阳台上晾晒的红绿衣服随风摇晃，像是一群无形的人在轻舞。常书卿顿时觉得骇然，逃也似的跑开，下了三层楼后，奔到宿舍楼外的水泥场上，人声升起，回家的同学背着书包，骑着自行车丁零零出了车棚，心里才落定下来。

	穿过操场快到学校东门时，常书卿驻足看了一眼沿着围墙建的一排平房，靠近操场这边的学子餐馆只有那个胖硕的老板蹲在门口抽烟，老板娘则到旁边的小卖铺跟一个女人嗑瓜子晒太阳。难得的闲暇时光。平日一放学，餐馆里挤得水泄不通。食堂的饭菜太难吃，稍微有点钱的同学，都跑了过来。但在餐馆吃多了，也觉得腻味，忽然很想吃妈妈炖的猪蹄炖花生，还有爸爸拿手的番茄炒鸡蛋。常书卿几乎想转身回到宿舍收拾好东西，赶紧坐公交车回家。毕竟每周只有周六下午和晚上是放假的，其他时间都要上课。难得的休息时间，一个人去爬山，有什么意思呢？有这个时间，在家里睡个懒觉也是好的。但有一种莫名的引力，像是一根透明的绳子一般，把他往后山那边拽过去。也许会发生些什么？不知道是好事，还是坏事，但有一件事在等着自己过去发生。这是可以确定的。常书卿往前看去，一条宽阔的土路贴着一条清澈的小河往后山村退去，河水淙淙，圆溜溜的石子沉在闪烁着金光的水底。河对岸的田地被蒲苇遮挡住了，一群麻雀扑棱棱地飞到高而直的白杨树上去。常书卿几乎要雀跃地跳起来，在学校里闭锁了一周的沉闷一扫而光。

	保持这份高昂的好心情到了后山村村口，沿着穿村而过的土路径直往前走。这个村子他是第一次来，路两旁的农舍前面晒着白灿灿的棉花。没有人，唯有狗吠声穿过竹林，听久了像是一个老人在咳嗽。很快到了山脚下，听得见人语声，微茫的一小团，轻盈地落在耳朵里，分不清具体的语义。声音来自山坡，很快一群看样子是村民的人从山坡上走了下来。常书卿让到路旁，村民们打量了他一眼，有人问：“学生娃，爬山哦？”常书卿低下头没有说话，那人也不介意，扭头跟其他人说话去了。等他们走后，常书卿抬头看山，那条土路开始往山上伸，在松林与灌木丛中辟出狭小的一条。那根牵引着他的无形绳子拽着他往上走去。

	二

	好不容易爬上山顶，喘着粗气，小腿和膝盖隐隐作痛。坐下来歇息了半晌，再放眼望去，不禁惊叹起来：山那边是一片开阔的平原，村庄散落在斑驳的绿田之中，接近天际起一层灰白的雾气，仙女湖水库含在天地交界处，泛着蓝光。常书卿忍不住“啊”地大喊了几声，一周学习的憋闷全都发泄了出来，心里顿时感觉敞亮了不少。紧接着，他听到了回应的喊声。一开始，他以为是自己的回声。但是，不对！再仔细听听，那声音不是来自自己，而是另外一个人的。他全身紧绷，头皮发麻，随着声音传来的方向看过去，在对面的山头，有一个小小的人立在那头。他又“喂”了一声，那人回了一声“喂”。他不喊了，呆立在那里，而那人等了一会儿，又一次“喂—”地喊过来。常书卿觉得有些滑稽，想不理会那个人，但那人连续几次喊“喂”。他又一次感受到那根绳索的牵动，决定过去看看。

	后山是有个名字的：马鞍山。说起来也形象，从这个山头到那个山头，要经过一个和缓的鞍部。爬向那个山头时，那人已经在山顶俯身看下来，脸上没有表情。常书卿气喘吁吁登上山顶时，那人坐在一块山石上，扭头看他：“你，二中的？”常书卿点头。那人又问：“刚才是你在喊吧？”常书卿脸忽地红了，一边点头说是，一边走过来，爬上山石，看到自己走过的那条土路像一根极细的黄线通往自己的学校。风吹来，常书卿鼓起衣摆，感觉自己快要被刮下去，便急忙坐了下来。那人闭上眼睛，让风掠过他的额头，还有他的齐耳卷发。兴许是感知到了常书卿的目光，那人睁开眼，目光锐利地扫过来：“你要马上下山了吗？”常书卿愣了一下，没等他回复，那人往他身后指去：“我们去爬到最后那个山顶—玉峰山。”这几乎是不容置疑的口吻，常书卿点头说“好”。那人起身，拍拍屁股，抬脚就出发了，常书卿跟在后面。跳下山石，那人回头又打量了常书卿一番：“你能爬山吗？”常书卿抬眼看，从现在这个山头要爬过四个山头才能到玉峰山头，但连迟疑的时间都没有，那人已经出发了，常书卿随即跟了上去。

	“张清宇。”相互介绍时，那人告知了名字。常书卿说自己名字时，张清宇啧了一声：“这么书生气的名字？”常书卿那时正吃力地爬上一块石头。到了第三个山头，不再有现存的山路了，取而代之的是嶙峋的山石。“我妈喜欢看点儿言情小说。”常书卿说完后，张清宇笑道：“我看也是。”说着伸出手，拉住常书卿的手，几乎是半拖着把他拽上去。张清宇个子瘦高，腿脚灵便，走在山石上，几乎不费劲似的，从这一块跳到那一块，顷刻之间就能闪到很远的地方，就像是一只鹿。而常书卿每一步都是艰难的。他大汗淋漓，气喘吁吁，双手双脚并用，衣服上蹭的全是灰，妈妈以后看到会骂死他的。“快点！快点！”张清宇在远处招手，“没有多远了！”常书卿叉着腰，大口大口喘气。张清宇还在催促，常书卿也不去理会。那催促声像是被风刮断的蛛丝，断断续续地飘过来：“到这边就好走了！”常书卿恼火极了，想转身回去，但回路跟去路一样难走，只得硬着头皮往前走。

	果然如张清宇所说，爬过这一段石路后就好走多了。从这个山头到那个山头之间的鞍部，是一段从密林之间穿过的土路。杉树、榆树、桦树的树冠把天空遮挡住了，树荫匝地，阳光从树缝间一滴滴漏下，落在低矮的灌木上。常书卿感觉自己走在幽深的水底，阴凉之气袭上身来，皮肤起一层细密的疙瘩，与此同时一阵恐惧感突兀地冒出来：“他会不会是个坏人？”这么一想，再抬头看那个叫张清宇的人。他远远走在前头，矫健如风，时不时回过头来催促自己。我为什么要跟这个陌生人走？我对他几乎一无所知，甚至连他的名字，都有可能是假的，不是吗？但我傻乎乎地跟到了这里，现在连逃都不知道往哪里逃。路两侧是极陡的斜坡，一不小心滚下去，后果不堪设想。光收起了，树冠沙沙，连一只飞鸟都没有。常书卿觉得嗓子很干，想咳嗽，想叫喊，但没有力气。

	“你怎么了？”一张脸挤占了视线，常书卿忍不住“啊”了一声，往后退了一步。“你是不是累咯？”张清宇站在离他几步远的地方，“要不在这里歇息一下？”常书卿没有留意到张清宇可以如此快地返回来：“我没事。”张清宇摇头道：“你有事，你脸白得很。”常书卿心跳得厉害，他往下掠了一眼，张清宇双手空空，牛仔裤的两个兜子也并无凶器，上衣的黑色外套兜子浅浅，放不了什么东西：“我慢慢跟在你后面好了。”张清宇点头说：“行。”他转身又迅速地走远：“穿过这个林子，就快到了。”常书卿等张清宇走远一些，才慢慢地跟上去。约莫半个小时后，才爬上了玉峰山顶。张清宇已经坐在山顶的草地上等了许久。果然是最高峰，视野一下子开阔起来。仙女湖那边浮起大朵蓬松的白云，太阳往西边走去，风汩汩如水，要把人托起。汗收了，流过的地方皮肤略紧了一些，手上擦伤的地方隐隐作痛。刚才在密林中的幽闭恐惧，一扫而光。张清宇鼓掌欢迎：“欢迎来到我的地盘。”常书卿一听“地盘”二字，心头猛地一紧，但脸上并未表现出来，问话时声音也控制住没有发抖：“怎么就成你的了？”张清宇指了一下他身后：“这里平日没有人会过来，而我经常来这里，可不就是我的地盘了。”常书卿回望过去，一排山头看过去，唯有风吹。真的就如张清宇所说，这里不会再来人了。

	三

	有一段时间，两人并没有说话。张清宇坐在原地不动，双脚盘起，双手随性地搭在大腿上，脚上是一双破旧的黄色球鞋，鞋面上大脚趾的地方快要顶破了。常书卿坐在离密林路口近的一块草地上，做着随时能逃走的准备，而边上还有零碎的小石块可用。说来真是好笑，明明可以拔腿就走的，可是就走不了，也走不动，爬了两个多小时，脚和手都不愿意再使出一分气力了。沉默渐渐如固体一般，压在常书卿身上。他觉得自己有交谈的义务，但要说什么却毫无头绪。张清宇扫过来一眼，又是锐利的一下，像是一把刀，在空气中划了一道。常书卿不由得缩了一下身子。“你是不是很害怕？”张清宇问话时，目光并不挪开。常书卿低声说：“怕什么？”张清宇笑笑，没有回话。常书卿感觉嗓子又一次干得很，同时手忍不住往旁边的碎石递送。张清宇突然起身站起来，常书卿同时也跳了起来。张清宇讶异地瞟了他一眼：“你也要撒尿？”常书卿跺跺脚：“我活动一下。”等张清宇转身往另一边的斜坡走下去后，常书卿松了一口气，紧接着心又提起：“他不会是去拿工具了吧？”常书卿探头往张清宇走的方向看了一眼，没有见到人，大概是躲到林子后头去了。现在就走！他转身往密林的方向走去，走到林子口时，身后响起张清宇的声音：“你要走？”常书卿后脑勺一阵发毛，有一种想要撒腿就跑的冲动，可是腿像是灌了铅似的定在那里。张清宇的脚步声近了，甚至能感受到他近在咫尺的呼吸声：“我知道有一条近路。”常书卿强装淡定地扭过身来，第一眼看到张清宇手上拎着一个黑布袋子：“那是什么？”张清宇举起袋子：“这个吗？”常书卿呼吸急促，他希望自己没有表现得太过明显，便缓慢地点点头。张清宇笑了一下：“说了，这是我的地盘，自然藏了很多宝贝。”

