《小说选刊》2021年第3期｜张鲁镭：笑春风（节选）





人面不知何处去，桃花依旧笑春风。

——唐·崔护

	小夏买了一瓶香水儿，她把自己喷成一只甜甜蜜蜜的大香瓜。

	这是一个阳光尚好的星期天，小夏一下子冒出一大串美好的愿望——买漂亮衣服做精致发型，对，还要染一手闪闪发光的指甲。这些愿望像青蛙一样在心里跳呀跳，按都按不住。

	这些愿望啊！就像新婚的缎子被面儿，又绵软又体贴，把一个平淡无奇的星期天，浸染出温润的光泽。小夏蛮喜欢星期天，无论阴雨霏霏，无论雾霾皑皑——因为这一天她可以心怀坦荡地睡到日上三竿。

	这个星期天小夏依旧赖在床上，做着那些不着边际的美梦。她居然梦见校园里那棵大树结满了拳头大的金元宝。小夏正苦于够不到，一个男同学跑过来帮她摇树干，噼里啪啦，噼里啪啦。天，这不是发财了？嘟嘟嘟，枕边的手机炸开锅。

	小夏愤怒地摁掉手机，将被子拉过头顶，那满地黄灿灿的金元宝，多么难得的机会，就算做梦也要爽一把。然而呢，胳膊腿断了，打个石膏还能接上；一个断篇的美梦就没那么容易接了，小夏闭着眼睛努力了半天也不行。她翻身坐起来想吼人。吼谁呢？

	现在家里边没有一个目标能让她攻击——丁坤带着丁丁一大早去了补习班。丁坤这个人虽然没大本事，但他任劳任怨。洗衣服、擦地板、做早餐，还包揽了星期天丁丁所有补课的陪读兼课堂笔记整理。丁坤并不擅长数学，但他有钻牛角尖精神，为求证一个圆的面积，能死抠到下半夜去。

	丁丁也上进努力，自从上了补习班，成绩一下子由班级三十名改写为二十名。这么一想小夏就不气了，索性翻开手机，哎哟，同学群里足足趴着上百条信息。什么情况？

	原来下个周末要在海岛山庄搞同学聚会，周五去周日返，连来带去共三天。召集人马小军扯着嗓子喊，注意了！注意了！所有费用均无须自理，大家把自己带去就好。

	此时群里正在踊跃接龙买船票。小夏思量片刻，在第二十八位后面敲上名字。她把被子拉到身上，这一刻心窝和被窝一样柔软，那些美好的愿望也争先恐后跳出来。

	小夏平时对自己马马虎虎，顶多往脸上贴个萝卜片、黄瓜片算做面膜。这里边有对生活的懈怠，也有经济问题。丁坤是公务员，自己在一家物业公司上班。万儿八千的收入，对一个三口之家蛮说得过去。

	然而小夏是个伟大的母亲，早早立志投资教育。在丁丁升初中之前，果断花重金购置了学区房，现在还背着一肩膀贷款呢！微信群里还在嘟嘟叫，小夏拿上挎包，春风它吹上了我的脸，告诉我现在还是春天……

