《江南》2021年第1期｜钱墨痕：不恋爱的时候，你们在干什么？（节选）





推荐语

90后的青春是如何烂漫而沧桑的？小说从“我”、米糊、豆豆、大黑等几人大学生涯开始写起，写彼此的情感纠结，彼此的岁月轨迹。整个小说弥漫的是一种青春的杂芜和躁动，更是迷惘与未知。谁都无法知晓未来，谁都无法对未来充满希望。这是迷惘的一代，是迷惘一代的青春岁月。字里行间显示的是，时光不可逆，而青涩的光华却闪现着迷茫和自救的光泽。

一

	那天早上变了天，大清早的就开始电闪雷鸣。米糊用连续三个电话告诉我她要结婚了。

	“我要结婚了。”米糊把声音压得特低沉，刻意表现出一副平静的样子，像被查实了癌症的病人反过来安慰家人不要担心。

	第三个电话响了五下我才按下接听键，但我确定前两个也是她打的。“嗯？结婚？你什么时候离的婚啊？”我到此时眼睛都还没完全睁开。

	“老钱，你睁大你的狗眼看看谁在给你打电话。我，米糊，在30岁的时候要结婚了。”

	是米糊啊，我把她和另一个女人搞混了。北京的窗外正下着大雨，米糊一句话还没说完就有一道闪电划过。

	“你那儿下雨吗？”

	“不下，怎么啦？”

	“我这里下大暴雨呢，如果你换个风和日丽的时候告诉我可能效果会更浪漫些，不过这样倒也印象深刻。”

	雷声响了起来，米糊在另一边也肯定听得清清楚楚。她骂了我一句，问我怎么都不恭喜恭喜她。我说贯口似的恭喜她四四如意、午马未羊、六六大顺、七窍生烟。她听了好像有点不高兴，可这是没办法的事，到现在我都还没有完全醒过来。我向她道了歉，问了问那个男人是怎么向她求婚的，我猜这会是她乐于分享的事。

