《莽原》2022年第1期 刘西北：凤凰





	人在船上，船在水上，水在无尽上

	无尽在，无尽在我刹那生灭的悲喜上。

	——周梦蝶

一

	我妈坐在床沿上，打个盹儿;睁开眼，恍惚间，觉得已经过完了这一生。

	她手里捂着一个小口青花瓷瓶，魔怔了两分钟，身子前倾，脚底发一下力，这才站了起来。

	床头的三斗柜上，放着一个紫红色的生漆木匣，里面垫有一层明黄色的天鹅绒。我妈小心翼翼把瓷瓶放进木匣里，仿佛唯恐惊醒熟睡中的孩子;合上盖，上了一把旧铜锁;拉开抽屉，放稳妥木匣，合上，又上了一道锁。

	收拾停当，她坐回床头，望着我爸。我爸还在睡，打着呼噜，带着一种奇怪的哨音，时高时低，抑扬顿挫。我妈早已习惯，如果哪天夜里听不见，她反而心慌，手指攀爬到他的鼻子上，试探气息。

	有时候我爸被她碰醒，会生气，张嘴咬住我妈的指头，歪着嘴角大声问，疼不疼？

	我妈大声说，疼。

	知道疼，就是没咽气。

	夜里，我爸和我妈聊床头话，远比白天声音大。我爸必须大声说，这样他觉得我妈才能听见。我妈也必须大声说，这样我爸才能听得见。白天不用，我爸会戴上助听器，交谈起来就比较正常。但很多时候，他不愿意戴，说一戴助听器，脑子里全是蝉鸣声，像刀片一样，切割他的脑神经。可没有人相信，说他只是不想听别人聒噪，想落得耳根清净。

	我妈推了我爸一下，说，老刘，我去趟早市，老季说超市里的葱都卖到五块一斤了。

	我爸醒了，歪着头，眨着眼，表示无论我妈说的啥，他都听不见，但他同意。

	我妈出卧室，关门时，听见我爸嘟哝一句，我做了个梦。她抓着门把手，等着他说具体内容。他却翻了个身，调整一个更舒服的睡姿，继续打起呼噜。

	早市上人很多。葱价也不便宜。我妈买了四块一斤的，称完后，坚持让卖家把零头抹掉。她提着葱，在市场里转来转去，问东问西，菜价已了然于胸。

	回来爬到二层半的转向平台，她扶着楼梯栏杆，喘了口气，才上到五楼。站在门口，正要掏钥匙，发现门竟虚掩着。我妈以为自己走时忘记关了，懊恼中推门进去。

	卧室门大开，空调关着，床上的夏凉被叠得整整齐齐。我爸已经起来了。我妈打算让他背这个小过失，拎着菜，一边往厨房走，一边冲着卫生间喊，老刘，出门进门，记着关门啊。

	可能以为我爸不一定能听见，从厨房出来，我妈直接走到卫生间，要当面跟他说。卫生间里却没有人。找遍各个房间，发现我爸不见了。这让她很有底气地判断，一定是他出去时忘记关门了。她马上给我爸打电话，计划给他好好上一堂安全课。

	停顿几秒，手机里传来一个女声，态度挺客气，对不起，您拨打的电话暂时无法接通，请稍后再拨。我妈低声骂，老刘，你龟孙去哪儿了，信号也带走啦？

	她拐进厨房，坐在塑料小凳上，一边剥葱，一边想，平时这个时候，他还呼呼大睡，不该出门的。又给我爸打电话，依然无法接通。

	不太对劲，我妈心里一揪，气儿立马有点不够使。她坐到客厅的沙发上，佝偻着身子，张着嘴呼吸，还是难受。干脆整个人往后一仰，躺沙发上。瞬间头晕眼花，觉得整个房间变成一个大鱼缸，自己悬浮在水中，像一条半死不活缺氧的小鱼。

	这时候，手机突然响起来。我妈一个激灵，挺起身，见是个固定电话的号码，她犹豫着，怕又是推销养生保健产品的。最后，还是接了。

	赵文英吗？

	是。

	刘文仕认识吧？

	认识。

	快过来，在白河边……

	出啥事了？

	跳白河了，别担心，救上来了，已经没事了。

	我妈一愣，说，不可能，咋会跳河呀？

	他看见凤凰了。电话那头犹豫一下，说，他说凤凰落水了，他要救上来。

	刘凤凰进门时，我爸妈已经在家了。我妈坐在沙发上，抖着二郎腿，戴着老花镜，捧着手机，给我爸读养生常识。声音很大。

	我爸换了干净衣服，站在窗边，眺望远处风景。他左肩耷拉着，整个身子向左倾斜。当年骑自行车，我爸摔断过大腿。刘凤凰陪他回到乡下老家，伺候了近半年。医生接骨手艺粗疏，康复后左腿短了一节，越老越明显。

	屋里气氛融洽，压根没有我妈电话里渲染的紧张感。

	刘凤凰叫一声，爸。

	我爸没有理她。逆光中，他纹丝不动，像一张剪纸，粘在玻璃上。我妈指指耳朵，意思他没戴助听器，听不见。然后，划拉着手机，给刘凤凰看我爸的CT检查报告——脑白质变性，老年性脑改变。

	刘凤凰说，年纪大了，正常退化，没事就好。

	很严重，路都认不得，跑到河里了。

	谁还没有个五迷三道？爸，爸。刘凤凰喊了两声。

	我没病，好得很。我爸声音洪亮，底气十足，玻璃震得嗡嗡响。

	你看，好好的嘛。要是没啥事儿，我得去接涵涵，美术班快下课了。

	我妈问，不吃个饭？

	不了，涵涵等着呢。刘凤凰已经走到门口，一边关门，一边说，接完涵涵回去做。

	砰。刘凤凰让关门声吓一跳，意识到下手狠了，安慰似的摸摸防盗门。

	楼下，电动车不知道被谁推倒了。门洞口有好几辆电动车，偏偏她的躺着。招谁惹谁了，刘凤凰认为有针对性，心里憋屈，也不去扶它，挺着胸，卡着腰，东张西望。远处健身器材边有几个老年人，形迹可疑。她就冲着那个方向，指桑骂槐。

	暮色将至，垂柳拂面。蝉鸣淹没了刘凤凰的挑衅声。

	我爸一直站在客厅窗户边，望着远处的独山。山不高，也不大，就一个孤山头，突兀地戳在平原上。它以盛产一种古老的美玉，声名远播。马路斜对面的空地上，几名民工在忙着安装蓝色围挡。

	我妈走过去，拍拍我爸胳膊，说，凤凰回来过。

	他哦一声。也许知道，也许已经忘记。

	遗忘在蔓延，我爸越来越担心自己的记忆。起初是想不起刚刚发生了什么，然后是半年前的，一年前的，近几年前的。记忆在，一切都在。如果哪天什么也不记得了，自己就像从来没有到过这世上。这太可怕了，我爸感伤不已。

	我妈把助听器搁他手里。他像烫着一样，将它扔到一边。

	我妈又强行塞回去，说，老刘，戴上，我有话说。

	我爸戴上了，调试着，突然表情异常痛苦，赶紧摘下来，发着牢骚，满脑子刀片，受不了。你说吧，我能听见。

	想着趁你还记事儿，把他们都叫回来，说道说道吧。

