《小说选刊》2021年第5期｜张者：虚构的花朵（节选）





	沙漠和绿洲只有一步之遥。

	在绿洲和沙漠之间有一条细细的水渠，渠水流淌，滋润着绿洲。我们的学校就在这片绿洲内。如果你来到教室后，跨过那条水渠，爬上不远处的沙丘，就能看到一望无际的塔克拉玛干了。这是“进去出不来的地方”，我们当然不敢贸然闯入，但我们却喜欢爬上沙丘晨读，读高尔基的《海燕》，能读出大海的感觉。

	“在苍茫的大海上……海燕像黑色的闪电，在高傲地飞翔……”

	晨读犹如晨祷，声音空灵，庄重，悠扬……能将大漠唤醒。

	站在沙丘上远望，大漠广阔无边，沙丘连绵不绝，就像前赴后继的海浪。只是，那海浪却没有涛声，也没有海燕劈波展翅高傲地飞翔。天地沉默不语，万物寂寥无声。那种广阔的“无”，却比“有”更能震撼人心，摄人魂魄。面对死亡之海晨读，那是需要勇气的。

	如果你的魂魄都没有了，还能读懂课本上的文字吗？

	你读，你诵读，你朗读，无论你读错读对，大漠都沉默着。无论是爱是恨都可以朝向大漠喊出来。大漠会无声地告诉你，它都知道了，它可以收纳一切，隐藏一切。我曾经站在沙丘上大骂过数学老师，也曾经喊过，陈红梅我爱你。这一切谁都没听见，只有大漠知道，这是我和大漠的秘密。

	有一段时间那沙丘还成了我们上作文课的地方。

	语文老师叫张小纸，奇怪的名字。他年轻、洋气、也阳刚，脸白、分头、说话自信，好像一切都在自己掌控之中，仿佛什么都知道。他是一位上海知青，他们自称“上海青年”，一字之差，意味深长，仿佛他们代表了整整一代年轻的上海人。

	他喜欢上作文课时带我们爬上沙丘，让我们极目远眺，他说这叫观察世界。他问我们看到了什么？很多同学都会朗朗上口地来上一句，“大漠孤烟直，长河落日圆”……

	张老师笑笑，说我可没有看到这些，我看到了上海。他这样说让人十分吃惊，随着他极目远眺，当看得眼花缭乱、泪光盈盈的时候，我们真看到了远方的高楼大厦，车水马龙，花映人影，江水迷蒙……可不就是上海嘛。上海栩栩如生地出现在我们眼前，是那么飘渺、梦幻、多情……美不胜收。

	老师说这是海市蜃楼，有缘人才能看到大漠中的上海，你们都是有缘人呀。

	有同学问，是不是有缘人将来都能去上海呀？

	大家都笑了。张老师也笑了，说那就得好好学习，考上上海的大学。

	我们都是新疆兵团人的第二代，简称“兵二代”。出生在沙漠边缘的绿洲内，谁也没有去过上海。海市蜃楼就是我们对上海的第一印象。这印象太深刻了，它象征着现代、美好、高级……那是我们努力的方向，那是我们向往的天堂。

	在这个天堂里，我们还认识一位天仙般的上海姑娘，她是我们张老师的女朋友，叫王筱洁。我们当然没有见过王筱洁，是从张老师的嘴里认识的，并且已经相当熟悉。她是上海某国棉厂的纺织女工，他们是同学，估计是在初中时好上的，属于早恋。王筱洁初中毕业被招工，张老师上了高中，却在毕业时没有找到工作。他闲着没事干就去厂大门口接女朋友下班。那么多纺织女工，张老师能在万人丛中一眼盯牢她。王筱洁身材高挑，穿一件那个时代流行的暗红的格子外套，戴无檐帽，套白色围裙，胸前有两个红字：国棉。

	张老师陶醉地说，她出厂门一般都戴着口罩，不苟言笑，目不斜视，亭亭玉立地向我走来，只有见了我才会把口罩摘下，露出笑容。口罩摘了也不取下，就挂在耳朵上，高傲得不得了哇。

	当年，去纺织厂大门接女友下班是上海的一景。上海有37家纺织厂，下班的时候，有几十万纺织女工从各个厂门走出来，相当壮观。上海纺织女工走出了那个时代最美好的景致。上海的美女都在她们中间，上海的帅哥都站在门口等待。没有女友的小伙子也赖着不走，热切地张望，用一声尖厉的口哨声去吸引姑娘的注意，企图入梦。

	张老师能丢下那么好的女朋友到边疆来，到祖国最需要的地方来，让我们肃然起敬。张老师是一个文学青年，据说他在《新民晚报》上发表过文章，这也是能成为我们语文老师的重要原因。张老师是《新民晚报》的忠实粉丝，他和很多上海青年一样，哪怕是到了大漠边缘，也坚持订阅《新民晚报》。《新民晚报》通过邮局到达大漠已经是“新民月报”了，可是上海青年却看得津津有味。那些收到《新民晚报》的上海青年如获至宝，洗干净了，还搽雪花膏，搬个小凳，坐牢，在宿舍门前看。这时会有孩子撅着屁股看背面，他们会抬起脚，踢一下，然后瞪着眼骂：“小赤佬，阿勿卵，呆开，呆开。”

	张老师不但是那个时代的热血青年，而且还充满了浪漫的小资情调。他把自己的恋爱拉长了距离，一直从上海拉到了遥远的塔克拉玛干。张老师认为爱情就应该拉开距离，在那遥远的地方有位好姑娘嘛，有了思念才叫恋爱。

	张老师在大漠边和一位上海姑娘恋爱，这场恋爱谈得惊天动地，轰轰烈烈，成为我们那一带无人不晓的大事。张老师从来不回避这场恋爱，每一封情书都会在上海青年中流传，然后掀起波澜。那些想家的上海青年，会在忧郁中来找张老师谈谈王筱洁，让张老师念念王筱洁的信，以了却对上海的思念。可以这样说，张老师的恋情成了上海青年情绪波动的晴雨表，随着两人感情高潮而激动，随着感情的低潮而忧伤。

	十万上海知识青年支边进疆，成为新疆兵团的一员。他们带来了城市文明，把我们这些生在沙漠边缘的绿洲人，从蒙昧的原始状态唤醒。上海青年在我们一个团就有上万人，这已经不是张老师一个人和王筱洁谈恋爱了，是大漠边缘的上海青年和王筱洁谈恋爱。

	张老师和王筱洁谈恋爱主要的方式是写信，来往情书不断。无论是来信还是回信，张老师都会在上作文课时给我们宣读，读到我们最爱听的地方，他总是羞中带笑地说，以下省略五十字之类，吊我们的胃口。可见，张老师的省略法比后来的作家提前了很多年。每周的作文课都是我们最期待的节日，现在看来张老师的情书是那时候我们真正的文学教材。情书就在我们眼前收发，鸿雁往来，充满了现实感，比课本上的文章有意思多了。通过王筱洁的来信，我们对上海有了一些了解，通过张老师的回信，我们学会了怎么抒发自己的感情，学会了怎么写情书，这为以后给班上的女同学写情书打下了坚实的基础。

	问题就出在张老师的某一封情书上，那恐怕是张老师比较得意的一封情书。依稀记得有这样的句子：“你就是冰山上的雪莲，冰清玉洁；我是那坚强的雪鸡，守卫在你身边。在天将破晓的时候，一唱雄鸡天下白……”

