《青年作家》2021年第5期｜凡一平：算数





	至大年三十，覃小英欠顶牛爷的人情费、伙食费、住宿费等，一共是七十一元五角。

	这个数目是覃小英自己结算的。她有个小本本，凡是顶牛爷为她做过的事情和供给，她都要折合或计算成人民币记下来，久不时跟顶牛爷报告一次，像她来例假那般规律。

	顶牛爷每次听了报告，总是笑呵呵的，像是乐于接受这样的结算或报答方式。他和颜悦色地顾看、琢磨覃小英，越来越认清和认定她商人世家的出身。她是生意或买卖人家的小姐，从她的精明和算计证明了这一点。

	但顶牛爷六个月前遇到覃小英时，她还是个叫花子。她又瘦又脏，像个断了根还带着粪的丝瓜。炎热的夏天，她穿着棉袄，像个疯子。

	她是从北方逃难到南方，在桂中马山县境内，被顶牛爷遇到的。

	顶牛爷寻找牺牲战友的亲人无果，在回家的路上，他灰头土脸、汗流浃背在山间林莽行走，像一头被打败了的公猴。

	远远地，他看到一棵老树，是棵古榕，像把巨伞。他要去树下歇息。到了树下，他一屁股坐在树根上。树根又粗又长，像条千年的蟒蛇，可以想见，那树干就更大更高了。光看那树荫，便有两亩宽。

	顶牛爷在树荫中乘凉。他先是闻到一股味，那味道新奇，香中有臭，臭中带香，仿佛是生病中或哺乳期女人的味道。然后他听到了呻吟声，那声音软弱、可怜地传来，与味道来自一个方向或同一条道，就在树的另一面。

	顶牛爷起身走过去，看见了倚靠在树背面的女人。她蓬头垢面、瘦不拉几，上身穿花棉袄，下身穿长裙子。露出的两个小腿，全是红疱和划痕。一双破鞋套脚，像是一把烂泥糊在砖上。

	女人看见顶牛爷，有些吃惊，却是不慌不乱，像是见多了世面。她努力地坐直了，彬彬有礼地说：你好。

	当过兵、经过南征北战的顶牛爷听懂汉语，从话音知道她不是本地人，他也用汉语跟她说：你饿了吧？

	女人点点头表示饿了。

	顶牛爷转身回去，从树那面拿来一个口袋。他从口袋里掏出一个玉米馍，递给女人。

	女人张口说：我身上没钱。

	顶牛爷诧异，像是奇怪女人的回应牛头不对马嘴。他说：饿了就拿去吃，讲什么钱。

	女人拿过馍，大口啃吃起来。仿佛觉得不斯文，后面的几口，她改为了细吞慢嚼。

	顶牛爷接着递上水。水装在一个摔得凹凸的铁皮水壶里。女人举壶朝口里倒水，不让壶嘴碰唇，看上去是一个洁癖的人。

	顶牛爷说：你怎么搞成这个样子？

	女人迟疑，像是在考虑要不要如实回答。她看顶牛爷是助人的样子，说：我家遭难，从北京逃来，投奔我在南宁的大舅。到了南宁，我才知道大舅已经坐牢。于是我想去香港，我还有个舅舅在香港，是二舅。我计划偷渡去，结果钱被骗了，身上的金银首饰又被偷了。我举目无亲，走投无路，就成了现在这个样子。

	你叫什么？

	覃小英。

	覃小英，你愿不愿意跟我走，去我家？

	……

	我家在村里，上岭村，离这里就小半天的路。那里山高皇帝远，好避难。

	我身无分文。我们村那里，吃的都是自己种、自己养。喝的是自己酿，烧的是山上的柴火。没钱也能活。

	可是我与你非亲非故。

	我会跟村里人讲，你是我从外面讨回的老婆。

	覃小英吓了一跳，像是觉得了眼前男人的可怕。她起身撒腿就跑，像被老鹰盯上的兔子。

	顶牛爷冲着她跑动的身影喊：你这个丑老太婆，你以为我愿意讲你是我老婆呀。我是可怜你！你丑八怪的样子，身上臭烘烘的，我才看不上你咧！

	顶牛爷继续走路回家，很少回头。

	临近上岭村，他忽然发现覃小英尾随在他身后不远，像只跑丢了又出现的母鸡。他在村口等她。等她走到跟前，他指着村边的河流说：你起码得把身上的虱子和臭味洗掉，我顶牛爷可是个要脸的男人！

	覃小英在河里洗半天，她一上岸，把顶牛爷惊呆了。她哪是老太婆丑八怪，分明是美姑娘。她脸皮白嫩，眼睛明亮，耳朵招风，头发乌黑柔顺。她身上的味道只剩下香。就是牙齿黄点，应该是中午吃的玉米馍，舍不得漱口。她的身材虽然瘦弱，但胸脯凸起，肉不少。屁股微微翘起，像鹅屁股。她简直就是一只天鹅呀，降临到山间河边。

	覃小英见顶牛爷看她入迷，咳了一声，说：你可以跟别人讲我是你老婆，但我不能真做你老婆。

	你多大？顶牛爷说。

	你多大？覃小英说。

	顶牛爷说：我五十五。

	覃小英说：你比我大三十岁。

	顶牛爷说：真做我老婆确实是太小了，我又不是地主老财。现在也没有地主老财了，都斗死斗蔫了。

	覃小英说：我到你们村你家里，是避难，暂时的。等风头过了或形势好了，我就走。

	随便你。

	你收养我的费用，你记着。我以后加倍偿还你。

	我不记。

	我记。

	我不做买卖。

	我是个买卖人。我家祖祖辈辈是做买卖的。

	我不做买卖。

	中午你给我的那个馍，该算多少钱？

	我不晓得。

	北京一个肉包子卖五分钱，我就按肉包子算吧，五分钱。

	顶牛爷听了，喉咙“哦”了一声，像觉得恶心。

	他扭头拔腿往村里走。

	覃小英紧跟着他，像牛后面的拖车或犁铧。进入村子已是夜晚，没有人发现离村半年的顶牛爷回来了，更没有人想到顶牛爷的这次回来，还捡回一个年轻又好看的女人。

	第二天，明晃晃的太阳下，顶牛爷带着覃小英在村里亮相，宣示他有了老婆。他和老婆挨家挨户地打招呼，像黄鼠狼给鸡拜年，别有用心。各家各户明白顶牛爷的来意，有鸡的送鸡，没鸡的送一把米，或一勺盐油。村里人都懂得这些食物对揭不开锅的顶牛爷来讲，是雪中送炭。

	顶牛爷杀了一只公鸡，炖给覃小英吃。母鸡留着下蛋，蛋再生鸡。覃小英吃着鸡肉，喝着鸡汤，说：

	村里人为什么都送你食物？

	顶牛爷说：因为我有老婆，成家了呀。这是送礼。

