《满族文学》2021年第4期｜杨少衡：稻草一根





1

	“来吧，欢迎。”贾万章打趣，“金老鼠过街，人人鼓掌。”

	方锐订正：“金钱鼠。”

	贾万章笑：“总之每一根金毛闪闪发光。”

	他心里其实很诧异。据他所知，方锐这只金老鼠从来一毛不拔，特别珍惜时间，每天只在方氏豪华鼠洞孜孜不倦制造金钱，很少拨冗与人来往。贾万章与方锐若干年前曾有过一两次走动，而后再无交往，此刻忽然接到方锐电话，提出登门拜访，请贾万章给个时间，贾觉得非常意外。方锐有点“著名”，加之住同一个小区，不好请人家去办公室，贾万章约他晚七点到家里一见。

	当晚方锐如约到达，独自一人，未见其妻护送。方锐个子瘦小，眼神炯炯，一如既往地不苟言笑，惜语如金。落座后他从随身小包里掏出一张印制精美的请柬递给贾万章。贾打开一看，放心了。没什么大事，礼节性邀请，客气而已：两周后方锐在中国美术馆举办个人书法作品展，恭请贾万章副市长莅临开幕式指导。

	“很高兴。”贾万章问，“我猜已经人挤人了？”

	确有不少人答应出场，其中有若干省直部门重量级官员。省政协一位副主席将出席并致辞。北京方面亦有行内外众多名人到来。

	“好事啊。”贾万章说，“热烈祝贺。”

	“那么恭候了。”

	贾万章开玩笑，称知道中国美术馆办展不得了，肯定是顶尖水准。可惜他的欣赏水平不够，估计认不全方锐写的那些字，参加这种重要文化活动似乎不太合适。实话说，私下里他更关心金老鼠怎么用爪子创造人民币，一点一竖分别值多少。

	“不按笔划计价。”方锐更正，“是按面积，平方尺。”

	“好比房地产公司卖楼面？”

	“比楼面值钱。”方锐很务实，直截了当。他把右手伸出来，往前边墙上一指，“像这个，二十万。”

	贾万章吃惊：“含金量这么高？”

	“只多不少。”

	贾家客厅沙发对面墙上有一面长条字画框，框里嵌一幅书法作品，右起竖排，大大小小数十字。落款处有图章，作者就是方锐。

	贾万章看着那个字画框发笑：“估计还会升值？连翻跟斗？”

	“当然。”

	“期待办展成功，让它升两百万。”贾万章即宣布。

	贾万章喜欢开玩笑，自称是“贾笑不假”。事实上他对方锐这个展览并没有那般期待，相比需要贾万章操心的各种麻烦事，这个展览几乎与他没有半毛钱关系。方锐是省书画院专职书画师，为省文旅厅管辖。贾万章是省城的副市长，主管城建，文化不归他，省直单位更是他管不着的。贾万章本人从未表现出对书法艺术的热爱，从不往那里边凑，无论是谁办展，含金量如何。因此方锐这种好事，于公于私贾万章都不可能出场，尤其不可能远赴京城去凑热闹。方锐其实很清楚，以往他在省内外办展从没想起过贾万章，为什么这回亲自上门相邀？估计是荣登中国美术馆，顶尖顶到天花板了，值得发一张请柬让贾万章知晓，亦表客气与尊重。彼此住在同一小区，加上有过一点往事，不好一封快递了事，因此很稀罕地专程上门。

	事情就是这样吗？没那么简单。

	两天后，邹秀兰于中午时分忽然按了贾家门铃。贾万章中午时基本都呆在市政府办公楼他的办公室，午饭午休都不在家，但是夫人吴珺在。邹秀兰与吴珺曾经是同事，当年都在省城一所中学工作，吴是语文老师，邹是图书馆管理员，彼此相识。后来邹早早办了退职，专职在家上班，掌管其夫方锐的数十块印章，献身于打造金老鼠。尽管住在同一小区，她跟吴珺并不来往，偶尔在附近碰面，只限于点头招呼，从未交流。这天忽然打上门来，吴珺非常吃惊。

	邹秀兰问：“贾市长能去北京出席开幕式吗？”

	吴珺称贾万章提起过，不凑巧近期事多，恐怕去不了。

