《花城》2021年第3期｜万玛才旦：特邀演员（节选）





	先说说我。

	我叫扎西，就是吉祥的意思。

	你们可能也听说过我，我在我们这里还是有一点小名气的。我这个人的特点就是爱跟各种人打交道，朋友们都说我像个万金油，什么地方都能用得上。一年中的大多数时间，我都在来我们这里拍电影、电视剧的剧组里混。往好听里说，我是一个在藏地的影视工作者；往不好听里说，我就是个在来藏地拍电影、电视剧的各种剧组里打杂的混混。在剧组里，我什么都干。什么演员联络、场地协调、制片助理、生活制片助理、导演助理、美术助理、服装助理等，反正剧组里有什么活我就干什么活，说白了就是为了混口饭吃。有时候还在戏里客串一下，当个群众演员什么的，自我感觉良好。导演高兴了也夸我两句，说：“那个什么，扎西，你在这方面确实有一点点天赋，以后你应该往这方面好好发展发展啊！”我有点不高兴，问：“导演，我的天赋就只有一点点吗？”导演笑着说：“我们这个汉语的表达很复杂，说你有一点点天赋，意思就是说你在这方面还是有发展的潜力的。我们的汉语太复杂了，那些很微妙的东西你要慢慢领会才知道。”我“哦、哦”了两声，知道这反正是在夸我，心里就美滋滋的，有时候还真想往这方面发展发展呢，想着以后有了点钱就找个机会去北京电影学院表演系进修一下什么的。听说去那里进修学费还很贵！

	我也喜欢给各种人讲发生在我身边的一些故事。说实话，我知道的故事太多了，我都不知道讲哪一个好，我觉得都很有趣。今天要讲的这个我觉得也很有趣。我讲故事有一个原则，就是从来不胡编乱造。我看很多电影，虽然故事编得天花乱坠，但还是没有我的故事讲得好。

	这是去年夏天的事。夏天快结束时，我们这儿来了一个拍电影的剧组。他们通过各种关系自然就找到了我。他们的制片主任带我去见了他们的导演。导演是个中年人，有点发福，脑门上的头发整个不见了，但精神很好。

	制片主任把我介绍给他，说：“这个叫扎西，这边拍戏的一般都找他。他能力很强，各方面关系很好。”

	制片主任又看着我说：“这位是导演，黄导，著名导演，你随便打听打听，圈里面没有人不认识的。”

	我也立即表现出尊敬的样子，说：“黄导，您好！我的名字叫扎西。”

	导演看着我说：“扎、扎西，这名字好拗口，你汉语没问题吧？”

	我立马学着电影电视里的人说普通话的样子说：“当然没问题，不然怎么敢在各种剧组里混呢！”

	导演立马笑了，说：“你不仅会说汉语，而且说的还是标准的普通话呢！看起来交流应该没有问题。”

	我就没再说什么，虽然心里有点不高兴。

	导演接着又问：“扎西在藏语里是什么意思？”

	我说：“吉祥的意思！”

	导演说：“我知道了，就是‘扎西德勒’那个‘扎西’，你这名字好啊，希望能给咱们的电影带来扎西德勒。”

	制片主任讨好地说：“肯定能扎西德勒，将来咱们的电影肯定能吉祥如意、扎西德勒，哈哈哈。”

	看着制片主任的样子，我笑了笑，可能笑容里也有点讨好的意思。我也说：“肯定能吉祥如意、扎西德勒！也肯定能在国内金鸡百花各种电影节上拿大奖！”

	导演乐呵呵地笑着说：“借你吉言，借你吉言！是这样的，今年是红军长征胜利一百周年，我们要拍一部电影来讲述当年红军经过草地时跟当地的藏民之间发生的故事。”

	我对别人称我们为“藏民”有一点反感！上中学时，我们的一位历史老师就说，“藏民”这个称呼本身就带着一种歧视的成分在里面。我们那个历史老师有点激进，他在课堂上高声说：“同学们，你们记住了，‘藏民’这个词是个贬义词，任何把边疆少数民族称为‘藏民’‘回民’‘蒙民’什么的都是带有歧视的成分在里面的！”我记得当时课堂上我们一个学生问：“老师，那我们把汉人称为‘汉民’也是带有歧视的成分在里面吗？”我们的老师愣了一会儿，想了想说：“客观地讲，实事求是地讲，把人家汉人称为‘汉民’也是带有歧视的成分的！”所以这个关于称呼的话题就永远地留在我的脑海中了，变得很敏感。

	没等我往下想，导演就接着说：“红军长征取得决定性的胜利，你们藏民也有很大的贡献啊。你们的格达活佛和我们的朱总司令就是很好的朋友，格达活佛带领当地的藏民当年为红军送干粮送温暖做了不少好事啊，他已经是历史名人了，可惜后来被你们的一小撮反动势力偷偷下毒给弄死了，唉，这可真是历史的悲剧啊！”

	导演说话时，我想起了我小时候在县城的新华书店见过的一幅画。那幅画有点像唐卡，上面是朱总司令和格达活佛，他们高高在上地在画面上亲切地交谈。那时候，很多人把那幅画当作年画挂在家里，印象很深的。也听说有些人家把那幅画当作唐卡在家里的佛堂挂了起来，每天点灯烧香，希望能得到上面的两位大人物的保佑。

	看导演在感叹，我就暗地里想这个导演对这方面还是做了一点了解的，不像有些导演，完全是带着一种好奇心和猎奇心来到这里的，问到一些实际的，不仅什么也不懂，还喜欢不懂装懂！

	我不失时机地、有点卖弄地说：“导演，那你们这次要拍的是一部主旋律电影吗？”

	导演有点惊奇地看着我说：“你，你还知道这个？”

	我说：“我以前听剧组里很多人在聊，后来也看了一些电影的书、杂志，就知道这些了。”

	导演有点生气，看着我说：“你，你叫什么来着？”

	我说：“扎西。”

	导演说：“你这名字太拗口了！你前面说你这名字什么意思来着？”

	我说：“吉祥的意思。”

	导演说：“吉祥，这个顺，我还是叫你吉祥吧，这样也好记。”

	我目瞪口呆地看着他。

	……

	节选自《花城》2021年第3期

万玛才旦，电影导演，编剧，作家。已出版小说集《诱惑》《嘛呢石，静静地敲》《塔洛》《撞死了一只羊》《乌金的牙齿》等，作品被翻译成多国文字在海外出版发行，获多种文学奖项。主要电影作品有: 《静静的嘛呢石》《寻找智美更登》《老狗》《五彩神箭》《塔洛》《撞死了一只羊》《气球》等。作品获几十项国内外大奖。


