《民族文学》汉文版2022年第7期｜李司平：流淌火（节选）







李司平，傣族，1996年生于云南普洱，青年作家。有作品散见于《中国作家》《花城》等刊，作品被《新华文摘》《小说选刊》《小说月报》《中篇小说选刊》等选载。曾获第十届《小说选刊》年度新人奖。

流淌火

◎李司平（傣族）

一

	全无借力，一条蛇吐着信子从瓦片的缝隙中探出来，在高高的屋檐上练习飞行。

	我看见这条腾空的蛇下落的时候在栏杆上摔断了七寸，肚子上像翻白的鱼一样，闪着鳞光。一只硕大的、黑白相间的老鼠挣破木箱，拖着长长的尾巴，像蛇一样委蛇前行。我还看见另外一只同样硕大的老鼠撞碎墙壁，耳朵毛茸茸的像蒲扇，透着肉色蒙蒙的光，尖尖的嘴巴上两颗门牙长而利，胡须微微颤动，像锃亮的钢丝。老鼠的眼睛似黑葡萄，圆而鼓，透着幽幽的冷光。接着密密麻麻的鼠群、蛇群涌出来，像潮水一样。鼠群在地上流淌，丝滑的毛皮上流动着光泽。而蛇们在鼠背上方昂首耸动，嘶嘶咻咻，那些分叉的、猩红的信子，像极了一撮一撮的小火焰。

	我眼睁睁地看着它们朝我奔涌而来，绷紧了身体，当它们穿过我的身体，我发现自己打了个冷战。

二

	五岁那年我意识到撒尿是自己一个人的事情，妈妈已经教过我“男子汉”应该如何自己拉下裤子“自力更生”。六岁依然尿床的我开始意识到那是个极为不雅的毛病，我脸红但又没脸没皮。二十多岁，已经不会脸红了，而是习以为常、灰心丧气，有脸没脸都是一个样儿。尿床其实并不可怕，令人绝望的是每一次尿床都伴随着梦中的蛇群和鼠群，导致我大白天见到老鼠和蛇都会膀胱一松闹出洋相。我生来胆小如鼠吗？可我从小又是我们这片儿天不怕地不怕出了名的“混世魔王”。五岁我拿着“落地响”将幼儿园的小伙伴儿吓得哭爹喊娘；一年级过家家玩打仗，我揣着满兜的小鞭炮和一盒火柴，率领我们一小的孩子向隔壁二小发起猛烈“进攻”。

	我妈在洗床单晒褥子的重复操劳中无奈而又委屈，警告我：“再敢尿，就把它割下来喂狗。”我怕得一直用手紧紧捂住裤裆，不敢放开。可到晚上该怎么尿还是怎么尿，一三五尿得略黄，二四六尿得其貌不扬，还空出来一天没床单可以换了，我妈给我铺了张塑料薄膜，当晚就被捂出痱子来，于是我住进了医院。护士姐姐很漂亮，看着我留在床单上的“版图”开始还打趣，“啊，这孩子在描绘美好的未来。”后来估计是护士姐姐灵感和耐心双双枯竭了，弹了我一脑瓜嘣，凶巴巴地说：“再尿，就把小雀雀用橡皮筋扎起来。”那天晚上我终于没尿医院的白床单，而是半夜溜到护士站，尿在了她们的水杯里。
