《民族文学》汉文版2021年第1期｜肖勤：你的名字（节选）





一

	姓什么？

	滚。

	什么？

	滚，波涛汹涌的滚。

	那不就是滚开的滚。百家姓里有这姓？冯愉快放下笔，很不礼貌地笑起来。冯愉快觉得当警察就是好，人进了派出所，管你有事没事，我用什么样的态度跟你说话都可以，但你不能什么都可以。

	眼前这个中年男人对冯愉快这个态度明显有点恼火，但他也只能憋着。这家伙个头不到一米六，皮肤黑亮紧绷，肩宽背厚，整个人就像张家沱老盐号里经年的秤砣，从里往外冒出来的都是汗滋滋的实诚，身上一套宽松肥胖的暗灰色珊瑚绒睡衣，脚上是一双乡下女人手纳的布鞋。

	这样子怎么可能是犯罪嫌疑人，所里这一堆猪头。

	名字？冯愉快接着问。

	滚月光。

	冯愉快迅速脑补出一轮月亮被他撵猪儿一样撵着走的情形，又浪漫又有点古怪稀奇。

	于是又嘻嘻笑起来，今晚他的心情不错，平头哥袁百里被人砍——联想到不可一世的袁百里被人追着砍时惊恐、猥琐或者狼狈的样子，冯愉快的大脑就不可抑制地分泌出一大堆多巴胺，让他忍不住想笑，眼角、嘴角，板着板着就弯上去了，仿佛他并不是在派出所调查一个叫滚月光的男人，而是在某个小巷子里调戏良家妇女。

	男人显然被他持续不断的嬉笑彻底惹恼了，他以为冯愉快还在笑他的名字，于是身子向前倾，一脸老实人要炸毛的表情。

	好、好好好，滚月光。冯愉快收起笑容，边记录边朝滚月光的头顶看了一眼，嘀咕，好端端的把头发弄成这个样子搞啥子，人家不抓你抓谁？

	男人的发型很特别，整个脑袋剃得光溜溜的，只剩头顶一撮，蓄得很长，绾成棍状立在头上。大街上估计只有两种人这样蓄头发，一种是艺术家，一种是满大街混社会的。不管是哪种，都不好惹，万一抓错了，闹起来不好收场，所以冯愉快立马把锅扣在人家的发式上——冯愉快其实属于那种既怕事又爱搅事的主儿，用媳妇的话说，日天的架势、拉稀的胆。若不是因为这个，冯愉快也不会一直在派出所当协警，对“日天拉稀”的冯愉快来说，他一辈子五行缺刚，协警这一身皮相，正好补足所欠刚火。

	我头发怎么了？我们满个寨子的人都是这样的头发。男人怒火冲天地答着，也许是说到了他们寨子的缘故，他顿了顿，表情突然变得温驯，叹口气，嘴角轻扯了一下，又说，我们满个寨子的人都姓滚。说完转头去盯着窗外路灯下那棵油绿的皂角树，眼神温润孤单，仿佛那里有他的寨子，还有一群头顶绾着一撮发辫的姓滚的人。

	好嘛，那滚月光，知道为什么叫你来这里吗？

	我车上有刀。滚月光转回头，却不看冯愉快，低头看地上，那里有一只莫名其妙冒出来的蚂蚁。

	冯愉快顺脚一抹，地上只剩一道细小的黑痕。

	滚月光一动不动地盯着那黑痕，缓钝地抬起头，目光像块黑色的磁铁，能把人吸进去。然后，他费解地问，你踩它干啥子？

	冯愉快放下笔，也一脸费解的表情，我为啥子不能踩死它？

	哼。滚月光咧咧嘴，表情古怪。

	袁百里被砍的时候，你在哪里？

	哦，滚月光又咧咧嘴，突然嘿嘿嘿笑出声来，我在要去砍他的路上。说完，滚月光十分受活地往后一靠。

	他忘记了派出所作询问笔录时给坐的凳子没有椅背，于是，冯愉快还没来得及伸手，他就整个人昂着倒翻在地。

	冯愉快没忍住，狂笑。

	“一块朴实的秤砣，

	咚一声，砸痛了谁的夜，

	有人在痛，有人在笑。”

	冯愉快在他的《众生录》上写下这么一段。

	询问就这样以闹剧收场。

	想一想，今夜，有人拿刀砍了牛哄哄的袁百里，有人拿着刀正在去往要砍袁百里的路上，这事真他妈疯狂。

二

	从青春期开始，协警冯愉快就经常做同一个梦，梦见自己走在一条没有尽头的小巷道里，对面走来一个人，脸上没有鼻子和眼睛，只有一张巨大的嘴，嘚瑟地笑着，那个人举着一个透明的玻璃瓶，白花花的阳光从高高的巷壁上照下来，照在小小的瓶子上，瓶子散发着七月焦热的泥土味，还带着太阳雨过后弥漫在空气中的濡湿气息，里面困着一只画眉，慌里慌张无头无脑地在瓶子里扑腾。

	你出不来的，冯愉快与那个只有嘴巴的人擦肩而过，用细得只有蚂蚁听得见的声音说，尽管声音不大，但冯愉快的语气像极了一个痞子。

	画眉看了他一眼，突然它的头变成了恶狠狠的袁百里，冯愉快脸上的痞子气顿时吓得收住。

	其实，冯愉快的爸一直希望儿子冯愉快能是个痞子，他觉得作为一个小市民的儿子，要么就跟杀猪匠破鱼娘一样无惧贫穷脏乱，要么就在猪摊鱼市里拼出一条仕途来，做那种每天穿着干干净净白衬衣上班的人。没有第三条路可走。当然，从现状看，儿子冯愉快离穿白衬衣上班的要求显然还远得很，所以他只能奢望儿子能像个痞子，而不是生了痞子的命、又天天想着写他那些狗屁不通的诗。杀猪匠知道，生活就是战斗，痞子不成器，但至少有拼搏的血性。可是他没想到他每天拿着杀猪刀，却生了个怯懦到鱼都不敢杀的儿子，实在是丢了他和他列祖列宗的脸。

	杀猪匠对冯愉快的失望表现在若干参照物上，巷子东口家敢倒着从树上向下摔表演铁头功的铁头，西门刘寡妇家那个能与泼妇较量三天三夜的许大嗓子，龙井坎梧桐树下敢直接拿巴掌把猪儿虫拍得满井坎都是绿肉汁的李家疙瘩……天下所有的男孩都是反照出冯愉快“什么玩意儿都不是”的镜子。

	比照得多了，杀猪匠也累，最后万马归槽，把参照物固定在“隔壁家的袁百里”身上。

	隔壁家的袁百里就是今天滚月光要去砍的那个袁百里。

	脑补一下袁百里血光四溅的画面，冯愉快全身打了个哆嗦，像是憋了许久的一泡尿，终于爽快地一泻千里。

	杀猪匠说冯愉快没有继承他半点遗传，也不完全对，起码冯愉快和他一样，对血是有深厚感情的，每当看着杀猪匠朝猪身上捅一刀，接着一注鲜血漂漂亮亮准确无误地射进地上的木盆里时，冯愉快是开心的，眼神阴森快活地躲闪跳跃，像是偷偷和自己谈了场不敢与人言说的恋爱。

	冯愉快妈害怕冯愉快看血的鬼样子，她跟杀猪匠诉苦——这孩子让人心里发毛。

	咋个了？杀猪匠瓮声瓮气地答，肥厚的手掌朝冯愉快妈胸口搓过去，冯愉快妈烦着呢，拿起手里的剪刀比画，远点，说话呢。

	你说。杀猪匠端起桌上的搪瓷大茶缸，喝一口浓茶，兴奋地问，他咋个让人心里发毛了？

	你说他不敢动刀子吧，前天张二娘杀个鸡，他一边哆嗦一边使劲往前凑，一双眼白花花黑森森，死盯着那血和刀子，牙齿还磨得霍霍响。我把他往前掇，想让他多看练胆吧，结果他跟个炸毛鸡似的，呜啦啦地叫着跑了，从巷子这头窜到那头，像啥，像个——奔跑的哨子——这话是百里那孩子说的，百里那孩子有文化，你听听人家这味道。

	冯愉快妈说到袁百里，叹口气，觉得一样的十月怀胎，人家生的和自己生的怎么差别就这么大呢？

	想到这里，后头的事她就不想再说了，怕杀猪匠也怪起她的肚子来。

	杀猪匠却看出媳妇还有话没说，一只厚厚的手掌又伸出来，准备把话“压”出来。冯愉快妈赶紧躲开，道，今天何家三妹生日，正蹲门前欢欢喜喜端着碗蛋炒饭吃着呢，他突然弯着腰冲着人家三妹打干呕，像是要吐，噎得眼泪汪汪，气得何三妹整碗饭都倒了喂狗了。何三妹来家里泼，我打他，他却委屈得慌，说张二娘杀鸡，自己老子杀猪，巷子里整天飘的都是血腥味，他闻得太饱了。

	闻饱了他还看？

	就是啊，也不是一回两回了。巷子里哪家杀鸡宰鱼不都想法避开这孩子，你看，本来就瘦得肋巴骨贴胸，再三天两头吐，怕是活不长，可他不轻省，吐完了嗅着那股子血腥味，又巴巴要去看，二娘李哥他们都躲，他就爬到人家树上、房顶上，贴到人家门缝上看，看着看着，又突然炸毛尖叫，从巷子这头，哨子一样叫到那头。冯愉快妈说完，又叹气，巧妙地拐了个弯做总结，说，这孩子，有病，都是你手上杀生太多。

	冯愉快是有病，冯愉快家门前的节煤炉上常年煨着苦恹恹的中药，熏得旁边那棵桑葚树结满了桑葚也没人采，冯愉快坐在门槛旁的小石礅上，端着一碗黑乎乎的中药，一口一口细细抿，他妈给他压苦的白糖，冯愉快从来不吃，因为他发现每当自己这样子喝药的时候，巷子里那些鄙视或讨厌他的眼神就会闪出一丝丝惊骇和佩服。

	冯愉快扬扬得意。

	“一碗中药，征服江湖。”冯愉快脑子里冒出一句诗。

	那时候，冯愉快就已经开始写《众生录》了，乱七八糟，什么都往里塞。

	巷子里的老人们，自认为有点年岁，见世面多，向来有点矫情，东一堆西一堆围在一起，研究杀猪匠的儿子是五行缺了啥，还是他老子杀生太多犯了啥。

	冯愉快冷眼看着这群凑堆的老烟枪，没声没响地走过去，像一只黑夜里的猫，到了他们背后，突然一声高唱，学习雷锋，好榜样。

	惊得老人们也像炸毛鸡一样散开来，脚步零乱，中风一样。

	只有冯愉快自己知道，他的病是心病。

	去年隔壁院子里搬来一户回城知青，他们家有个儿子，叫袁百里。搬来就搬来吧，偏生跟冯愉快一个级，这个袁百里刚来不久就在学校出了名，功课科科一百，主科就算了，居然连思想品德和体育音乐都要考一百。毛病不是？

	夏天黄昏，水巷子向来是最热闹的，每家每户都把小板凳竹躺椅端到门口，狭长的巷子里坐满了一长排光着膀子粗声大气说话的男人们，还有叽叽喳喳洗洗涮涮的女人们。袁家呢，不出来，在自家院子里拉手风琴，家访的老师得意地介绍说，那是《莫斯科郊外的晚上》，水巷子的人嘴巴都合不拢来——他们连省城都没去过，人家就已经莫斯科了！一时间，连巷子里的狗都不敢造次了，冯愉快爸晚上喝醉酒回来，也不再大声吐痰。

	袁百里出现之前，语文能考全年级第一的冯愉快，在水巷子里还是有点地位的，甚至还有人替他辩解——愉快是个斯文人，当然怕血。可是姓袁的一来，冯愉快完蛋了。

	提到姓袁的，冯愉快寒心到脑门顶，这龟儿子太全面，不光成绩好，四肢还很发达，那年头大街小巷都在演《霍元甲》，大人小孩一开口都在唱“万里长城永不倒，千里黄河水滔滔”，冯愉快也唱，袁百里呢，不唱，只管把那两句“冲开血路，挥手上吧”付诸实践。他从小跟着当知青的父母在大草原上长大，野惯了，三天不动手脚就痒痒，学校里有个风吹草动他就狂热地钻进人堆里去，不分山头、不管西东，揪着人就开打，不需要任何理由和动机。冯愉快也爱往里凑，但没打架的本钱，只是瞪大了眼盯着看，然后看到血就开始尖叫，冲出人群满操场跑。学校里的老师看着他的背影，可怜他，这孩子！吓坏了。

	没有比较就没有伤害，以往，杀猪匠觉得儿子胆小，但语文好，斯文。现在有了一个科科拿一百分，又能打架的袁百里，所谓隔壁出英雄，自家出怂蛋，冯愉快老子彻底受不了了，有事没事揪住冯愉快就是一顿打，打得整个巷子里都是冯愉快吹哨子一样锐细的尖叫声，鸽群都不敢朝这里飞。

	好好看看隔壁院子家的袁百里。杀猪匠边打边气得发抖，吼声惨烈，像一头就要被杀掉的猪——你好好看看，好好学学。

	冯愉快越被揍越不好好学，他知道杀猪匠打得越厉害其实心里越受伤，杀猪匠也有自尊心的，这家人没来之前，整个巷子就只有冯愉快家一年三百六十五天，天天桌上都能见油腥，没人不羡慕，何况还有个会写诗歌的儿子。可惜这家人一来，整个巷子都不再羡慕冯愉快家，而是一听到那个破曲儿响就赞美“莫斯科”，杀猪匠多难受啊，他打冯愉快是因为他失败了。于是冯愉快的尖叫声里就多了层意境，带着受尽欺凌却又蔑视苍生的笑意，让人听起来感觉大白天都像是遇到了鬼。

	冯愉快在水巷子度过了他的少年时代，“隔壁院子家的袁百里”像巷子墙壁晨昏交替的阴影一样始终笼罩着他，早上上学，阴影从左边压过来，下午放学，阴影从右边压过来。

	冯愉快经常捂着胸口咳嗽，他也不知道咳嗽啥子，只觉得袁百里像一口痰，堵在自己喉咙里。

	杀猪匠骂，咳咳咳，不见死呢。有一次，他骂过冯愉快，顿了顿，脸上浮起古里古怪的笑容，转头看隔壁的围墙，自言自语地说，猪长膘招杀，人得意招祸。

	冯愉快听懂了，啧啧道，咦，有人起杀心呢。说完肩膀笑得直抽抽。杀猪匠大惊失色，踢了他一脚说你他妈的乱讲什么鬼？骂完举起捶衣棒要打人，冯愉快却呼哨一声尖叫着，风一样跑开了。

	冯愉快知道，在他身后，杀猪匠又要开始喊头痛了。

	很多年过去，水巷子的老烟枪们始终坚信，杀猪匠的脑出血绝对不是因为当时宰鸡用力过度，而是冯愉快长年累月的尖叫声，在那一瞬间从他记忆深处像海啸一样冲出来，把他的血管冲爆了。

	冯愉快妈也坚信这一点，没有杀猪匠后，冯愉快妈胸口那一块衣襟从此不再常年油腻腻的了，冯愉快家的饭桌也不再油腻。冯愉快妈对冯愉快再没好脸色过。

	干巴无味的日子从那时开始进驻冯愉快的人生，冯愉快恨袁百里，他清楚，杀猪匠不是被自己气死的，他是被袁百里气死的——人比人，气死人。

	从杀猪匠下葬后的第二天开始，关注仇人袁百里的一举一动并每日诅咒袁百里吃饭被噎走路被撞考试被黑如此种种，成了冯愉快苦涩青春唯一的调料。

三

	高三结束，少年丧父的冯愉快高考成绩和那歌词一样，“千里黄河水滔滔”，滔到最后没有了。袁百里呢，自然是“冲开血路、挥手上吧”，考上大学得意扬扬吹着口琴坐火车走了。

	同一个天地出来的两个少年，人生从此分了岔。一个像大树往上生长，一个像蚯蚓越钻越泥泞。数年后，当冯愉快勉强凭着一首《警察赞歌》，终于“在这凉薄的世界”里找到一份派出所协勤的活儿时，袁百里早已衣锦还乡，在县城最招人红眼的财政局上班了。

