《收获》2022年第1期｜弋舟：瀑布守门人（节选）







	弋舟，小说家，多次入选“收获文学榜”，历获鲁迅文学奖等多种重要奖项。

	 

瀑布守门人

——本文致敬老田

弋舟

	在丽江古城一家略显冷清——其实就是寒碜——的客栈，我见到了郭老师。客栈藏在窄巷深处，三层阁楼的楼顶上有着简陋却宽敞的露台，攀爬其上，可以远眺苍山与雪峰。郭老师说客栈的男主人来自玉门油田，算是与她有着乡谊。

	“他给我打了八折。”她说。

	我说旅游淡季，估计所有买卖都会打八折吧。

	“不要总是怀疑别人的善意，你这样的心态要不得。”

	“好吧，可你还是欠费了，人家给我打了电话。”

	“这是另外一回事，和八折没关系，就算五折，也不能欠着。”

	我说没错，是这个理儿。

	郭老师躺在露台上的摇椅里，双手捧一只巨型的保温杯。她不断地拧开杯盖，嘬一小口，水很烫，她嘬得非常谨慎。我努力不去盯着她看，否则不免要焦躁。拧开杯盖，拧住杯盖，其间夹着一个顶多沾湿嘴皮的嘬饮，如是反复，让嘬水显得格外小题大做，也让拧动杯盖显得格外徒劳无功——如同人与世界的关系，彼此映照，都显得过分夸张。

	凡事不可落差过大，否则只会让一切没了真实感。

	郭老师则怡然自得，偶尔将嘬进嘴里的茶叶吐回杯中。

	“无论如何，人家让我省了不少，”她说，“这些天下来，是一笔不小的钱。”

	我不想与她争辩，说她省下的这笔钱，不够我飞一趟丽江的单程机票。她现在看上去难得的满足与松弛。

	昨天黄昏却是另一番情形。我出现在客栈门口时，她是飞奔着从三楼冲下来的。她在凭栏眺望，等待着我的到来。就在我们拥抱前的一瞬，她克制住了自己，只是好像有些不情愿似地跟我浅拥了一下。她说：“你给我带新手机了吗？”

	我觉得这很了不起。我办完离婚手续的那一天，她打电话给我，让我给她网购“钟薛高”。彼时我站在民政局的办事大厅外，正想着是否要与前夫南辕北辙地走一个反方向——这会让我多绕半个城的路。郭老师的电话打进来，用那种唯吾独尊的气派说：“罗音，你知道有款很红的雪糕吗？”

	她从自己的朋友圈获得了新知，不甘落在人后。当然，后来她也找补了，说：“天那么热，我觉得一款当红的雪糕才是对你最好的安慰。”

	我很快搞清楚了状况。其实店主在电话里基本上已经跟我把事情说明白了。这是位中年汉子，长发在脑后扎住，胸阔肩宽，像是下一秒就将撑破紧绷绷的衬衫，嗯，有文艺范儿，更有股玉门油田人的气势。站在客栈的回廊下，他又将电话里说过的内容重复了一遍，大意是：你母亲的手机丢了，如今举步维艰。

	我问他古城买不到手机吗？

	“当然可以。”他瓮声瓮气地说。

	“其实你可以先帮她买一部的，是吧？那样，她就能用手机转账给你了。”同样的话，在电话里我已经跟他沟通过，而且还提议由我先给他转一笔钱来应急。

	“我也是这么想的。”他说。

	“那为什么不呢？”

	“我拗不过郭老师。”他的表情很无辜。一条雄壮的汉子，配上这种表情，令人颇有好感。

	我去直面郭老师。她上了露台，很明智地给我留下了一个求证的步骤。

	“跑这么一趟，你是不是很不情愿？”郭老师说，“他告诉你我有多倒霉了吗？”

	“丢手机挺正常的，”我说，“就像我小时候周围人总是丢自行车一样，越是必需品，越容易丢吧。”

	“你是在贬低我的困境吗？”郭老师面无表情地说。

