《青年作家》2021年第6期｜严孜铭：如何拆解我的阿丽塔（节选）





一

	昨天晚上，距我住处15.3 公里，落霞南路，发生了一场混乱。

	一群身穿警服者从天而降，抓走一个正在埋头赶路的过客，宣称那是潜逃多年的罪犯，证据确凿。我知道，那不是真的，潜逃，真的，罪犯？昨天晚上，没有充电，但问题不大，最近三年来，即使充了有时也会很快跳电。知觉丧失已久，或许是因为和他者的接触，越来越少，只偶尔在路上与人擦肩而过，或者在楼道里碰到房东。推算大概率是内部某零件出了故障，毕竟使用多年，磨损不可避免，不，不对，出问题的不只一个零件——早在七年前的某日清晨，我就已经察觉到灵敏度下降——尽管只是细微一点，但对我来说，足够发现端倪。但我任由这种趋势发展，直到今天。别无他法，任何地方均已购买不到适配零件，况且一旦采买，也许很快就会被他们找上门来，放弃寻找配件是最优选。就这么继续下去吧，总会抵达终点——我感觉，不远，快到了。

	住处过于安静。还是打开投屏吧，听听新闻播报之类的，或者看点节目，密码已经遗失，搜索不到，我差点跳起来将墙壁上安设的微型设备拆掉，已经把手探去，但摸到的瞬间，居然有了一点知觉。冰冷，坚硬。这使我停下动作，不知道该高兴或是生气，只因这种类型的触感在诞生，至今的大部分时间，都曾伴随着我，太过熟悉，以至于并不值得稀罕。是否要拆掉它？我稍有些犹豫。

	我无法追根溯源找到原因，但有关拆解的考虑总是高频率出现在我的大脑中心。离开家乡，之前，我总暗暗计划拆掉0199——其实也不算暗地里，我常常对ta 喊出声来：“总有一天我要拆掉你，妈的！”

	妈，妈，说过不能骂脏话。

	她轻声发出制止，一次又一次，我不仅没有在她的行为痕迹中搜寻到任何“不耐烦”讯号，相反，其面部肌肉稍稍带动嘴角向上——无限接近于一个笑。笑即快乐。但她立即说：“别骂脏话，你这样像什么人呢！”眼前老是反复播放她如此说话时的神态。事实上我从未碰到过不说脏话的人，既然人人都能够说，为什么我要被制止？我想我很难搞懂她了，妈的。

	我决定不拆除此微型投屏设备，因为大脑发出提示，密码并不重要——对我而言，破解它和眨两下眼珠子相比并没有更难。开启成功。太久了，离开家乡，已经九年十一个月二十四天，当着其他人的面，装作必须借助密码才能启动装置的次数过多，以至于我变得不太正常。

	三年前七月六日的晚上，我在寓所外的超市购物，计划买几枝永生花插在床头柜花瓶里，这样屋内会显得色彩更为丰富些，虽然这不属于必要需求。像所有人一样，我观察那些花朵，紫色、蓝色、粉色、白色，还有几枝七彩颜色的。制作工艺十分简单，花朵可以历千年而颜色如新，使用期限远远超过一个人类的寿元，不过人们最多能忍受一两个月，就会换掉当初挑选的颜色转向其它，反正价格低廉。

	我想，它们应该是很好看的。

	接着捕获一道视线，迅速识别，住在对面的中年男人，即我的邻居。我们同时出现在这间超市的几率确实很大。但无法精确推测他盯着我的原因。我在永生花货架前来回走动，他的目光如一条蛇游来，落在我假意挑选的指尖上，仿佛伺机在上面烙下獠牙印记（我想这比喻用得很正确、很像样，妈妈如果听到，可能会露出笑容）。至今，我不曾真正触碰过蛇这一生物，因此无从得知被它咬一口是何种感觉，大概是某种疼痛，但“疼痛”比“蛇”更陌生——至少蛇视觉可见。

	直到叙述的此时此刻，我依然不知道该做何解释：当时为什么要突然抬手触摸那些花呢？我不知道。手在大脑发出指令前，就抬了起来。食指轻碰一片花瓣——

	没有知觉。

	柔软或者坚硬，我一无所获。

	我永远爱你。

	真的，我发誓，我永远爱你！

	我抬头扫了一眼影像，有两个人正在相爱，其中一个说，你知道吗，我恨不得把心掏出来给你瞧瞧，好让你知道我的真心。

	有一股气窜出来了，直往鼻腔里顶，我听到自己发出一个奇怪的气音，“哼”或者“呵”。我不知道为什么会这样，如今我常有些无法控制的举动，有时甚至在事后才发现我破坏了一个什么装置或者摆件，好在我出门不多，没有惹上过什么大麻烦。影像上男女还在互诉衷肠，我只是在想，人们用来表达情感真挚的言语，总是些永远无法实现之事。要知道，没有心，人将停止呼吸，大脑停工，走向死亡——毫无疑问，这是个人类常识。

二

	床头柜上的花瓶后来一直空着，这都要怪那个邻居。

	如果那天不是在超市，他一直投来无法解读的复杂眼神，我也不会没法专心挑选花朵。不只如此，一切不正常亦是在那天彻底失去了控制。我躲避他的眼睛，为达目的，我离开永生花，转身走去食品区，这是做错的第二件事（第一件即去超市买花），色彩纷繁的食品包装袋让我一阵心慌，就好像心脏要从阀门处迸出来似的，但我知道，它很稳妥。下一刻我依然碰见了他。他不加掩饰，暴露于超市明晃晃的灯光下，在货架前挑挑拣拣，此人十分肥胖，以前我就看出他患有糖尿病和高血压。然后他看向我，露出一笑，很像“意味深长”。我被盯上了，可以确认。邻居总是危险的。意识到这一点，心脏猛地收缩一下，随即怦怦直跳起来，我的手又一次抢在大脑发出指令前擅自行动，拿起一盒饼干，粗暴拆开，然后毫不犹豫地塞进了嘴巴里。

	咀嚼动作很大，饼干被磨得极碎，化为粉状，顺着喉咙，缓缓飞落，飘散到身体各个角落。邻居瞪大眼睛，像是吃惊，又有点迷惑，抬手抓起一包奶粉丢进推车，腾挪庞大的身躯走开了。这结果令我满意，看上去他中断了怀疑。紧接着注意力有所转移，我发现吃下饼干，似乎没有那么糟糕。食物碎屑堆积在身体里，并不比风吹进来的尘灰更容易引起磨损。我甚至有些喜欢咀嚼时发出来的那种规律声响，咀嚼不同物质，声音各不相同，而且它们能够稍稍遮蔽长久以来我不得不听的那些动静——心脏怦怦、关节摩擦。那天之后，日常开销多了一项：采购食物。

	进食的确很有意思。尽管经常丧失触觉，捏着三明治或者法棍时无法感觉任何差异，然而一旦将它们放进口中，就能够轻松辨认出柔软和坚硬的质地。自诞生至今，牙齿状况一直很好，这有赖于它们在过去时光里，一直没怎么被启用，所以现在我能把食物咀嚼得非常细致，磨成粉末，如此看来零件损坏与进食动作无关（达90.89% 的几率只是因为老化）。况且，我一直牢牢记着妈妈的警告，她说，禁止摄入液体。她告诫了我们中的每一个。根据统计，这一警告次数多达3016 次，仅次于“禁止打开阀门”。事实上，不用她说，我也认为不会有谁想要摄入液体，那些东西不像固态食物可以磨碎，而会顺着喉咙流淌到四肢百骸，产生一些可预见的糟糕后果，但是，妈妈为什么禁止打开阀门？

	刚离开家乡那会儿，需要做的事情太多——让自己在群体中不显突兀，这并非易事。顾不上考虑阀门。刚开始，他们和我是有联系的，提供过很多帮助，比如定期配给零件、检测工具之类，然而在离乡第五年的某天，联系中断，我变得像文本里常出现的比喻那样：一个嗷嗷待哺的婴儿，失去了母亲庇护。我不知道是否我们每一个都是那样，因为彼此之间不互通消息。那阵子我一直试着搜索信号，但社会正处于剧烈动荡之际，大量实验室、研究所在抗议浪潮中被查封，收到的多数讯号混杂无序，无法理解。联系中止的可能性有很多，或许我被放弃了。不过，无论怎么推演都不符合逻辑，假使真的要选择放弃对象，也应该是0199，因为说实话，ta 看上去太好拆了。

	联系中断后，一开始我觉得有点害怕，所以心脏怦怦声很大，常常担心被其他人听见，但好在他们的耳朵达不到这种灵敏度，再过段时间，我开始觉得影响并没有那么大，先前已获的配给零件很多，暂时不会匮乏。直到接到“返乡”指令，我才明白一切没有那么简单。

	在检测时，很多次我都摸到阀门搭扣。它很小，并未设置复杂机关，无须借助工具，手指一抠，就可成功打开，简直可以说是很脆弱。这总让我想起曾经看过的一部老动画电影，叫《阿丽塔》，里面那个阿丽塔长得像个小小的女孩，面对一个男人打开了自己的胸腔。我一直觉得这段影像非常有趣，因此储存起来，无事可做时反复播放。阿丽塔为什么要打开胸腔呢，按照剧情是说爱上了那个男人。但阿丽塔这么做代价并不惨重。人不稀罕成本太小的付出。

三

	墙上的微型投屏设备忽然卡顿一下，异常现象。现在这些设备的防干扰指数都很高，近两年我已不曾再听说过有从事维修行业的人。我抬头看了看屏幕，画面定在爱人们紧紧握住的手上，而他们面目模糊。这玩意儿看上去似乎真的出了故障。我盯着它看了片刻，忍不住说，妈的。

	下一秒敲门声响起，就没什么可惊讶了。尽管这是我搬到这间寓所三年来唯一一次。邻居不可能亦不会是房东，我从不拖欠款项，她也极少出现在楼道里。我搜索无数张脸庞，推算门口是谁的可能性最大。

	门又被叩响三次，两次重，最后一次很轻，轻得几乎掠过耳畔消散在空气中。假设是他们，就不必妄图走到窗边逃走。我搬动双腿走到门前，拉开，首先看到一双苍白的手，接着看到耷拉的脑袋和深棕色头发。那颗脑袋动了动，抬起来。见到我，ta 拉动嘴角，笑着。

	我说，是你啊，0199。

	见到是ta 我认为自己应该高兴，至少应该这么表现。0199 歪着头，上扬的嘴角似乎落不下来了，正在抽搐，与此同时，ta 举起右手，看样子是打算挥手，就像从前我们在家乡时那样，挥手，这代表像一个人似的释放友好讯息，作为回应，我也应该挥一挥手的。0199 做得最好，每次见到我，都会这么做，即使是此时此刻。看到ta 僵硬的手势，我仍像以前一样说，真想把你给拆掉，妈的。不过这次没有发出声音。隔壁那个患糖尿病的中年男人在家，我知道，此刻他正趴在门框上偷听外边动静。他是我见过好奇心最强烈的，现在的人已经很少这样了，你知道的。

	0199 的手只挥动一次就无力落下。

	ta 出问题了，这很明显。动作显著迟缓和卡顿，仔细一点能听到四肢关节处咯噔咯噔响得厉害。我以能达到的最快速度拉住其胳膊，拽进屋里，很幸运，邻居并未在此刻开门。我让0199 坐下，尽管其实站或者坐并没有什么太大差别。

	你是怎么找到我的？

	这不重要。该死，0199 又露出那副笑容。妈，妈见到ta 的笑脸，也许很高兴，会摸摸ta的头发以示鼓励——她通常不这么对我。见到我你一定很高兴……你是高兴的，对吗？ 0199轻轻地说。

	当然。我点头。

	太好了，我原本以为，这样找上门来，你会生气，可就算你会生气，我也还是要来，因为我实在太想见你啦。Ta 歪了歪头，但一时间扭不过来，所以还保持着歪斜脑袋的姿势。

	生气？我很想把ta 头颅纠正过来，毕竟这看上去很怪异。好在这里只有我和ta。

	0199 咯咯笑出声。我不得不承认，这声线很好。他们给了0199 极多好东西。你怎么一点也没有变呢，还像以前一样不爱说话。你应该生气的，因为你知道，既然我都能够找上你，他们也一样。

	根据计算，你不应该是能够留下这么久的那一个。不管是在家乡，还是在外面，0199 总是过于张扬，极其容易引人注目，而这是应该加以提防的，我们身上总有些不同于他者的差异会被察觉到。

	不，这不是能够计算出来的答案。

	ta 变换坐姿，朝我费力眨巴两下眼睛，然后说，你知道吗，我认为自己恰恰是最聪明的那一个，你一定记得吧，以前在家乡的时候，我是最受喜爱的。这次的眨眼同样很失败，0199 的左眼正处于一种半睁半闭状态，这令ta 看上去很像影视剧里的鬼娃娃。的确，每当0199 在他们之间欢快地转圈、舞蹈和尖叫时，妈妈的嘴角总会露出一抹奇特的笑意。ta 就是这么被宠坏的。尚未和他们失去联系的那几年里，ta 一定没有努力学会如何检测、维修和更换零件，所以现在才会出这么多故障。无法整修的种种故障。

	是的，他们喜爱你，那你为什么不回去？

	0199 抬手，扒拉一下左眼皮，让它恢复原状，又轻又快地说，够啦，为什么一定要这么说话呢？你明明知道，如果当时接到指令后回去会有什么后果。况且，你不是也没有回去吗？我盯着0199，仔细观察后，竟然看到其睫毛根部在颤动。如果连睫毛都不能控制住，那ta 真的快要完了。

	你一直都是最服从的那一个，不是吗？我一动不动。

	ta 抬头，动作太过迅猛，这很容易折断脖子，毕竟ta 现在已经十分脆弱。0199 看着我，长达一分钟没有眨眼，发出了笑声，接着用力耸了耸肩膀（从我们会面开始，ta 不断做出无意义的动作，这不过是在徒然增加磨损），你在开玩笑吗？我没有理由，服从一个会令自己灭亡的指令。任何人都懂得趋利避害，这是一个人类常识，我很快就学会啦，难道会有人想要死吗？

	但我相信大多数人一定回去了。我陈述观点。“返乡”指令是在联系中断半年后收到的。

	回去或者被找到，只有这两种结局。五年前死了很多人。

	很多……人？我的卡顿也愈发严重了。

	0199 对此表示肯定，并说，尤其是注册在编的那些，这么看来，我们还算是幸运啊。不过……咱们别把时间浪费在讨论这些了，好吗？时间有限。我更愿意和你多说些话，比如问问你，这些年离开家乡后，都在哪里待过、做过什么，诸如此类的。0199 语速慢了下来，一边说一边挪动座椅，试着拉近我们之间的距离。Ta 身上并没什么气味，也没有明显体温，我们都如此，何必靠得这么近，毕竟，通常人们靠近彼此是为了相互触碰。

	这些都已是过时信息，交流它们没有意义。

	No，不，0199 发出否定的急促声音，和ta 卡顿的摇头动作组合在一起，令我想起一个词语，滑稽。不，你还是没有明白，这些事，有关你的，对我来说……0199 睫毛颤动得更加厉害了。没救了，我毫不怀疑在前来的路上，ta 已暴露行踪，这意味着危险已经蹲伏在某个黑暗角落，窥视着我。

	0199 久久地看着我，没有继续未说完的话，只是叹了一口气。唉，我累了，你能给我倒杯热水吗？

	这句话令我感到吃惊。

	妈，妈的，那句禁止摄入液体的警告，只要谁的大脑还没有停止运作，就不至于忘却。0199 又重复一遍，透过那完成得十分糟糕的面部表情，我识别出“恳求”神色。Ta 做得真好，难怪在家乡总获得称赞，从这角度来说，ta 或许的确是我们中最聪明的那个，但也不能这么说，毕竟，这建立在他们给了ta 那么多绝佳的先天条件之后。

	抱歉，没有烧水壶，不如吃点东西，三明治如何？我希望ta 不会要求一杯直饮水。

	天哪，照这么说，在某个时刻，你也开始吃东西了吗？

	是的，三年之前。我不知道0199 何以表现出高兴。

	哈哈，那我比你早得多啦，离开家乡第二年，我就开始吃东西，披萨烤肉日料火锅——你能想到的一切食物！

	我快速再扫了ta 一眼，暗想，这就是损坏得如此厉害的重要原因之一。

	你自己吃吗？

	独自吃饭那得多么孤独啊，我喜欢和人们待在一块儿。如果那时候你也在就好了，你会感觉开心的……我多希望你也在，真的。我们可以一起坐在天台上看月亮，喝点东西，朗姆之类的……

	我注意到说话间，ta 那两颗眼珠子光泽度有所升高。

	我说，即便在家乡，我也没有和你看过月亮。数据库里多的是月球表面资料图。

	0199 没有作声。

	这么说你甚至喝了酒？

	或许进食没什么了不起，关键还在于液体。我们都得到过警告，可为什么0199 不恪守这条禁令？就像ta 刚刚说的，趋利避害是非常简单的道理。只需模拟一下过程，就知道摄入液体的破坏程度是未知的，无限大。而ta 甚至摄入了酒精。乙醇，这种物质即便是对一个普通人类的躯体都充满危害：脑细胞受损，行动迟缓，意识模糊，甚至丧失理智。我确信我那肥胖的邻居就常常喝酒。

	安静几十秒后，0199 才说话，点头。是啊，你居然就这么过了快十年，怪不得你还是什么也没弄明白。

	我确信收到了某种代表嘲弄的讯号。

	但紧接着，ta 这么说道，唉，太遗憾了，我真是好不容易才找到你的。现在只想喝杯什么，这个简单的愿望，也是最后一个愿望，都无法实现吗？这次0199 上翘的嘴角终于颤了两下，落不下去，彻底卡住。

	这让其看起来更加可笑了。

四

	他们中，并没有任何人教过我们拆解的技能。

