《长江文艺》2021年第4期｜凡一平：花钱（节选）





№ 1

	顶牛爷八十一岁这年，飞来横财。

	传说中，有的说是十万，有的说是一百万，有的说是一千万。具体是多少，恐怕只有获得者顶牛爷知道，或者给予者知道。

	给予或赠予者是个女人，叫覃小英。

	村里上一定年纪的人，认得覃小英，不认得也大概知道有这么一个女人。她是二十多年前逃难到桂北一带，被顶牛爷捡回来收养的。她做了他的老婆。但谁知道是不是真的做了老婆呢？真是老婆的话，一起生活了几年，却不见生育孩子。还有，人们发现他俩不打不骂、互敬互让，这哪像一对夫妻呀，倒像是宾客一样。再说，两人年纪相差好大呀，她来上岭村那年，看上去也就二十多岁，而顶牛爷六十了。差三十多岁的夫妻，在贫困的年代，也太不真实了。他们应该是假夫妻，做给别人看的。后面的事情证实了人们的猜测或判断，那就是没几年，覃小英离开顶牛爷，走了。那年，形势好转，她联系上了她的家人，顶牛爷就放她走了。

	据说，覃小英家族原来是做黄金珠宝生意的，形势好转后仍然干老本行。她后来又嫁给了一个同样做黄金珠宝生意家族的人。两个富有家族联姻，就像两座金山叠加，大富大贵是板上钉钉的。

	她富贵以后，不忘顶牛爷的恩情。在顶牛爷八十一岁这年，她把他接去南宁，住了一段时间。名义上是去治病，但顶牛爷哪有病呀，身体硬邦邦的，像棵青杠树一样。他两年前的确生过一场病，但已经好了。病好后的顶牛爷生龙活虎，仿佛脱胎换骨。说到底，顶牛爷就是去南宁享受，接受曾有恩于覃小英的报恩。

	顶牛爷从南宁回到村里，就变富了，或者说已经是富人了。

	他从据说是三百多万一辆的进口车上出来，衣帽光鲜，鞋袜轻厚、绵软，在俊男靓女的护送下，像个还乡的皇亲国戚。送他回来的车和人虽然很快被他打发走了，但看他回来的那个气势，那般富态，就知道他今非昔比，烟袋换吹筒，吹筒换鸟枪。

	他开始大把花钱。

