《收获》2021年第2期｜葛亮：燕食记(节选)





	燕食，谓日中与夕食。

	——郑玄注《周礼·天官·膳夫》

一 一盅两件

	市廛尽处有快阁，为行人茶憩之所。

	——金武祥《粟香随笔》

	是的，我原本没有留意到这家上海餐厅。

	在此之前，我为了采访“同庆楼”的荣师傅，准备了两个月的时间。但在三天前，我的工作伙伴小湘说，荣师傅出走了。

	这个消息对我不啻惊雷。很快，媒体就发出了消息，说九十六年的老店同庆楼将在年底结业。

	我急忙到了中环。当天同庆楼竟然闭门不开，外面贴了张字条“东主有喜”，但隐约却听到里面有声音。望向二楼，老旧的满洲窗，依稀能看到灯光。我打电话给小湘。小湘说，你还不知道吧，里面正在秘密地装修。听说店又不关张了，要易主了，改了个名叫“同庆茶室”。你猜是谁接了盘？就是店里原来的八个老伙计。

	我说，那荣师傅呢？

	小湘说，荣师傅是前朝元老，自然不想留了。做了二十五年的周经理，也退休了。

	我心里一阵颓然。

	说起来，跟这个茶楼文化的研究项目，算是我一个夙愿。但并非如计划书中拯救式微传统文化这么可歌可泣。祖父四十年代时，曾经短居粤港，在他一篇旧文里，确切而生动地写过广式的点心，难得文字间竟有不少机趣。在我看来，面目严肃如他，定是受了许多的感染，甚以为是，方落笔成趣。其中呢，他又重点地写了同庆楼。一个谈不上是老饕的人，竟在莲蓉包上盘桓了许多笔墨，这足以让我好奇。难得的是，竟然还有许多的考据。

	我初来香港读书，姑祖母为我接风，便在这家同庆楼。那也是我第一次领略“一盅两件”。广东所谓的“茶楼”，“饮茶”的阵仗，热闹得不像话。人头攒动，茶博士穿梭其间，眼观六路，竟好像与所有人都十二万分的熟稔。这份眼力见儿，一个熟客刚坐下来，他便拿起一个钩杆，利索索地将来客的鸟笼挂到天花板上去，下一刻便去了另张桌子收拾招呼。我当时瞠目，浑然不觉身处香港闹市，仿佛进了某个民国戏的摄影棚。姑祖母便对老伴儿说，瞧这孩子，倒好像看起西洋景。姑祖父便很宽容地笑，说，他们啊，喝星巴克长大的，哪里见过这些个前朝老人儿。我心里便有些不服。小时候，与外公也去过老式茶馆。外公手里捧着那把老朱泥，一喝便是一个下午。安安静静地，喝到夕阳西下，人的胃口喝淡了，心也清淡了。这份清淡，于一个儿童却很不相宜。跟了几次，我就再不要去了。而同庆楼的满目烟火，却让我一下子就爱上了。姑祖母很慈爱地看我模仿她的手势，转动茶盅，笨手笨脚地将普洱泼到了茶杯外头。她一口气在点心纸上点了十几个小笼。叉烧肠粉，虾饺，粉果，豉汁凤爪，真是满目琳琅。吃了半晌，那伙计照例来收拾碗盏，仍是利索，对姑祖母说，钟太，恭喜发财。姑祖母便从怀里掏出一个红包袋，塞给他，说，辛苦晒。老伙计便用国语夹杂广东话问我，年轻人，边一样最好食？我想一想，指一指面前的一笼。伙计便有些顾盼自雄，说我们家的莲蓉，恐怕在整个省港，也找不出第二家来。姑祖母这时失神道，毛毛果然也是最爱吃莲蓉包，和当年的小哥一模一样……只是小哥，竟走了这么多年了。说完声音就有些哽咽。

	姑祖父便有些怨她，瞧你，这大过年的，倒惊了孩子。姑祖母说，唉唉，人老了，眼底泪浅，没成色。又返身对伙计说，阿关，荣师傅在不在？

	阿关眨眨眼，说，钟太，这莲蓉包的味道这么正，你倒说他在不在？

	姑祖母便笑说，你莫消遣我老太太。他若不忙，我跟他打个招呼。

	过了一会儿，便见后厨，摇摇晃晃地走出了一个胖大身形的人。满面红光，头发则是茂盛雪白的。他很灵活地在人群中闪身而行，一路拱手，和每座的食客贺着新年。而似乎人人也都认识他，老些的，都回拱手。坐得远的，叫身边的孩童，将红包袋塞到他的厨师服的口袋里。

	走到我们这一桌，他喜气洋洋地说，钟太，恭喜发财。

	姑祖母将准备好的一封大利是给他，说，荣师傅，财源广进，客如轮转。

	荣师傅哈哈大笑，说，跟着老板发达。老板食肉，我饮啖汤。

	姑祖母看看我，说，师傅，有人赞你的包点好好味呢。

	荣师傅看看我，说，谁家的年轻人，好靓仔。

	姑祖母说，你倒是认一认，像是谁？

	荣师傅认真地看了一会，摇摇头，说，熟口面，又想不起在哪里见过。

	姑祖母说，这是我小哥的孙。

	荣师傅的笑凝在脸上，似乎心思游离在回忆里，方才一惊，说道，是毛教授的后人？

	姑祖母点点头，说，嗯，毛毛来香港读书啦，又话最钟意食你个莲蓉包。

	荣师傅愣一愣，说，跟教授当年一式一样啊。

	姑祖母说，所以说，这舌头是跟着血脉生的。过往我们两兄妹，为了你这口莲蓉，从广州的得月阁，跟到香港同庆楼。你倒是说说，怕是时下的青年人，追明星，也没有我们这么痴心的。

	荣师傅哈哈大笑，笑得很开怀。

	姑祖母说，我小哥当年发现了你的好手势，带我来吃。几年后就回去了内地。倒是我，嫁给了同继这个老港仔，跑马拉松似的，继续又追了你几十年啊。如今毛毛吃上你的莲蓉包，算是为小哥续上了口。

