《青春》2021年第11期｜仁科：仁科的小说（节选）







	仁科，“五条人”乐队主唱兼主音吉他、手风琴，也写小说、画画。

地球仪

	桌上放着一个头像，是用竹子的根部做成的。竹根做成头发，很酷的朋克头；竹头做成侧脸，轮廓像个外国人，样子有点像高尔基。

	头像底下压着几本书，旁边放着一个白色骨瓷茶杯，杯口崩了一个小缺口，围着一圈茶渍。一杯颜色发黑的普洱茶，有虫子在上面飞来飞去。

	房间有个书架，上面的书、影碟堆得乱七八糟的。一张单人铁架床，床头也堆了一些书、杂志。被子上散落着几张照片、一串钥匙、一本笔记本。床旁边一张小茶几，上面放着一包打开过的苏打饼干，两盒方便面，面早已经吃完了，剩下点汤水。

	我将茶几上的几块饼干吃掉，穿上黑色牛仔衣离开了房间。

	一层楼里有三个房间，厕所公用，就在楼梯口，我打开水龙头洗了个脸。

	这栋出租屋有七层，房东住五楼。五楼跟其他楼层不同，单独一个很漂亮的木门，上面倒着贴了一个金色的“福”字。楼梯下到四层就开始乌漆墨黑了，“握手楼”都是这样的。过道里窜出一只小老鼠，它快速爬上走廊的栏杆，消失在楼与楼之间的夹缝中。

	到楼下我点了根烟，猛抽两口。小巷子里没路灯，但租户窗口透出的灯光已经足够。巷口有个垃圾堆，垃圾堆是周围的人有心无意堆起来的。有指定垃圾投放点，但远了点，图个方便，人们从楼上不出门都可以扔出垃圾，省事。

	远处传来铃铛的声音，环卫工人推着垃圾车缓缓地走过来。对面出租屋的铁门打开，有人扔出两塑料袋垃圾，关门。那两袋垃圾，从垃圾堆最高处滚下来，鸡骨头、米饭、卫生巾、烟头、易拉罐散落各处。

	在垃圾堆旁，环卫工人拿出一把铁铲，开始工作。一铲下去惊动了垃圾堆里的各种小动物，蟑螂、老鼠、苍蝇、蚊子、蚂蚁到处乱窜。

	我将烟头扔到了垃圾车里，离开巷子朝村口走去。

	在一家快餐店里我点了份即炒快餐。一碗米饭、一碟苦瓜炒蛋放在我面前。这家快餐店有十几二十年历史了。对面楼一楼以前是一家超市，二楼是网吧，三楼棋牌，现在整栋成了桑拿城。

	桑拿城的霓虹灯招牌很亮，还好最近门口来了几档烧烤。从我这个角度看，烧烤档飘起来的浓烟让霓虹灯看起来没那么刺眼。

	烧烤档的生意很好，快餐店的人不多。除了我还有两三个客人，其中一个是兜售小玩具的流浪商人。我之前见过他几次，河南洛阳人，样子长得像兵马俑。我之前跟他买过一只平衡鸟和一个发泄球，发泄球弄丢了，平衡鸟被我送给了房东的小孩。今天这哥们带了一个新玩意，一个会发光的地球仪。要转它，它才发光，我猜就是手摇发电机的原理。快餐店老板给他儿子买了一个，他儿子智力有问题，坐在门口一直在转那个地球仪。

	饭吃到一半，突然间断电了。周围的人同时发出了不同频率的叫声，还有人不小心砸烂了玻璃杯、啤酒瓶。就像上个月看世界杯，球刚好撞到门柱上也产生了这种效果。

	黑暗中，那个地球仪，越转越亮。一刹那间，我想：如果我小时候能有一个地球仪，一个会发光的地球仪，那我的人生轨迹绝对不一样——瞬间明白了命运其实就是这么简单。

发廊

	很多年前，我在发廊工作过一段时间，做过地地道道的发廊妹。工作是我自己找的，面试很简单，老板问我会洗头吗？我说会啊，一问一答，就这样，就这么简单，当时他们正缺洗头妹呢。

	发廊里有男孩女孩。男孩负责剪头、染发、焗油；女孩负责洗头、洗脸、按摩。我很快就学会了各种洗头的方法，还有如何说服客人舒舒服服地洗个脸，我还会将镜子、玻璃窗擦得干干净净，老板很开心。

